"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:229)¨ (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224) (cid:204)¿˝(cid:229), (cid:204)ˆ(cid:229)(cid:239)(cid:140)"
"","¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201) (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224),"
"","ƒ(cid:201)(cid:230)(cid:190)ł˜ ¤(cid:230)˜(cid:230)”(cid:224)” ¡(cid:230)”ł(cid:201) ƒ(cid:224) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· (cid:204)(cid:224)»(cid:252)˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(4)  ˙(cid:229)(cid:176)æ  (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224)  ˘(cid:138)  (cid:190)ł¨‰˙˘¤º  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  ¤(cid:229)(cid:218)˘  ˜‚(cid:224)¶¨˘·"
"","”(cid:229)(cid:201)¤(cid:229)¨Ł¤ (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, 1991 ¡(cid:226)¤ 37 …˙(cid:190)"
"","(cid:176)(cid:229)”ł¤ “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224) 14 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (2)"
"","(cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201) §˝Œ· (cid:204)˝"
"","§˝Œ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(5) ˙(cid:229)(cid:176)æ (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º (cid:204)ˆ(cid:229)(cid:239)(cid:140) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· (cid:204)(cid:224)»(cid:252)˙"
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, 1991 ¡(cid:226)¤ 37 …˙(cid:190) (cid:176)(cid:229)”ł¤"
"","“˜(cid:190)(cid:229)“˜(cid:190)  (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)  (cid:204)ˆ(cid:229)  (cid:192)(cid:190)(cid:239)”(cid:224)  14  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (3)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝Ł”(cid:201), §˝Œ· (cid:204)˝ §˝Œ"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(6) (cid:190)Ł˚(cid:224)(cid:142)” ¤(cid:229)¨ (cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤ł(cid:215)˜· ƒ¤›"
"","(cid:239)(cid:201)(cid:149)(cid:190)(cid:224) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:204)˜“ “œ(cid:151)(cid:204)Œ˜¤· ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)ˆ(cid:229)(cid:201)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:190)ł˘Œ¤(cid:224)” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:204)ˆ(cid:229)(cid:201)· (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224), ƒ(cid:224) “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) ´(cid:230)¿ß(cid:138) ¢·Œ"
"","¤
(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¤˙(cid:190) ¨… (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
