"w'.'ms' 391 ys len,s wxl 254; ngysrg: w'.'ms' 391 ys len,s wxl 254""","04' len,s wlaIr ‘At’ – ;eá,af,ahdh – m%udKh: fyla' 46'4495"
"704 iy 703'","W;=rg: w'.'ms' 366 ys len,s wxl 2"" w'.'ms' 345 ys len,s wxl 1 iy"
"","len,s wlaIr As; kef.kysrg: w'.'ms' 345 ys len,s wxl 1"" len,s"
"12 – 28","wlaIr As"" w'.'ms' 366 ys len,s wxl 3 iy len,s wlaIr Au; ol=Kg:"
"","w'.'ms' 366 ys len,s wxl 3"" 4"" len,s wlaIr Au iy w'.'ms' 366 ys len,s"
"–––––––––––––––––––––––––––","wxl 2; ngysrg: w'.'ms' 366 ys len,s wxl 2'"
"","05' len,s  wlaIr  ‘Au’  –  kdrx.yukalfâl`ÿr  –  m%udKh:"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","fyla' 0'1461"
"","W;=rg: w'.'ms' 366 ys len,s wxl 2 iy len,s wlaIr At; kef.kysrg:"
"38  jeks  j.ka;sh  ^w&  w;=re  úOdkh  hgf;a  wd{dj",""
"","len,s wlaIr At iy w'.'ms' 366 ys len,s wxl 4; ol=Kg: w'.'ms' 366 ys"
"","len,s wxl 4"" 9 iy len,s wlaIr Av; ngysrg: len,s wlaIr Av"""
"2019 wxl 262 ork wd{dj",""
"","w'.'ms' 366 ys len,s wxl 2 iy len,s wlaIr At'"
"uf.a fhduq wxlh: 4-3$9$2014$IR/59'",""
"m%dfoaYSh f,alïf.a fhduq wxlh: BD/HE/LND/5/55.","06' len,s wlaIr ‘Av’ – ;eá,af,ahdh – m%udKh: fyla' 2'5700"
"","W;=rg:  w'.'ms'  366  ys  len,s  wxl  2  iy  len,s  wlaIr  Au;"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","kef.kysrg: len,s wlaIr Au iy w'.'ms' 366 ys len,s wxl 9; ol=Kg:"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj""  bvï  yd","w'.'ms' 366 ys len,s wxl 9 iy w'.'ms' 366 ys len,s wxl 2; ngysrg:"
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;","w'.'ms' 366 ys len,s wxl 9"" 2 iy len,s wlaIr Au'"
