"wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel; m%udKh:",""
"","21¡ len,s wxl 682"
"fylaghd¾ 0¡0076¡",""
"","bvfï ku: msxl=Uqr; bvfï úia;rh:j.=re ìu iy fmd,a"
"","j;a; ; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: .f,afj,,"
"12¡ len,s wxl 671",""
"","fn,s.uqj, y;awvlal=j, ksfida,k úydrh, úydrdêm;s yssñ;"
"bvfï ku: -; bvfï úia;rh:msxl=Uqf¾ we< ; ysñlï lshk",""
"","m%udKh: fylaghd¾ 0¡1175¡"
"wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel; m%udKh:",""
"fylaghd¾ 0¡1035¡",""
"","22¡ len,s wxl 683"
"","bvfï ku: fn,s.uqj j;a;; bvfï úia;rh: fmd,a j;a; ;"
"13¡ len,s wxl 672",""
"","y
ñlï lshk wh: rch; uq,a ysñlï lshk wh: iNdm;s, cd;sl"
"bvfï ku: u;hdfldgqj,fn,s.uqj,tiafÜÜ,msxl=Uqr; bvfï",""
"","mY= iïm;a uKav,h; m%udKh: fylaghd¾ 1¡0844¡"
"úia;rh: j;a;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:",""
"yÿkalkao  foajf.a  pkaøfialr  ú,aika  m%kdkaÿ;  m%udKh:",""
"","23¡ len,s wxl 685"
"fylaghd¾ 0¡0003¡",""
"","bvfï ku; - ; bvfï úia;rh: ud¾.h ^m%dfoaYSh iNd&; ysñlï"
"","l
hk wh: rch; m%udKh: fylaghd¾ 0¡0603¡"
"14¡ len,s wxl 673",""
"bvfï ku: u;hdfldgqj, fn,s.uqj tiafÜÜ; bvfï úia;rh:","24¡ len,s wxl 687"
"l
Uqr; ysñlï lshk wh: rch; uq,a ysñlï lshk wh: Wmdil","bvfï ku: - ; bvfï úia;rh: ud¾.h ^m%dfoaYSh iNd& ; ysñlï"
"f.or Wmd,s chkkaoiqrsh; m%udKh: fylaghd¾ 0¡0103¡","l
hk wh: rch; m%udKh: fylaghd¾ 0¡0039¡"
