"ﬂ˙…¨»+˘ﬂ˛¿(cid:220)”˘  (cid:204)–»˘`¶‰˘—”˘""  (cid:218)…¨`¶‰˘—”˘  •¨˛‰˝`‰˘(cid:222)`",""
"¶‰˘—”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"¥¶˘¶¶˘(cid:215)`+˘ﬂ(cid:224)¿˘  `+˘ﬂ¨ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘  (cid:204)¶˙·+˘ﬂ(cid:226)”˘""",""
"(cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:226)”˘""  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:137)˛(cid:181)„˘",""
"(cid:204)„˙(cid:222)„˘(cid:137)(cid:129)‰¨ „(cid:181)+˘ﬂ˛¿ﬂ˘ ﬂ·‚˙ﬂ„˘ (cid:204)„‰(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) ¶¨…·˘·",""
"(cid:226)”˘"" ”˙‚¨»ﬂ˘ (cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘ •(cid:129)(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘ (cid:204)„‰(cid:226)”˘",""
"£(cid:190)˘(cid:190)(cid:215) ˝–ﬂ…¨ﬂ˘ﬂ(cid:226)”˘"" £¶(cid:129) •¨¶¨˛» (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»(cid:226)”˘ £¶˘(cid:215)",""
"·(cid:129) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘",""
"˝¶˛`»˙‚ £(cid:223)`(cid:190)…˘ﬂ˛¿(cid:220)”˘ ˝–˛`»˙¿…˘ﬂ˛¿(cid:220)”˘ ˝`˛(cid:190)",""
"(cid:138)(cid:149)(cid:213)„(cid:213)¶˘¶(cid:190)˘"" ˝`˛(cid:190)ﬂ˘ﬂ”…˘¶˘¶(cid:190)˘"" ˝`˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215) •(cid:201)ﬂ˘—¶(cid:190)˘",""
"⁄ﬂ¨»`‰˘(cid:222)ﬂ˘—”˙‚ ¶¶˘(cid:215)`(cid:219)”˘ £·+˘—”˘(cid:176)",""
"5(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˙‚˛` ¥–˘–·˘·¶˘¶¨(cid:129)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘ £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘ £˛”`˙ﬂ",""
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:219)ﬂ˙˛”–˘  –˛„(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘  •¨…˘`ﬂ¨ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:219)ﬂ˙˛”–˘–˛„ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “¶˛(cid:190)˛”¶˘ ˝¶……˘” '‚ﬂ˘",""
"—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„(cid:213)”˘)  ﬂﬁ(cid:136)  £(cid:131)ﬂ¨…¨»  „(cid:139)„˙‚  (cid:254)",""
"–•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ ⁄…˙»˘–˘–¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»¶˘",""
"¶¨(cid:129) ¶˛(cid:190)˛”¶˘ ˝¶…˛…(cid:220)”˘ ; 6 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘·",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¶˘ (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„·˘·",""
"„(cid:181)¨„˘„˙¿…˘"" (cid:204)–»(cid:190)˙¿…˘"" (cid:204)„˙(cid:221)¿˙¿…˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ»",""
"˝`(cid:222) —Æ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿(cid:220)”˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) (cid:231)·˘·”˘ ‹`˘(cid:204)`˙(cid:129)‰¨‰˘—”˘ ¶˛(cid:190)˛”¶˘",""
"˝¶…˝…  ¶˛(cid:190)˛”  ¶˙+˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  (cid:219)ﬂ˙˛”–˘  –˛„(cid:138)(cid:129)",""
"(cid:231)·˘·¶˘¶¨‰˘— ¶˛(cid:190)˛”¶˘ ˝¶……˘ –(cid:219)ﬂ”¿¨ﬂ˘ﬂ˙¶ –•˘¶…˘„˘„¶˘¶¨(cid:190)˘",""
"„(cid:181)¨„˘„˙¿…˘  £¶˘¶˛ﬂ»  (cid:231)·˘·¶˘¶¨‰˘—¶˘  ¶˛(cid:190)˛”  ¶˙+˘—¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘""  £`‰˘‰¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘",""
"„·˘· (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ˛”»(cid:226)”˘ (cid:219)ﬂ˙˛”–˘ –˛„»˙‚(cid:215)"" (cid:219)ﬂ˙˛”–˘",""
"–˛„(cid:138)(cid:129) (cid:231)·˘·+˘ﬂ¿˘ –”˘„•˘¶”˙ﬂ(cid:226)”˘ £ﬂ˘(cid:231)·˘·+˘ﬂ¿¨(cid:190)˘ £(cid:223)`(cid:190)˘",""
"ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶(cid:190)˘ –”˘„•˘¶”˙ﬂ(cid:226)”˘ ﬂ˛·„˘(cid:137)(cid:136)ﬂ˘ﬂ„˘„·",""
"˝`ﬁ(cid:136)» •˛·(cid:219)˛‰ﬂ˛¿ ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)",""
