"£(cid:131)ﬂ¨…¨» „(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶ ⁄…˙»˘–˘–¨""",""
"£(cid:137)(cid:140)(cid:221)¶˘¶¨  •¨˛(cid:190)»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176) ¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘","ﬂﬁ(cid:136)  £(cid:131)ﬂ¨…¨»"
"","„(cid:139)„˙‚  (cid:254)"
"(¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “•¨(cid:222)`‚”˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘)",""
"","–•˘¶˙‚•˘¶"
"ﬂﬁ(cid:136) £ˆ˘ﬂ¨…¨» „(cid:139)„˙‚ (cid:254) –•˘¶˙‚•˘¶ –…˘`˝¶– (cid:204)„¿¶˘¶",""
"","–…˘`˝¶–  (cid:204)„¿¶˘¶"
"⁄…˙»˘–˘–¨"" £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨˛(cid:190)»¶˘¶¨(cid:129) ¶‰˘˝„˙˛¶» §(cid:222)„˘(cid:137)‚…˘","⁄…˙»˘–˘–¨"""
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"ﬂ¿˙ﬂ  §¿˘¿`…˘ﬂ(cid:224)”˘  £(cid:190)˘(cid:190)(cid:215)  ¥¶˘¶˙(cid:190)˘  £˛”ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","•¨˛(cid:190)»¶˘˛¶ﬂ˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ  ¥‚¨˝”(cid:190)˘  ˝–…˘¶˘(cid:215)ﬂ˘",""
"","(cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘(cid:176)"
"2 –PL  001850– 1,065 (2007/03)",""
