"","fhyj;jpw;F fhyk; gpNuuizfs; rku;gpg;gjd; %yk; jPu;khdk; nra;ag;gl;L mwtplg;gly; Ntz;Lk;."
"05;.",",j; Jiz tpjpapd; 3 Mk; gpuptpd; gpufhuk; mDkjpg;gj;jpuk; xd;iwg; ngw;Wf; nfhs;tjw;fhf tpz;zg;gpf;Fk;"
"","midj;J egu;fSk; ,q;Nf fPo; Fwpg;gplg;gLk; epge;jidfs; KOikahf G+u;j;jp nra;ag;gl;bUj;jy; Ntz;Lk;."
"","(1)
tpahghukhdJ Kjyhtjhf Muk;gpf;fg;gLk; tpahghukhdtplj;J ,j; Jiz tpjpapd; 4 Mk; gpuptpd;"
"","gpufhuk; mDkjpia ngw;wpUj;jy; Ntz;Lk;."
"","(2)
tyakhf;fy; Nkw;nfhs;sg;gl;L ,Ue;jhy; my;yJ ifj;njhopy; tyaq;fs; vd;W NtWgLj;jp gpupf;fg;gl;L"
"",",Ue;jhy; czT tiffis toq;fy; epiyaq;fis elhj;jpr; nry;tjw;F fl;blk; xd;iw epu;khzpf;Fk;"
"","NghJ mt; tyakhf;fYf;F mikthd tpjj;jpy; epu;khzg; gzpfs; Nkw;nfhs;sg;gl;L ,Uj;jy; Ntz;Lk;."
"","(3)
Rw;whlYf;F cupa fl;blq;fspy; czT tiffs; jahupj;jy;> rikj;jy;> fsQ;rpag;gLj;jp itj;jy;>"
"","tpw;gid nra;jy;> tpdpNahfk; nra;jy; Nghd;w eltbf;iffis Nkw;nfhs;tjw;F gad;gLj;Jtjw;F"
"","vjpu;ghu;f;Fk; re;ju;g;gq;fspy;>"
"","I.
Rw;whlYf;F Vw;wjhd epu;khzq;fs; efu mgptpUj;jp mjpfhurig rl;lj;jpy; my;yJ tPlikg;G"
"","kw;Wk; efuq;fs; mgptpUj;jp fl;lisr; rl;lj;jpy; epakq;fSf;F Vw;wjhf epu;khzg; gzpfs;"
