"„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)",""
"(4) (cid:231)·˘(cid:213)¶˘¶˙„‚ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ »˙`(cid:221)”˘ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ˙(cid:190)+˘ﬂ¿¨",""
"(cid:223)”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘—  £˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"8(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" £„˘˝„˙˛¶ﬂ˘— `(cid:223)(cid:140)","£˛–(cid:226)¿˘¿(cid:215)”˘"""
"","£˛–`‰˘‰(cid:215)"
"(cid:223)¿˘¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘—”˘ £˛”`˙ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙",""
"","”˙‚"
"„‚”˙‚(cid:215)–","⁄¶‚+˘ﬂ˛¿"
"","˛`¶˘¶¨(cid:221)„˘„¶‰˘"
"","ﬂ˙‚  (cid:231)·˘(cid:213)¶˘¶˙„"
"(£)
(cid:204)ﬂ˙¿˘`‚(cid:226)"" (cid:204)ﬂ˙(cid:213)¶˘(cid:215) ”˙‰˘(cid:222)¶(cid:190)˘"" (cid:204)ﬂ˙˛·"" ”…(cid:181)",""
"","‚¶˘¶¨(cid:129)  ¶¶˘(cid:215)`”˘(cid:176)"
"–˙¶‚ﬂ˘ ˛ﬂ»¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) ”…(cid:181)–˙¶‚ﬂ˘ (cid:204)ﬂ˙˛·",""
"'(cid:129)‰`˙(cid:222)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  “˝¶(cid:217)”˘  (cid:219)˛‰(cid:138)(cid:190)˘",""
"'¶˘¶(cid:129)˛”¶˘¶˙‚(cid:215)”˙‚  £(cid:190)˘(cid:190)(cid:215)  '`˘`—¶¨(cid:138)‚",""
"¶˙‚(cid:215)”˙‚ £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰ “˝¶",""
"(cid:217)”˘  ⁄¶‚¶˘˛¶ﬂ˘  (cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—”˘  ¥˛·»‰˙",""
"`(cid:192)¨(cid:220)…¨˛”»˙ﬂ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ —˛‰•˘¶ ﬂ˙(cid:190)„˘",""
"„—¶¨ﬂ˘—  “˝¶(cid:217)”˘  (cid:204)`¿¨„˘„˛·»˙‚  •”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘— £˛”`˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `˛ﬂ»˙ﬂ",""
"˛`¶˘¶¨(cid:221)„˘„¶‰˘—”˘ ;",""
"(⁄)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—  §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘  (cid:204)ﬂ˙¿˘¿„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘ £˛–`‰˘‰ ⁄¶‚¶˘¶¨(cid:190)˘",""
"“˝¶(cid:217)”˘ ﬂ·˘(cid:136)·¶˘˛¶ •¨(cid:222)(cid:226)`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129)",""
"(¥)
“˝¶(cid:217)”˘ £¶˘¶˛ﬂ» ⁄¶‚¶˘˛¶ (cid:140)‰˘„¶‰˘—"" (cid:204)ﬂ˙˛·",""
"»¿¨„˘„¶‰˘—""  §…¨¶˘(cid:215)  ”˙‰˘(cid:222)`¶‰˘—""  –˙·˘(cid:213)¶(cid:190)˘",""
"(cid:204)–»˘`¶‰˘—"" ƒ(cid:213)˛`„˘„¶‰˘—"" —¶˘¶˛ﬂﬂ˘— (cid:140)(cid:213)`¶‰˘—""",""
