"ﬂ‡˘ (cid:204)–»˘¶(cid:190)˘ ⁄ﬂ¨»`‰˘(cid:222)ﬂ˘ﬂ˙‚ ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ £·+˘—”˘ :",""
"5(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ¿˘""  £„˘˝„˙˛¶ﬂ˘—","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"`(cid:223)(cid:140)(cid:223)¿˘¿ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"" £¶˘¶˛ﬂ»",""
"","(cid:219)ﬂ˙˛”"
"(cid:140)¶¨ﬂ¿¨(cid:190)˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚`…˘ﬂ(cid:224)”˘",""
"","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"£¶˘¶˛ﬂ» (cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘ (cid:204)¶…¨(cid:226) (cid:204)–»˘»„˘„(cid:213)„`…˘ﬂ(cid:224)”˘",""
"£(cid:190)˘(cid:190)(cid:215) (cid:204)„»…˘ —‰¨¶˘(cid:215) •¨»”¨ﬂ˘ﬂ„˘„(cid:213)„`…˘ﬂ(cid:224)”˙‚ “Æ ˝„˛…ﬂ˘",""
"(cid:204)ﬂ˙ﬁ·  (cid:219)ﬂ˙˛”–˘  –˛„  ‹(cid:129)‰¨‚˙(cid:190)˘  •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  (cid:219)ﬂ˙˛”–˘  –˛„(cid:138)(cid:129)  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘  ¥…ﬁ(cid:213)",""
"⁄ﬁ(cid:213)ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙`(cid:215) (cid:219)ﬂ˙˛”–˘ –˛„»˙‚(cid:215)""",""
"¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ˝¶¶¨ﬂ˘— ˝•…˘ (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222) „¶(cid:140) `ﬂ¨ﬂ˘",""
"ﬂ¨(cid:129)‰  ”‚˘‰¶˘¶¨(cid:129)  (cid:219)ﬂ˙˛”–˘–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘",""
"(cid:204)ﬂ˙ﬁ·˛”¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» –˛„»˙‚(cid:215) £„˘˝„˙˛¶ﬂ˘—",""
