"(cid:231)(cid:136)»`˙‰˙‚  (cid:140)˛…(cid:140)(cid:190)˘  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"˝–˛`»˙¿…¨(cid:129) ¶‚¨„˘„·˘· ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ `…(cid:140)(cid:139)(cid:221)ﬂ˘—”˘ (cid:204)”˙¶˘¶¶˘",""
"(cid:204)¶˙˛ﬂ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) ¶¨˛‰˝–…¨–˘ (cid:204)–»(cid:190)˙¿…˘"" £˛”–˘–…˛`(cid:138)(cid:129) (cid:219)(cid:129)‚+˘ﬂ(cid:201)"
"ﬂ˙…¶˘(cid:215)·(cid:129)  '‡˘–¨(cid:220)¿˘¿  (cid:219)•˘(cid:215)…¨˛”„˘  „+˘—ﬂ˛¿  ¥(cid:190)+˘˛ﬂ",""
"˝˜˙·˘·(cid:190)˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  –˙¶˙…(cid:181)  „+˘—ﬂ¿˙ﬂ",""
"”˙‰˘‰¨» (cid:137)(cid:129)‚…˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» „+˘—ﬂ¿˘ ”(cid:201)¶˙‚ “˝¶(cid:217)”˘",""
"§…¨˛”ﬂ˛¿""  £`‰˘‰¨(cid:190)˘""  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨ﬂ˘—  §·(cid:129)",""
"(cid:219)(cid:129)‚…˙‚  •˙¿(cid:129)(cid:222)  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘·  ¥(cid:190)+˘˛ﬂ",""
"˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¤(cid:192)¨»…¨˛·˝» £˛”–˘–…˙(cid:190)˘",""
"„(cid:181)¨ﬂ˘ﬂ„˘„(cid:213)”˘  (cid:219)˛‰(cid:138)(cid:190)˘  „ﬂ¨…˘•˘¶¿¨ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:136)  „¶˘(cid:215)",""
"–¶(cid:150)¶  „+˘—ﬂ¿˘  •(cid:201)+˘ﬂ(cid:190)˙ﬂﬂ˘  ˛ﬂ(cid:220)¶¨…˘ﬂ˘ﬂ(cid:190)˙”˘  '(cid:129)„(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» „+˘—ﬂ¿˘ £¶˘¶˛ﬂ» ¤(cid:192)¨»…˘ﬂ¿¨(cid:129) (cid:204)„»…¨(cid:190)˘ ¤(cid:192)¨»…˘",""
"–ﬂ˙» •¨¶¨»¶˘¶¨‰˘—”˘ ¤(cid:192)¨»…˘ •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘(cid:218) •¨¶¨»¶˘¶¨‰˘—”˘",""
"§…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6)  ˝`(cid:222)  “˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:190)˘  (cid:219)…(cid:181)˙ﬂ  '(cid:215)"
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" `˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  £˛”„˘(cid:218)  £ﬂ(cid:140)¶¨(cid:220)”˘""  (cid:218)‰(cid:140)¶¨(cid:220)”˘",""
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"„(cid:181)¨„˘„˙¿…˘ –˛„ ¤(cid:192)¨»…˘ﬂ¿˘ •”˘(cid:137)ﬂ˘˛ﬂ •¨¶¨»¶˘¶¨(cid:129) •”˘(cid:137)ﬂ˘˛ﬂ„˘",""
"(cid:204)„˙(cid:222)„˘„˙¿…˘ﬂ¿˘ –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`˛… §¿˘¿·ﬂ˘—",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:217)”˘ „»(cid:217)˛·» “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
