"£¶‰˘(cid:204)ﬂ¶¨…˙ﬂ¶˘ (cid:204)¶˙·…„˘„·˘· (cid:215)·…˘–˘–¨ﬂ¿˘ `(cid:192)ﬂ˘—ﬂ¿˘ ”‰˘(cid:222)”˘",""
"•·`(cid:136)ﬂ˘˛ﬂﬂ¿˘ '‚ﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) •¨»”¨ﬂ˘ﬂ„˘„·˘· ¥¶˘˝¶¶¨ﬂ˘— §·(cid:129)(cid:219)(cid:129)‚…˙‚ •˙¿(cid:129)(cid:222)"
"§¿¶˙‚ ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '(cid:190)˘(cid:190)˙",""
"§…¨˛”ﬂ(cid:224)”˘  (cid:204)„˙(cid:222)„˘(cid:218)ﬂ(cid:224)”˘  ”‰˘(cid:222)”˘  ﬂ·„˘„˙(cid:213)ﬂ(cid:224)”˘",""
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ §…¨˛”ﬂ¿˙ﬂ(cid:226)”˘"" (cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿˙ﬂ(cid:226)”˘ ”‰˘(cid:222)”˘",""
"ﬂ·„˘„˙(cid:213)ﬂ¿˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  “˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰¨(cid:190)˘  “˝¶(cid:217)”˘  `(cid:192)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"•·`(cid:136)ﬂ˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—",""
"–˙¶ﬂ”˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ „¶¨»„˘„·˘·˛`(cid:220)”˘ •¨»”¨ﬂ˘ﬂ„˘",""
"„·˘·  ˝¶¶¨ﬂ˘—  §·(cid:129)(cid:219)(cid:129)‚…˙‚  •˙¿(cid:129)(cid:222)  ¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶„˘",""
"„·˙(cid:215) ¥(cid:221)ﬂ˘—”˘ ‹`˘(cid:204)`˙(cid:221) ¶(cid:201)…˘˛`"" ﬂ·˘·˛¿ £(cid:190)˘(cid:190)(cid:215) ¶(cid:201)…˘„˘(cid:218)”˘""",""
"•¨»”¨ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" `˛…»(cid:222)ﬂ˘ﬂ„˘",""
"„·˘· ¥(cid:190)+˘˛ﬂ ˝˜˙·˘·(cid:190)˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘— –˙¶ﬂ”˙ﬂ",""
"£(cid:190)˘(cid:190)(cid:215) £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ „¶¨»„˘„·˘· ¶(cid:201)…˘˛`"" ﬂ·˘·˛¿ £(cid:190)˘(cid:190)(cid:215)",""
"¶(cid:201)…˘„˘„˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶‰˘ﬂ¨(cid:181)+˘ﬂ",""
"`(cid:223)(cid:226)ﬂ˘ﬂ¨·(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
