"(cid:219)˛‰»˙‚  ﬂ(cid:181)ﬂ˘—„˘  (cid:218)¶˘¶ﬂ+˘ﬂ˛¿  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ–˘  (cid:204)–»˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ‹`˘˝`˙…˙ﬁ(cid:213)”˘  ‹(cid:221)",""
"¶·˛`»˙`(cid:215) „…¨˝–˙¶˛‚ (cid:204)–»˘»„˘„·˘(cid:213) ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘",""
"„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  `(cid:221)”˙‚–˘  (cid:204)–(cid:190)(cid:226)ﬂ˘  ﬂ(cid:181)ﬂ˘—",""
"«•˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129) –…¨»˙•˘¶(cid:129)˛” ¥(cid:190)+˘˛ﬂ„˘ „·˘·»ﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙¿…˘",""
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129) ¥˛(cid:181) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙ﬂ(cid:226)¿˘¿ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ﬂ¿˙(cid:190)˘ –˙(cid:129)(cid:222)„˘„(cid:213)¶˘¶„˘„·(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
"10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)"" •¨˛‰˝`‰˘‰¶¨","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"ﬂ˙…”˘ (cid:204)„‰˘‰ ¶˛(cid:190)`…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»(cid:190)˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)¿˙",""
"¿…˘ £¶˘(cid:215)·(cid:129) (cid:204)–»‰˘—Æ(cid:140)(cid:129)  »˙˝…(cid:217)”˘ ‹(cid:221) §(cid:222)„˘(cid:137)‚…¨(cid:129)",""
"(cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨  '¶˘¶˛ﬂ»(cid:215)”˙‚  '•˘¶–˘  –˙¶‚¶˘¶¨(cid:223)”˘",""
"¥·„˘„·(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)""  ¶˙”˘  (cid:137)…–(cid:129)‚”˙(cid:138)(cid:221)•˘¶¶‰˘—",""
"£˛·»˙¿”˙ﬂ £`…˘ﬂ¿˘ £–˘–˙¶‚¶˘¶¨(cid:190)˘ ¶”(cid:215) (cid:204)„»…˘ﬂ˛¿",""
"'Æ¶¨ﬂ˘ ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £`˘`˙(cid:222) ˛ﬂ(cid:204)»˙„˘„",""
"”¨(cid:213)¶(cid:190)˘  –˙·˘–¨»˙¿…˙ﬂ  '`˝…(cid:217)”˘  ‹(cid:221)`…˘  ˛ﬂ(cid:204)»˙„˘„”¨(cid:213)`",""
"¶‰˘—„˘ (cid:218)‰”˘„˙‚¶˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)"" –·˘·¶˘¶¨‰˘ﬂ˛”» “˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘","(cid:231)·˘(cid:213)¶˘¶˙„‚”˘"
"","£˛–(cid:226)¿˘¿(cid:215)”˘"
"`‚(cid:226)"" £(cid:129)„¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"" ”…(cid:181)–˙¶‚ﬂ˘ ˛ﬂ(cid:220)¶¨…˘„˘(cid:218)",""
"","£˛–`‰˘‰(cid:215)”˙‚"
"£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ»˙ﬂ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„(cid:213)",""
"","⁄¶‚¶˘˛¶"
"ﬂ¨(cid:129)‰ '˛`˝»(cid:217)”˘ £˛–(cid:226)¿˘¿ £(cid:190)˘(cid:190)(cid:215) £˛–`‰˘‰  ⁄¶‚¶˘","˛`¶˘¶¨(cid:221)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
