==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20181AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2064$24 – 2018 ud¾;= 27 jeks wÕyrejdod – 2018'03'27No. 2064/24 – TUESDAY, MARCH 27, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk1A – PG 3964 – 187 (2018/03)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunatilake, Minister of Lands and ParliamentaryReforms do hereby declare, under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of land depicted in the Advance Tracing No.KU/RDG/2016/703 and dated 26.10.2016 prepared by the Surveyor-General of Survey’s Kurunegala District situated in the Villages ofWedipola and Pethangalla in Grama Niladhari Divisions of No. 551and No. 552, Gopallawa in the Divisional Secretary’s Division ofRideegama of Kurunegala District in Northwestern Province andbounded as follows:

1. Lot No. 1 – Karambe Ela – Extent: 0.0796 HectareNorth: Karambeela; East: Karambeela; South: Land not knownclaimed by A. P. Subani and Lot Nos. 2, 5, 6, 7 and 4; West: Lot No.8, Karambehena claimed by A. P. Kira and Karambeela.
21. Lot No. 25 – Karambehena – Extent: 0.0104 HectareNorth: Karambehena claimed by A. P. Kira and Lot Nos. 10 and11; East: Lot Nos. 11 and 24; South: Lot Nos. 24 and 26; West:Karambehena claimed by S. P. Baby and Karambehena claimed byA. G. Gunathila.

22. Lot No. 26 – Karambehena – Extent: 0.0901 HectareNorth: Karambehena claimed by S. P. Baby, Karambehena claimedby A. G. Gunathila and Lot No. 25; East: Lot Nos. 24 and 27; South:Lot Nos. 27 and 24; West: Lot No. 28 and Karambehena claimed byG. W. Karunawathi and Karambehena claimed by S. P. Baby.

23. Lot No. 27 – Karambehena – Extent: 0.0441 HectareNorth: Lot No. 26; East: Lot No. 24; South: Lot No. 24; West: LotNo. 26.

24. Lot No. 28 – Karambehena – Extent: 0.0009 HectareNorth: Karambehena claimed by G. W. Karunawathi andKarambehena claimed by S. P. Baby; East: Lot No. 26; South: LotNo. 24; West: Ela and Karambehena claimed by G. W. Karunawathi.

25. Lot No. 29 – Divulakarambe – Extent: 0.0010 HectareNorth: Lot No. 11; East: Lot No. 11, Divulakarambe claimed byM. M. Karunawathi; South: Divulakarambe claimed by M. M.Karunawathi; West: Divulakarambe claimed by M. M. Karunawathiand Pradeshiya Sabha Road.

26. Lot No. 30 – Divulakarambe – Extent: 0.4004 HectareNorth: Divulakarambe claimed by M. M. Karunawathi and LotNo. 11; East: Lot No. 20; South: Lot No. 33; West: Lot No. 32 andDivulakarambe claimed by S. P. Baby, Lot No. 31 and Divulakarambeclaimed by M. M. Karunawathi.

27. Lot No. 31 – Divulakarambe – Extent: 0.0559 HectareNorth: Divulakarambe claimed by M. M. Karunawathi and LotNo. 30; East: Lot No. 30; South: Lot No. 30; West: Lot No. 32 andDivulakarambe claimed by S. P. Baby.

28. Lot No. 33 – Extent: 0.0641 HectareNorth: Lot Nos. 30, 20 and Kotuwekella claimed by ChalsWitharana; East: Kotuwekella claimed by Chals Witharana, Ela andMavikotuwa claimed by Sarath Ananda Witharana; South:Mavikotuwa claimed by Sarath Ananda Witharana, Lot Nos. 36, 35and 34; West: Mavikotuwa claimed by Enat Liliyan Witharana, Elaand Divulakarambe claimed by S. P. Baby.

29. Lot No. 34 – Mavikotuwa – Extent: 0.1081 HectareNorth: Mavikotuwa claimed by Enat Liliyan Witharana and Ela;East: Lot No. 35; South: Lot No. 41; West: Lot No. 42, Mavikotuwaclaimed by H. M. I. K. Herath and Mavikotuwa claimed by EnatLiliyan Witharana.

30. Lot No. 35 – Mavikotuwa – Extent: 0.3785 HectareNorth: Lot No. 33; East: Lot Nos. 36, 37, 38 and Mavikotuwaclaimed by A. M. Ranbanda; South: Lot Nos. 37, 38 and Mavikotuwaclaimed by A. M. Ranbanda, Mavikotuwa claimed by claimant notknown and Lot No. 39; West: Lot Nos. 41, 34 and Mavikotuwaclaimed by Enat Liliyan Witharana.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20183A

31. Lot No. 36 – Mavikotuwa – Extent: 0.0575 HectareNorth: Lot No. 33; East: Ela and Mavikotuwa claimed by SarathAnanda Witharana; South: Mavikotuwa claimed by Sarath AnandaWitharana; West: Lot Nos. 37 and 35.

32. Lot No. 37 – Mavikotuwa – Extent: 0.0002 HectareNorth: Lot Nos. 35 and 36; East: Mavikotuwa claimed by SarathAnanda Witharana; South: Mavikotuwa claimed by G. B. Galagoda;West: Lot Nos. 37 and 35.

33. Lot No. 38 – Mavikotuwa – Extent: 0.0269 HectareNorth: Lot Nos. 35 and 37; East: Mavikotuwa claimed by G. B.Galagoda; South: Mavikotuwa claimed by G. B. Galagoda,Mavikotuwa claimed by A. M. Ranbanda; West: Lot No. 35.

34. Lot No. 39 – Mavikotuwa – Extent: 0.0002 HectareNorth: Lot No. 35 and Mavikotuwa claimed by A. M. Ranbanda;East: Mavikotuwa claimed by Claimant not known; South:Mavikotuwa claimed by Claimant not known and Lot No. 40; West:Lot No. 41.

35. Lot No. 41 – Mavikotuwa – Extent: 0.3108 HectareNorth: Lot No. 43, Mavikotuwa claimed by H. M. I. K. Herath,Lot Nos. 42 and 34; East: Lot Nos. 35 and 39, Mavikotuwa claimedby claimant not known and Lot No. 40; South: Mavikotuwa claimedby Enat Liliyan Witharana and Lot Nos. 48 and 47; West: Lot Nos.47 and 44, Mavikotuwa claimed by H. M. I. K. Herath and Lot No.43.

36. Lot No. 42 – Mavikotuwa – Extent: 0.0004 HectareNorth: Mavikotuwa claimed by H. M. I. K. Herath andMavikotuwa claimed by Enat Liliyan Witharana; East: Lot No. 34;South: Lot Nos. 41 and 43; West: Mavikotuwa claimed by H. M. I.K. Herath.

37. Lot No. 44 – Mavikotuwa – Extent: 0.0798 HectareNorth: Mavikotuwa claimed by H. M. I. K. Herath and Lot No.43; East: Lot No. 41; South: Lot No. 47; West: Lot No. 45, Ela andMavikotuwa claimed by H. M. I. K. Herath.

38. Lot No. 45 – Wedipolaela – Extent: 0.1231 HectareNorth: Mavikotuwa claimed by T. G. N. W. M. R. N. Kempitiyaand Ela; East: Lot Nos. 44 and 47; South: Lot Nos. 44, 47,Elagawakumbura claimed by R.D.Premawathi and Ela; West:Elagawakumbura claimed by R. D. Premawathi, Ela and Mavikotuwaclaimed by T. G. N. W. M. R. N. Kempitiya.

39. Lot No. 46 – Mavikotuwa – Extent: 0.0782 HectareNorth: Mavikotuwa claimed by T. G. N. W. M. R. N. Kempitiyaand Ela; East: Lot No. 45; South: Lot No. 45; West: Ela andMavikotuwa claimed by T. G. N. W. M. R. N. Kempitiya.

40. Lot No. 47 – Elagawakumbura – Extent: 0.3635 HectareNorth: Elagawakumbura claimed by R. D. Premawathi, Lot Nos.45, 44, 41 and 48; East: Lot No. 48, Mavikotuwa claimed by EnatLiliyan Witharana, Lot No. 49, Imbulgahamulawatta claimed by A.G.Kamala and Lot No. 50; South: Lot Nos. 50, 52 and 53; West: LotNo. 53, Elagawakumbura claimed by R. R. G. W. M. R. R.Galagodaand Elagawakumbura claimed by R. D. Premawathi and Ela.

41. Lot No. 48 – Mavikotuwa – Extent: 0.0585 HectareNorth: Lot Nos. 41 and 40; East:Mavikotuwa claimed by EnatLiliyan Witharana; South: Mavikotuwa claimed by Enat LiliyanWitharana, Lot Nos. 49 and 47; West: Lot Nos. 47 and 41.

42. Lot No. 50 – Imbulgahamulawatta – Extent: 0.0816 HectareNorth: Lot Nos. 47 and 49; East:Lot No. 49 andImbulgahamulawatta claimed by A. P. Kamala; South:Imbulgahamulawatta claimed by A. P. Kamala, Kadjugahamulagalaclaimed by A. P. Sunil Karunaratne and Lot No. 52; West: Lot No.47.

43. Lot No. 52 – Kajugahamulagala – Extent: 0.0692 HectareNorth: Lot Nos. 53, 47 and 50; East: Imbulgahamulawatta claimedby A. P. Kamala and Kadjugahamulagala claimed by A. P. SunilKarunaratne; South: Kadjugahamulagala claimed by A. P. SunilKarunaratne, Road, Lot Nos. 57, 56 and 55; West: Lot Nos. 53 and57.

44. Lot No. 53 – Elagawakumbura – Extent: 0.1358 HectareNorth:Elagawakumbura claimed by R. R. G. W. M. R. R. Galagodaand Elagawakumbura claimed by R. D. Premawathi and Lot No. 47;East: Lot Nos. 47 and 52; South: Lot Nos. 52, 55 and 55; West: LotNo. 54, Elagawakumbura claimed by P. P. C. Premakumara andElagawakumbura claimed by R. R. P. W. M. R. J. Galagoda.

45. Lot No. 54– Elagawakumbura – Extent: 0.0393 HectareNorth: Elagawakumbura claimed by R. R. G. W. M. R. J.Galagodaand Elagawakumbura claimed by R. D.Premawathi and Lot No. 53;East: Lot Nos. 53 and 55; South: Lot Nos. 55, 62 and 63; West:Elagawakumbura claimed by P. P. C.Premakumara.

46. Lot No. 55 – Beerigewatta – Extent: 0.0642 HectareNorth: Lot Nos. 54, 53, 52 and 56; East: Lot Nos. 56 and 57;South: Lot Nos. 57 and 62; West: Lot Nos. 62 and 54.

47. Lot No. 56 – Paranagedarawatta – Extent: 0.0118 HectareNorth: Lot No. 52; East: Lot Nos. 52 and 57; South: Lot Nos. 57and 55; West: Lot No. 55.

48. Lot No. 57 – Extent: 0.0273 HectareNorth: Lot Nos. 60, 62, 55, 56 and 52 and Kadjugahamulagalaclaimed by A.P.Sunil Karunaratne; East: Road, Paranagedarawattaclaimed by A. P. Kira, Lot Nos. 58 and 59; South: Paranagedarawattaclaimed by A. P. Kira, Lot Nos. 58,59 and 71; West: Lot Nos. 60, 62,55 and 56.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.2018

49. Lot No. 58 – Paranagedarawatta – Extent: 0.0304 HectareNorth: Lot No. 57 and Road; East: Road and Paranagedarawattaclaimed by A. P. Kira; South: Paranagedarawatta claimed by A. P.Kira, Beerigewatta claimed by P. G. C. Premakumara and Lot No. 59;West: Lot Nos. 59 and 57.

50. Lot No. 59 – Beerigewattehena – Extent: 0.1410 HectareNorth: Lot Nos. 57 and 58; East: Lot No. 58 and Paranagedarawattaclaimed by A. P. Kira, Beerigewattahena claimed by P. P. C.Premakumara and Beerigewattahena claimed by S. H. U. RahumaUmma and Lot No. 82; South: Lot Nos. 82 and 71; West: Lot Nos.71 and 57.

51. Lot No. 60 – Beerigewatta – Extent: 0.0263 HectareNorth: Lot Nos. 61 and 62; East: Lot Nos. 62 and 57; South: LotNos. 57 and 71; West: Lot Nos. 71 and 61.

52. Lot No. 61 – Beerigewatta – Extent: 0.0256 HectareNorth: Lot Nos. 64 and 62; East: Lot Nos. 62 and 60; South: LotNos. 60 and 71; West: Lot Nos. 71 and 64.

53. Lot No. 62 – Beerigewatta – Extent: 0.0484 HectareNorth: Lot Nos. 54 and 55; East: Lot Nos. 55 and 57; South: LotNos. 60, 61 and 64; West: Lot Nos. 60, 61 and 64, Beerigewattaclaimed by E. P. Punchibanda, Lot No. 63 and Elagawakumburaclaimed by P. P. C. Kumara.

54. Lot No. 64 – Beerigewatta – Extent: 0.0711 HectareNorth: Beerigewatta claimed by E. P. Punchibanda, Lot Nos. 63and 62; East: Lot Nos. 62 and 61; South: Lot Nos. 61 and 71; West:Lot Nos. 71, 66, 65, Land not known claimed by A. P. Kamala andBeerigewatta claimed by E. P. Punchibanda.

55. Lot No. 65 – Extent: 0.0049 HectareNorth: Wedipolaela and Wedipolaela Reservation claimed by A. P.Kamala; East: Wedipolaela Reservation claimed by A. P. Kamala andBeerigewatta claimed by E. G. Punchibanda and Lot No. 64; South:Lot Nos. 64 and 66; West: Lot Nos. 66 and 67.

56. Lot No. 66 – Wedipolaela Reservation – Extent: 0.0175HectareNorth: Lot Nos. 67 or 65; East: Lot Nos. 65 and 64; South: LotNos. 64 and 71; West: Lot Nos. 71 and 67.

57. Lot No. 67 – Wedipolaela – Extent: 0.0186 HectareNorth: Lot Nos. 68 and 69 and Wedipolaela; East: Wedipolaela,Land Not Known claimed by A. P. Kamala, Lot Nos. 65 and 66;South: Lot Nos. 66 and 71; West: Lot Nos. 71 and 68.

58. Lot No. 68 – Pinkumbura – Extent: 0.0220 HectareNorth: Elagawadalupotha Kumbura claimed by W. B. Doratiyawa,Lot No. 69; East: Lot No. 69, Wedipolaela and Lot No. 67; South:Lot Nos. 67 and 71; West: Lot Nos. 71 and 70.

59. Lot No. 70 – Elagawadalupothakumbura – Extent: 0.0246HectareNorth: Elagawadalupotha Kumbura claimed by W. B. Doratiyawa;East: Elagawadalupotha Kumbura claimed by W. B. Doratiyawa,Lot Nos. 69 and 68; South: Lot Nos. 68 and 71; West: Lot No. 71,Road and Elagawadalupotha Kumbura claimed by W. B. Doratiyawa.

60. Lot No. 71 – Extent: 0.3371 HectareNorth: Lot Nos. 70, 68,67, 66, 64, 61 and 60; East: Lot Nos. 57,59, 82, 90, 93 and 94, Gedaragawawela claimed by Sarath AnandaWitharana and Pradeshiya Sabha Road; South: Pradeshiya SabhaRoad, Kurundugolla claimed by D. D. Ajith Kithsiri and Lot Nos.95, 96 and 97; West: Lot Nos. 104, 105, 106, 80, 79, 78,75, 73 and72, Dalupothakumbura claimed by W. W. P. W. M. R. S.Gopallawaand Pradeshiya Sabha Road.

61. Lot No. 72 – Dalupothakumbura – Extent: 0.0271 HectareNorth: Pradeshiya Sabha Road, Lot No. 71; East: Lot Nos. 71 and73; South: Lot No. 74, Dalupothakumbura claimed by W. W. P. W.M. R. S. Gopallawa;West: Dalupothakumbura claimed by W. W. P.W. M. R. S. Gopallawa and Pradeshiya Sabha Road.

62. Lot No. 73 – Pinkumbura – Extent: 0.0286 HectareNorth: Lot Nos. 72 and 71; East: Lot No. 71; South: Lot No. 75,Wedipolaela and Lot No. 74; West: Wedipolaela, Lot No. 74,Dalupothakumbura claimed by W. W. P. W. M. R. S. Gopallawa.

63. Lot No. 75 – Wedipolaela – Extent: 0.0247 HectareNorth: Lot Nos. 73 and 71; East: Lot Nos. 71, 78 and 77; South:Lot Nos. 78, 77 and 76, Dalupothakumbura claimed by K. A. Sirisenaand Wedipolaela; West: Wedipolaela and Lot No. 74.

64. Lot No. 76 – Dalupothakumbura – Extent: 0.0005 HectareNorth: Lot Nos. 75 and 77; East: Lot Nos. 75 and 77; South:Dalupothakumbura claimed by K. A. Sirisena; West:Dalupothakumbura claimed by K. A. Sirisena and Wedipolaela.

65. Lot No. 77 – Extent: 0.0019 HectareNorth: Lot Nos. 75 and 78; East: Lot No. 79; South: Kurundugollaclaimed by A. G. K. A. Jayaratne and Dalupothakumbura claimed byK. A. Sirisena; West: Dalupothakumbura claimed by K. A. Sirisenaand Lot No. 76.

66. Lot No. 78 – Kurundugolla – Extent: 0.0059 HectareNorth: Lot Nos. 75 and 71; East: Lot Nos. 71 and 79; South: LotNos. 79 and 77; West: Lot Nos. 77 and 75.

67. Lot No. 79 – Kurundugolla – Extent: 0.0998 HectareNorth: Lot Nos. 78 and 71; East: Lot No. 71; South: Lot No. 80,Kurundugolla claimed by P. P. C.Premakumara and Kurundugollaclaimed by A. P. K. A. Jayaratna ; West: Kurundugolla claimed by A.P. K. A. Jayaratna and Lot No. 77.

68. Lot No. 80 – Kurundugolla – Extent: 0.2355 HectareNorth: Lot Nos. 79 and 71; East: Lot No. 71; South: Lot No. 106;West: Lot No. 107, Ela, Kurundugolla claimed by P. P. C.Premakumara, Kurundugolla claimed by A. P. K. A. Jayaratna.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'03'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.03.20185A

69. Lot No. 82 – Beerigewattehena – Extent: 0.0257 HectareNorth: Beerigewattahena claimed by P. C. C. Premakumara andBeerigewattehena claimed by S. M. U. Rahuma Umma; East:Beerigewattehena claimed by S. M. U. Rahuma Umma, Lot No. 83and90; South: Lot Nos. 90 and 71; West: Lot Nos. 71 and 59.

70. Lot No. 83 – Beerigewattehena – Extent: 0.0074 HectareNorth: Beerigewattehena claimed by S. M. U. Rahuma Umma,Lot No. 84; East: Lot Nos. 88 and 89; South: Lot Nos. 89, 90 and 82;West: Beerigewattehena claimed by S. M. U. Rahuma Umma.

71. Lot No. 85 – Paranagedarawatta – Extent: 0.0107 HectareNorth: Lot No. 86, Road and Lot No. 199; East: Lot No. 87,Gedaragawawela claimed by Sarath Ananda Witharana and Lot No.88; South: Lot Nos. 88 and 84; West: Paranagedarawatta claimed byA. P. Kira.

72. Lot No. 86 – Extent: 0.0001 HectareNorth: Road; East: Road and Lot No. 199; South: Lot No. 85;West: Paranagedarawatta claimed by A. P. Kira and Road.

73. Lot No. 88 – Gedaragawawela – Extent: 0.0410 HectareNorth: Lot Nos. 85 and 87; East: Gedaragawawela claimed bySarath Ananda Witharana; South: Gedaragawawela claimed by SarathAnanda Witharana and Lot No. 89; West: Lot No. 83,Beerigewattehenaclaimed by S. H. U. Rahuma Umma, Lot No. 84and Paranagedarawatta claimed by A. P. Kira.

74. Lot No. 89 – Gedaragawawela – Extent: 0.0079 HectareNorth: Lot Nos. 83 and 88; East: Gedaragawawela claimed bySarath Ananda Witharana; South: Gedaragawawela claimed by SarathAnanda Witharana; West: Lot Nos. 90 and 83.

75. Lot No. 90 – Gedaragawawela – Extent: 0.1064 HectareNorth: Lot No. 82, Beerigewattehenaclaimed by S. H. U. RahumaUmma, and Lot No. 83; East: Lot No. 89, Gedaragawawela claimedby Sarath Ananda Witharana, Lot Nos. 91 and 92; South: Lot No. 71;West: Lot Nos. 71 and 82.

76. Lot No. 91 – Gedaragawawela – Extent: 0.0029 HectareNorth: Lot No. 90, Gedaragawawela claimed by Sarath Ananda;East: Gedaragawawela claimed by Sarath Ananda; South:Gedaragawawela claimed by Sarath Ananda and Lot No. 90; West:Lot No. 90.

77. Lot No. 92 – Gedaragawawela – Extent: 0.0696 HectareNorth: Gedaragawawela claimed by Sarath Ananda; East:Gedaragawawela claimed by Sarath Ananda; South: Ela and Lot No.93; West: Lot Nos. 93, 71 and 90.

78. Lot No. 93 – Extent: 0.0019 HectareNorth: Lot No. 92; East: Lot No. 92 and Gedaragawawela claimedby Sarath Ananda Witharana; South: Gedaragawawela claimed bySarath Ananda Witharana Ela and Lot No. 94; West: Lot Nos. 94and 71.

79. Lot No. 94 – Gedaragawawela – Extent: 0.0092 HectareNorth: Lot No. 93; East: Lot No. 93, Ela and Gedaragawawelaclaimed by Sarath Ananda Witharana; South: Gedaragawawela claimedby Sarath Ananda Witharana, Pradeshiya Sabha Road and Lot No.71; West: Lot No. 71.

80. Lot No. 95 – Kurundugolla – Extent: 0.0002 HectareNorth: Lot No. 71; East: Lot No. 71 and Pradeshiya Sabha Road;South: Kurundugollawatta claimed by D. D. Ajith Kithsiri; West:Kurundugollawatta claimed by D. D. Ajith Kithsiri.

81. Lot No. 96 – Extent: 0.0009 HectareNorth: Lot No. 71; East: Lot Nos. 71 and 95; South:Kurundugollawatta claimed by D. D. Ajith Kithsiri; West:Kurundugollawatta claimed by D. D. Ajith Kithsiri and Lot No. 97.

82. Lot No. 97 – Kurundugolla – Extent: 0.0008 HectareNorth: Lot Nos. 98 and 71; East: Lot Nos. 71 and 96; South:Kurundugollawatta claimed by D. D. Ajith Kithsiri;West:Kurundugollawatta claimed by D. D. Ajith Kithsiri and Lot No. 98.

83. Lot No. 98 – Extent: 0.0059 HectareNorth: Lot Nos. 103 and 71; East: Lot No. 71 and ; South: Lot No.97, Kurundugollawatta claimed by D. D. Ajith Kithsiri; West: LotNos. 99 and 103.

84. Lot No. 99 – Kurundugolla – Extent: 0.0004 HectareNorth: Lot No. 103; East: Ela; South: Lot No. 98 and Ela; West:Ela and Lot No. 101.

85. Lot No. 100 – Ihalakapukotuwe Kumbura – Extent: 0.0025HectareNorth and East: Lot No. 101; South: Ela and IhalakapukotuweKumbura claimed by B. M. Jayathilaka Banda; West: Ela and LotNo. 101.

86. Lot No. 101 – Extent: 0.0046 HectareNorth: Lot No. 102, Kurundugolla claimed by M. A. Ranasingheand Lot No. 103; East: Lot Nos. 103 and 99; South: Ela andIhalakapukotuwe Kumbura claimed by B. M. Jayathilaka Banda;West: Ela Kurundugollawatta claimed by M. M. A. Ranasinghe andLot No. 102.

87. Lot No. 102 – Kurundugolla – Extent: 0.0241 HectareNorth: Lot No. 111, Kurundugolla claimed by R. M. T. B.Rathnayaka and Kurundugolla claimed by M. A.Ranasinghe; East:Kurundugolla claimed by M. A. Ranasinghe; South: Lot Nos. 103,101 and Ela; West: Ela and Kurundugolla claimed by M. A.Ranasinghe.

