"","","(cid:192)
”
(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚˘ … (cid:190)(cid:201) ¡(cid:201)˚æ”(cid:229)(cid:201)¨· “(cid:230)¨(cid:239)(cid:192)(cid:190) (cid:192)(cid:214)…œ (cid:192)(cid:214)˚(cid:242)(cid:239)˘(cid:224)"
"","","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł ¢…œ ¤ł(cid:215)˜ …, (cid:201)(cid:190)(cid:224)…(cid:190)(cid:229) ¤˙(cid:190) (cid:204)(cid:224)»(cid:229)(cid:190) (cid:201)(cid:230)(cid:145) …œ˘Œ‚Œ"
"","","¤
(cid:215)˜ …, ˆ(cid:237)(cid:149)˘ (cid:204)(cid:226)˙¤(cid:224)¸‚˘, ¡¨(cid:226)¤˙‚˘ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ¤·˘Œ”º"
"","","(cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º","","4. (1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º (cid:204)ˆ(cid:229)(cid:192)”ł, ⁄(cid:192) (cid:204)ˆ(cid:229)(cid:192)”ł, (cid:239)¨(cid:224)¤(cid:138), ⁄(cid:192) (cid:239)¨(cid:224)¤(cid:138)"
"¤˛˜(cid:190)(cid:229)¤˙‚˘","",""
"","","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤ (cid:204)˝ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)"
"¤
(cid:215)˜.","",""
"","","(cid:192)(cid:204)(cid:224) (cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224) ˘Œ”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)‰(cid:229)˘¤"
"","","(cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:239)(cid:190)¤º”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝ 7 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  ˝(cid:229)"
"","¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","(2) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"","","…œ(cid:190)(cid:239)˘(cid:224)  (cid:192)(cid:230)(cid:201)”ł”  (cid:192)…(cid:190)(cid:239)(cid:138)  (cid:151)‰(cid:229)˘¤  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  ‰Œ˙  …˙(cid:149)(cid:190)(cid:224)  (cid:204)Ł(cid:144)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˛˜Œ(cid:201)(cid:190) (cid:151)‰(cid:229)˘¤ (cid:204)ˆ(cid:229)(cid:201) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:151)˘"
"","˘Œ”º ˘.",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","","5.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·"
"","",""
"(cid:204)(cid:229)˜(cid:229)(cid:190)æ  ´¨”¨.","","˘·”(cid:224)(cid:201), (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ´¨”¨ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘:—"
"","","(¡)
˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224), ”æ(cid:229)“˘¤(cid:224), (cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º"
"","","(cid:190)Ø˘(cid:229)…(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190)"
"","","˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:204)˝ …(cid:230)(cid:215)˜ ;"
"","","(¡(cid:229))
ƒ(cid:201)(cid:230)(cid:190)ł ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:151)¤ø‚Ø˜, ⁄¤(cid:204)(cid:224) ¤ł(cid:215)˜, ´(cid:243) …ß˜, ˝Œ(cid:201)˜(cid:229)˙(cid:230)"
"","",""
"","","(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜ ;"
"","","(¡(cid:230)) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:192)˙˜(cid:229)(cid:218)» ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤˙(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)"
"","","¡(cid:201)˚æ (cid:201)(cid:190) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:204)˝ (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224) (cid:192)”(cid:224) ¤ł(cid:215)˜, (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘˝œ"
"","","(cid:190)ł˘Œ¤(cid:224)”  ¤ł(cid:215)˜,  §(cid:201)Œ(cid:190)(cid:224)·  (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤  (cid:239)“(cid:209)˜,  §(cid:201)Œ(cid:190)(cid:224)  (cid:151)¸(cid:239)˘˝œ"
"","","(cid:151)(cid:190)˘ (cid:192)(cid:229)¨(cid:190)˘ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:192)˝"
"","",""
"","","(cid:215)˜ ;"
