"2 (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) 3 (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł ˜“œ(cid:190)(cid:224)","˘(cid:138) (cid:190)ł˘˜˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:201)˙(cid:190) ¨… ¤(cid:229)(cid:218)˘˘¤(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) £·"
"(cid:192)(cid:190)(cid:201)(cid:229)  ¡(cid:230)”ł","¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤(cid:242)
Ł˘(cid:229)  ¤ł(cid:215)˜  (cid:192)(cid:230)˝(cid:230)˙  ˝(cid:214)(cid:190)  (cid:204)(cid:231)˜  ¡˘œ”ł¤˙(cid:230)(cid:201)¤º  ˜  (cid:239)˝(cid:229)(cid:224)"
"(cid:190)ł˘˜˘(cid:190)(cid:224)·",""
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º  ˜  (cid:239)(cid:138)  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:201)˙…¤·  (cid:201)˙…¤˙(cid:230)  (cid:201)(cid:190)  ¡”˙,"
"¡(cid:190)Œ¤(cid:237)¨(cid:201)  ¤(cid:242)
Ł˘(cid:229)¤ł(cid:215)˜",""
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘˝œ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190) ¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ"
"(cid:192)(cid:230)˝(cid:230)˙  ˝(cid:230)(cid:215)˜  (cid:201)˙…¤(cid:224)",""
"","(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224)"
"´(cid:201).",""
"","(cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)…˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· (cid:204)˝ (cid:201)˙…¤˙(cid:230) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ˜"
"","(cid:201)˙… ¡'‚(cid:224)¶(cid:201) (cid:204)Ł(cid:243) ¤˙(cid:190) (cid:151)·, ƒ(cid:239)(cid:204)(cid:224) ƒ˜ (cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190) ƒ¤(cid:224) ƒ¤(cid:224) …œ(cid:190)˘"
"","(cid:204)¿˝(cid:229) ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:204)Ł˘˘¤(cid:224) ´(cid:230)“Ł(cid:190)(cid:224) (cid:201)(cid:236) …¶˘¤· …, §˝Œ ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, ƒ˜ (cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) ”˜(cid:229)(cid:239)“(cid:224) ¡(cid:190)Œ…(cid:230)(cid:190)Œ˜ (cid:239)(cid:190)(cid:229)˜(cid:230)”ł"
"","´(cid:201)· (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:201)˙… (cid:204)Ł(cid:243)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) ”˜(cid:229) (cid:190)ł(cid:204)Ł (cid:204)(cid:230)¨¤ł¨(cid:224)(cid:239)¨(cid:190)(cid:224)"
"","(cid:204)˝ ⁄…(cid:224)(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229) ¤˛ ´(cid:201)· ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)"
"","¡(cid:229)¤(cid:229)˙˘· ƒ˜ ¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) §(cid:192)(cid:224)(cid:192)Œ ¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ˜"
"","¡˘œ”ł¤˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) ƒ˜ (cid:201)˙…· (cid:201)˙…¤˙(cid:230) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) …¶ ˜Œ…¨ (cid:192)(cid:230)(cid:190)(cid:209)˜· ¡˜”˙(cid:201),"
"","(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:229) ¡(cid:230)”ł ¤(cid:229)(cid:218)˘˘¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ ˜” (cid:201)˙…¤˙(cid:230)(cid:201)¤º ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·¤ …ß, ƒ˜"
"","¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
˘(cid:229)¤˙(cid:149)(cid:190)(cid:224) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)´(cid:229)(cid:224)(cid:209)˜ (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229)"
"","⁄(cid:142)” ˘˘œ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:201)(cid:230)˙…œ"
"","¤ł(cid:215)(cid:239)(cid:138)  (cid:192)Ł˘(cid:201)˙  “(cid:190)(cid:224)(cid:190)(cid:229)  (cid:239)¨(cid:204),  ƒ˜  ¡˘œ”ł¤˙(cid:230)·  (cid:239)˝(cid:229)(cid:224)  (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)·"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
