"(¡(cid:230)) ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:239)´(cid:229)(cid:224)(cid:209)˜  (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜  (cid:204)˝  ”º˙(cid:190)(cid:224)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)",""
"¡˜(cid:229)”æ(cid:229)(cid:226)˚˘  ˘·(cid:239)”(cid:224)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤  (cid:201)(cid:190)  ˜(cid:230)(cid:239)¨(cid:224)(cid:214)˘(cid:229)  ˜(cid:218)‰(cid:190)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)˜(cid:229)(cid:190) ¡(cid:229)˘”(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˜(cid:230)(cid:239)¨(cid:224)(cid:214)˘(cid:229)",""
"˜(cid:218)‰(cid:190)˘ (cid:192)Ł˛Ł´¿(cid:201) ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚ (cid:190)ł¤º”(cid:224) ¤ł(cid:215)˜.",""
"(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:204)Ł· (cid:239)˝(cid:229)(cid:224)",""
"ƒ˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· ƒ(cid:224)(cid:201)(cid:229) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"(4) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)",""
"(cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:192)˛  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ˝(cid:230)¤ł  (cid:192)˝(cid:204)Œ  ¢¤(cid:224)˜‚Ł(cid:190)(cid:224)  ¡(cid:190)Œ˜”˘  (cid:204)¿˝(cid:229)",""
"(cid:192)(cid:229)(cid:218)¨Ł(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(5) ƒ(cid:239)(cid:204)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ƒ˜ ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224)",""
"…œ(cid:190) (cid:204)Ł· ¡(cid:201)¨(cid:226)“º (cid:201)(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:190)˜Œ”(cid:224), ƒ˘ ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224)",""
"¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤· ¢(cid:190)(cid:224) ¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"(6) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ¡(cid:201)(cid:226)¨“º ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨´(cid:190) …œ(cid:190)˘",""
"“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"24.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
