"","¡˘œ”ł¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) §˝Œ"
"","(cid:239)(cid:201)” (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:190)ø”ł ¤(cid:238)”æ˘¤(cid:224)"
"","´¨˙˝œ” (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘."
"","(4) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:190)ø”ł ¤(cid:238)”æ˘¤ …ß (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… (cid:204)˝”ł¤˘¤ ¡(cid:230)”ł (cid:190)ł˙(cid:201)…æ”(cid:229)(cid:201)˘ (cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜·,"
"","(cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) ”ø˙‚˘ ¤ł(cid:215)˜· (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","˜“œ(cid:190)(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º· ´¨˘ (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ł˘˜ ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)"
"","(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(5) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) …¶˘¤(cid:224) (cid:239)¨(cid:204) (cid:192)(cid:190)(cid:201)(cid:190) ¨… ˘(cid:138)"
"","˜
…¨¤(cid:224), ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:204)Ł ´¨‰˙˘(cid:229) (cid:239)(cid:201)” ˘(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)˛Ł(cid:239)´(cid:229)(cid:224)‰  (cid:190)(cid:229)˚¤","7
.
(1)  (cid:190)ł(cid:204)Ł  ´¨‰˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:192)(cid:214)˚(cid:242)˘¤  ¡˘œ”ł¤˙(cid:230)(cid:201)¤º  (cid:239)˝(cid:229)(cid:224)"
"¢(cid:204)Ø˜.",""
"","(cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:239)(cid:201)” ¨Ł(cid:141)”(cid:201) ˘(cid:201)(cid:190)Œ ¨´(cid:190) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˜“œ(cid:190)(cid:224), ƒ˜ …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138)"
"","(cid:204)¿˝(cid:190)(cid:224) (cid:192)˛Ł(cid:239)´(cid:229)(cid:224)‰ (cid:190)(cid:229)˚¤ (cid:201)(cid:218)“˘ ƒ˝œ (cid:204)¿˝(cid:190)(cid:224) ¤(cid:229)¨˘ ¡(cid:230)”º˛” …ß (cid:176)¨˘"
"","ƒ¤”º(cid:201)(cid:190)  (cid:204)˝  ˜(cid:243)˙(cid:230)(cid:201)(cid:190)(cid:224)  (cid:239)´(cid:229)(cid:224)(cid:201)(cid:190)  ´(cid:201)·  (cid:239)(cid:204)(cid:229)˘(cid:229)  (cid:239)“(cid:190)  ¡(cid:230)”ł  ˘(cid:138)"
"","(cid:239)(cid:192)(cid:229)¤º‚¤·,  (cid:176)¨    ˆ(cid:229)(cid:176)(cid:190)˘¤·,  (cid:176)¨(cid:229)˚˘¤·  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)"
"","(cid:204)
»(cid:229)(cid:190)˘¤· ¢(cid:204)Ł(cid:190) (cid:239)¨(cid:204), ƒ˜ ¡˘œ”ł¤˙(cid:230)· (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)· (cid:190)ł˘˜ ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) (cid:190)ł˘(cid:149)” ¤(cid:229)¨˘ ¡(cid:230)”º˛” …ß (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł¤º”(cid:224)"
"","¤˙(cid:190) ¨… …(cid:230)(cid:190)(cid:224)(cid:209)˜¤· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:230)(cid:215)˜ (cid:239)(cid:138) (cid:192)(cid:190)”"
"","˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:201)(cid:190) ¡”˙, ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º ¢…œ(cid:214)(cid:239)˘˝œ (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)"
"","¨«Œ (cid:190)¶Œ (cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)(cid:138) …ß, ƒ˜ ¡˘œ”ł¤˙(cid:230)"
"","(cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230) ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) …¶˘¤· ˘·”(cid:224) (cid:151)˘"
"","˘Œ”º ˘."
