"","˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:201)(cid:230)˙…œ,  (cid:204)(cid:226)(cid:239)‡(cid:224)˘  (cid:201)(cid:230)˙…œ","15.
1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:151)˘ ˘Œ”º ´(cid:201).",""
"","(cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:204)(cid:231)˜ (cid:201)˙…¤(cid:224) ˜ ƒ˜"
"","(cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»(cid:229)(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)˝ ƒ˝œ ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:239)‡(cid:224)˘ (cid:201)˙…¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)","16.
(cid:190)
(cid:204)
 ´¨‰˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:201)(cid:204)˙˘ ¡(cid:230)”ł(cid:201) (cid:149)(cid:204) (cid:239)˝(cid:229)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)"
"(cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜ (cid:204)¿˝(cid:229)",""
"","˘˘œ ¤ł˘(cid:190)Œ ¨´(cid:190) (cid:201)˙… (cid:204)Ł(cid:243)¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ …, ƒ˜ (cid:192)(cid:242)(cid:239)…(cid:224)˚(cid:239)˘(cid:224)"
"¡(cid:201)(cid:204)˙ ¨´(cid:229) “” ˘Œ”º",""
"","(cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229)(cid:239)“(cid:224) ¡(cid:201)(cid:204)˙˘ ¡(cid:230)”ł(cid:201) (cid:149)(cid:204), (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)"
"´(cid:201).",""
"","(cid:201)(cid:236) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:204)¿˝(cid:229) (cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"(cid:190)¶Œ (cid:192)(cid:230)(cid:201)(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘","17.
(1) ˘(cid:138) (cid:192)(cid:214)˚(cid:242)˘¤ ¡˘œ”ł¤˙(cid:230)(cid:201)¤º (cid:239)˝(cid:229)(cid:224) (cid:192)…œ(cid:226)(cid:142)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138)"
"(cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘.",""
"","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ´(cid:201)· (cid:239)(cid:204)(cid:229)˘(cid:229) “(cid:190)Œ ¨´(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  (cid:190)¶Œ  (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224)  (cid:204)Ł(cid:243)  ¤ł(cid:215)˜·  (cid:239)(cid:192)˙,  ˜˝(cid:176)(cid:190)  (cid:239)(cid:204)(cid:240)'æ"
"","(cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)˙… (cid:204)Ł(cid:243) ¤˙ ¡(cid:230)”(cid:230)˘œ ¤ł˘(cid:190)Œ ¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)"
"","(cid:239)(cid:201)” ¨Ł(cid:141)” …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˘(cid:201)(cid:149)(cid:190)(cid:224), ƒ˜ …(cid:230)(cid:190)(cid:224)(cid:209)(cid:239)(cid:138) (cid:204)¿˝(cid:190)(cid:224) (cid:190)ł(cid:201)(cid:230)˙…œ ¤ł(cid:215)(cid:239)(cid:138)"
"","(cid:192)Ł˘(cid:201)˙ ƒ˘ ¨(cid:230)(cid:159) (cid:204)”ł (cid:239)…¤¤(cid:224) ¡(cid:230)”º˛” (cid:192)Ł˛Ł(cid:192)…œ(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤˙(cid:190)"
"","(cid:239)¨(cid:204) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) …(cid:230)(cid:190)(cid:224)(cid:209)˜¤(cid:224) ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:190)ł˘(cid:149)” (cid:190)ł(cid:201)(cid:230)˙…œ"
"","¤
(cid:215)(cid:239)(cid:138) (cid:192)Ł˘(cid:201)˙ ¢·Œ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…ß˜ (cid:204)¿˝(cid:229) ¤(cid:229)¨˘ …ß(cid:218)« ¤ł(cid:215)˜¤(cid:224) ¨´(cid:229)"
"","(cid:239)…(cid:190) (cid:239)¨(cid:204)  ¢¨(cid:224)ı(cid:138) ¤˛ ˝(cid:230)¤ł ¡”˙,  ˜˝(cid:176)(cid:190)  (cid:239)(cid:204)(cid:240)'æ  (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˛(cid:229)(cid:239)”(cid:224) (cid:239)(cid:204)(cid:240)'æ (cid:239)(cid:239)(cid:201)…æ (cid:190)ł¨‰˙˘(cid:229)  (cid:151)˜(cid:204)(cid:229) ƒ˜ ¤(cid:229)¨˘ …ß(cid:218)« ¤ł(cid:215)˜"
"","¨´(cid:229) …ß˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤ł(cid:215)˜ ¤˛ ˝(cid:230)¤ł ˘. (cid:204)”ł (cid:239)…¤¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145)(cid:192)Œ˙"
"","¤(cid:229)¨˘¤· …ß(cid:218)« ¤ł(cid:215)˜¤(cid:224) ¨´(cid:229) (cid:239)(cid:190)(cid:229)…œ˘ ˘Œ”º ˘."
"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘(cid:149)” (cid:190)ł(cid:201)(cid:230)˙…œ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)Ł˘(cid:201)˙"
"","¢·Œ  ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…ß˜ (cid:204)¿˝(cid:229) ¨´(cid:229) …ß ¡(cid:230)”ł ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ, …(cid:230)(cid:190)(cid:224)(cid:209)˜ ˘(cid:201)(cid:190) ¨… ˜˝(cid:176)(cid:190) (cid:239)(cid:204)(cid:240)'æ (cid:192)(cid:215)¤(cid:224)¸¤(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢·Œ  ¤˙(cid:190)"
