"ෙහD ස1බ(cid:10)ධතාවයකට ’Hක1 පාන කවර Vවද තැනැ)ෙතW N(cid:30)(cid:10)","ස1බ(cid:10)ධතාවයකට  ’Hක1  පාන  කවර  Vවද  තැනැ)ෙතW  N(cid:30)(cid:10)  තම"
"තම  ’Hක1පෑම  2019  ෙදසැ1බY  මස  26  වැ$  ,නට  ෙපර,  පහත","’Hක1පෑම  2019  ෙදසැ1බY  මස  26  වැ$  ,නට  ෙපර,  පහත  අ)ස(cid:10)"
"අ)ස(cid:10)  කරන  අය  ෙවත  ඉ,?ප)  කළ  [@ය.  එ]  ,නට  ෙපර  ය1","කරන අය ෙවත ඉ,?ප) කළ [@ය. එ] ,නට ෙපර ය1 ’Hක1 පෑම-"
"’Hක1  පෑම-  ඉ,?ප)  KLම  පැහැර  හ?M  ලැ^වෙහ*),  ඒ  ඉඩෙ1","ඉ,?ප)  KLම 
පැහැර 
හ?M  ලැ^වෙහ*), 
ඒ 
ඉඩෙ1 
අU%ය"
"අU%ය  ස1බ(cid:10)ධෙය(cid:10)  ඒක  පා-‘ක  පL-ෂණය-  පව)වM  ලබන","ස1බ(cid:10)ධෙය(cid:10) ඒක පා-‘ක පL-ෂණය- පව)වM ලබන අතර, එ’"
"අතර,  එ’  (cid:15)  ගM  ලබන  bරණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$","(cid:15)  ගM  ලබන  bරණය  ඉහත  සඳහ(cid:10)  පනෙ)  14  වැ$  වග(cid:10)%ය  (cid:7)කාර"
"වග(cid:10)%ය (cid:7)කාර ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරM ලැෙd .","ග
ැ
ස(cid:22) ප(cid:24)ෙ(cid:19) පළ කරM ලැෙd ."
"ඉ
හත  සඳහ(cid:10)  අංක  520518  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  >ාම","ඉ
හත  සඳහ(cid:10)  අංක  420363  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  >ාම"
"$ලධාL කාYයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)/ය මහ ෙ0ක1 කාYයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-","$ලධාL කාYයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)/ය මහ ෙ0ක1 කාYයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-"
"HM1  කාYයාලෙ(cid:19)  (cid:15),  ’Hක1  $රV0  KLෙ1  ෙක*මසා?ස්වරයාෙe","HM1  කාYයාලෙ(cid:19)  (cid:15),  ’Hක1  $රV0  KLෙ1  ෙක*මසා?ස්වරයාෙe"
"කාYයාලෙ(cid:19) (cid:15), ෙහD HM1ප% වරයාෙe කාYයාලෙ(cid:19) (cid:15) පL-ෂා කරM","කාYයාලෙ(cid:19) (cid:15), ෙහD HM1ප% වරයාෙe කාYයාලෙ(cid:19) (cid:15) පL-ෂා කරM"
"ලැfය හැKය.","ලැfය හැKය."
"ව
ැS  Nස්තර,  >ාම  $ලධා?ෙග(cid:10),  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1වරයාෙග(cid:10),  ෙහD","ව
ැS  Nස්තර,  >ාම  $ලධා?ෙග(cid:10),  (cid:7)ාෙ(cid:31)/ය  ෙ0ක1වරයාෙග(cid:10),  ෙහD"
"’Hක1 $රV0 KLෙ1 ෙක*මසා?ස්වරයාෙග(cid:10) ලබා ගත හැKය.","’Hක1 $රV0 KLෙ1 ෙක*මසා?ස්වරයාෙග(cid:10) ලබා ගත හැKය."
"7.එ(cid:10).එ:. ;යද<ශ=,","7.එ(cid:10).එ:. ;යද<ශ=,"
"’Hක1 $රV0 KLෙ1 ෙක*මසා?ස් ජනරා0","’Hක1 $රV0 KLෙ1 ෙක*මසා?ස් ජනරා0"
"2
019 ෙන*වැ1බY මස 25  වැ$ ,න,","2"
