"˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘(cid:138)",""
"(cid:192)(cid:242)˜(cid:229)‚˘¤·  (cid:239)(cid:204)(cid:204)(cid:224)  ´…(cid:224)…¤(cid:224)  ¡˘¤˙“(cid:190)Œ  ¨(cid:230)´  (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)´ ”ł(cid:148)˘ ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190) ¨…",""
"(cid:239)(cid:204)(cid:204)(cid:224) ´…(cid:224)… (cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º …¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł ¡(cid:229)¤(cid:229)˙˘· (cid:204)˝",""
"¡…(cid:229)˛  ¤(cid:229)¨˘(cid:190)(cid:224)˝œ  …ß  ˝(cid:223)(cid:190)(cid:229)“”(cid:224)  ˙´(cid:218)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)",""
"¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) …(cid:231) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡˘¤˙",""
"“(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º (cid:239)(cid:204)(cid:204)(cid:224) ´…(cid:224)(cid:239)…(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘:—",""
