"1987 ¡(cid:226)¤ 23 …˙(cid:190) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¡˘”(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤",""
"¡(cid:229)˘”(cid:190)  (cid:239)(cid:192)(cid:229)(cid:243)  (cid:204)˜(cid:229)“(cid:138)  ´(cid:201)·  (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  2  (cid:201)(cid:190)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) ¡(cid:230)”(cid:230)(cid:138) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ “˜(cid:190)(cid:229)“˜(cid:190) ˜‚(cid:224)¶¨ (cid:204)˜(cid:229)“(cid:138) ´(cid:201)·",""
"(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)˜ ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:176)(cid:190)”(cid:229) (cid:204)(cid:190)(cid:224)”¤ (cid:204)˜(cid:229)“(cid:138) (cid:204)˝",""
"˚
 ¨(cid:226)¤(cid:229)  ˜‰æ˜ “˜(cid:190)(cid:229)“˜(cid:190) ˜‚(cid:224)¶¨˘ ˜“œ(cid:190)(cid:224) (cid:204)¨(cid:204)(cid:190)Œ ¨(cid:230)´(cid:236) “˜(cid:190)(cid:229)“˜(cid:190)",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ ˆ(cid:229)˙(cid:201) (cid:204)Ł(cid:144) (cid:176)(cid:229)”ł¤ “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224)",""
"(cid:204)ˆ(cid:229)(cid:201), 1991 ¡(cid:226)¤ 37 …˙(cid:190) (cid:176)(cid:229)”ł¤ “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:192)(cid:190)”",""
"˜“Ł(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝˘œ(cid:190)(cid:224) … :",""
"1996 ¡(cid:226)¤ 30 …˙(cid:190) (cid:176)(cid:229)”ł¤ “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190))",""
"(cid:192)(cid:190)” (cid:204)(cid:138)˜” (cid:209)(cid:239)(cid:138) (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘ß˜ (cid:204)¿˝(cid:229)",""
"1991 ¡(cid:226)¤ 37 …˙(cid:190) (cid:176)(cid:229)”ł¤ “˜(cid:190)(cid:229)“˜(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224) 46 (¡)",""
"(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:204)Ø˜(cid:229)(cid:204)˝œ” (cid:201)(cid:201)Œ(cid:190)ł˘(cid:229) (cid:176)(cid:190)”(cid:229) (cid:204)(cid:190)(cid:224)”¤ ˜“ß (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)",""
"(cid:204)˜(cid:229)“˜ (cid:204)˝ ƒ(cid:224)¤(cid:229)´…(cid:224)‰ (cid:176)(cid:190)”(cid:229) (cid:204)(cid:190)(cid:224)”¤ ´(cid:204)(cid:224) (cid:204)˜(cid:229)“(cid:138) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝˘œ(cid:190)(cid:224)",""
"… ; 1987 ¡(cid:226)¤ 23 …˙(cid:190) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)‚(cid:224)¶Œ(cid:201)· ¡˘”(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤",""
"¡(cid:229)˘”(cid:190) (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)˜(cid:229)“(cid:138) ´(cid:201)· (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘",""
"(cid:192)
¤(cid:229)˙(cid:201) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)(cid:190)(cid:229)(cid:224)…(cid:190)(cid:224) ·(cid:242)(cid:229)(cid:190)(cid:224)(cid:204)(cid:224)(cid:239)(cid:192)(cid:229)(cid:224)(cid:133) ¤(cid:138)(cid:192)(cid:230)(cid:190)ł ¨Ł(cid:149)·(cid:134) (cid:204)˜(cid:229)“˜",""
"(cid:239)(cid:201)” (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘ß˜· ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝˘Ł(cid:190)(cid:224) … :",""
"¢˝” ¤ø (cid:204)˜(cid:229)“(cid:138)(cid:201)¨ (cid:204)Ł˘ı˜ (cid:201)”(cid:224)¤(cid:138) (cid:204)˝ ´(cid:230)˙¤(cid:138) … ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:204)˝",""
"(cid:201)“¤ø(cid:138) … (cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)˜˜ ˚(cid:242)
 ¨(cid:226)¤(cid:229) “˜(cid:190)(cid:229)“˜(cid:190)",""
"˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)(cid:215)˜· … ¢˝” ¤ø (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝Ł·Œ(cid:201)(cid:190)Œ ¨(cid:230)´ (cid:192)(cid:204)Œ(cid:201)",""
"(cid:239)(cid:192)(cid:229)(cid:243)  (cid:204)˜(cid:229)“(cid:138)  ´(cid:201)·  (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  ⁄”º˙(cid:230)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘",""
"“˜(cid:190)(cid:229)“˜(cid:190)  ˜‚(cid:224)¶¨˘  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚Ø˘  “˜(cid:190)(cid:229)“˜(cid:190)  ˜‚(cid:224)¶¨",""
"(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)˜”(cid:224) 1978 ¡(cid:226)¤ 19 …˙(cid:190) “˜(cid:190)(cid:229)“˜(cid:190) ˜‚(cid:224)¶¨ (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"(cid:192)
˝
·
(cid:201)(cid:190) ¨… ˚(cid:242)
 ¨(cid:226)¤(cid:229) ˜‰æ˜ “˜(cid:190)(cid:229)“˜(cid:190) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)˜",""
"(cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜·”(cid:224) …(cid:230)(cid:190)(cid:224) ¡(cid:201)˚æ (cid:209) ¡(cid:230)”ł (cid:239)˝˘œ(cid:190)(cid:224) … :",""
