"ƒ(cid:239)˙˝œ(cid:201) ¤(cid:242)
Ł˘(cid:229)(cid:239)(cid:140) (cid:239)˘…œ˘ ˝(cid:230)¤ł ˘.",""
"34.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  ˝(cid:229)  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”ł(cid:201)(cid:236)  (cid:151)·  (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘  ´¨",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
"35.
(cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204) (cid:239)(cid:138)","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘."
"(cid:192)(cid:190)(cid:239)”(cid:224)—",""
"“ (cid:239)(cid:192)(cid:229)(cid:243) ¤(cid:229)¨ (cid:204)·˝(cid:190)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˘(cid:138) (cid:239)”(cid:229)(cid:224)˙(cid:229)“”(cid:224) ˜(cid:229)(cid:218)“˘¤ (cid:204)Ł˘ı˜",""
"´(cid:204)(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) ¤(cid:229)¨ (cid:204)·˝(cid:190) ƒ¤(cid:224) (cid:204)·˝(cid:190)¤ł(cid:190)(cid:224) (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138)",""
"¤˙(cid:190) ¤(cid:229)¨(cid:204)·˝(cid:190)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"“(cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)¨”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ¢¶(cid:138) ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙, £· (cid:176)¨(cid:239)˘(cid:190)(cid:224)",""
"˘·(cid:201)(cid:236)  ¢¶(cid:138)  …,  (cid:190)ł(cid:201)(cid:229)(cid:204),  (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:204)˝  (cid:190)ł(cid:201)(cid:229)(cid:204)(cid:201)¨  (cid:204)˝",""
"(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł(cid:201)¨ (cid:239)¤(cid:229)·(cid:204)(cid:224) … ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ;  (cid:204)˝",""
"“´(cid:204)(cid:224)˙»˘”  ˘(cid:190)(cid:224)(cid:190)· (cid:239)˜(cid:229)(cid:224)·(cid:218) (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:230)”ł ¡(cid:218)»˘˜ ”Ł(cid:148)˘",""
"˘Œ”º ˘.",""
