"“(cid:230)(cid:190)ø˜·  ¡(cid:229)˘”(cid:190)˘",""
"","¨… ˘(cid:138) (cid:239)(cid:192)(cid:229)(cid:243) ´¨˘¤ (cid:190)ł˘˜˘(cid:190)(cid:224)· ¡(cid:190)Œ¤(cid:237)¨(cid:201), ¡˘Ł˙(cid:229), ¡‚¤˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"(cid:204)”º  ´¨”¨.",""
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ ´(cid:230)¿ß(cid:138) ¢·Œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","¤(cid:229)(cid:218)˘  ¢·Œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ˜Œ…¨(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)"
"","‚˘· “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :"
"","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)…, (cid:239)(cid:138) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)"
"","“(cid:190)Œ ¨(cid:230)´(cid:236) ‚˘(cid:201)¨Ł(cid:190)(cid:224) (cid:239)“(cid:209)˜ ˝œ› ”´(cid:229) ¡(cid:230)”ł ˜Œ…(cid:239)¨(cid:224) ˜Œ(cid:221) ƒ¤”º(cid:201), ¤ł(cid:204)Ł(cid:243)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)˜(cid:204)(cid:229) ”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:151)˘"
"","˘Œ”º ˘."
"","(2)  ˜Œ…¨(cid:224)  (cid:151)¸˘˘  ˆ(cid:229)˙  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)˜(cid:204)(cid:229)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","ƒ¤›”(cid:224)(cid:201)˘ ˜”, (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)(cid:218)˘  (cid:204)Ł˘¨(cid:224)¨ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)"
"","(cid:204)¿˝(cid:229) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ”(cid:229)(cid:201)¤(cid:229)¨Ł¤ ‚˘ ˜(cid:229)(cid:218)“˘¤ł(cid:190)(cid:224) ˝(cid:230)˙"
"","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ˜Œ…¨(cid:224) ‚˘· ¨´(cid:229) “” ˝(cid:230)¤ł ˘ :—"
