"(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224).","(cid:190)(cid:138)  (cid:149)(cid:204),  ”˜(cid:190)(cid:224)  ¤ł(cid:204)Ł˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:192)(cid:242)”ø”(cid:190)  (cid:204)˝”ł¤  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:239)¨(cid:204)  ¤(cid:242)
Ł˘(cid:229) (cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘."
"","(2) (cid:192)(cid:242)”ø”(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜¤ł(cid:190)(cid:224) (cid:239)”(cid:229)˙(cid:201), (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘ß(cid:239)(cid:138)  (cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:239)˘˝œ  (cid:239)˘…ß  (cid:204)Ł(cid:144)(cid:190)  ˘(cid:138)  (cid:204)˝”ł¤  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:190)(cid:224)”(cid:218)“” ¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224)"
"","´(cid:229)‰(cid:229)(cid:201)(cid:190) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) ¤Ł(cid:204)Ł(cid:243) ¡(cid:229)¤(cid:229)˙˘¤ (cid:204)Ø˜(cid:229) ¤Ł(cid:215)˜¤(cid:224) (cid:204)Ł(cid:243) (cid:201)(cid:190) (cid:239)¨(cid:204) (cid:239)”(cid:224)˙(cid:230)(cid:138)"
"","(cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘."
"","(3) (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º·, 2005 ¡(cid:226)¤ 32 …˙(cid:190)"
"","¡(cid:190)Œ¤(cid:237)¨”(cid:229) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:192)Ł˛Ł´¿  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)  (cid:192)(cid:242)”ø”(cid:190)  ˜‚(cid:224)¶¨˘  (cid:192)(cid:190)(cid:239)”(cid:224)"
"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:204)˝  (cid:192)(cid:242)”ø”(cid:190)˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  19  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:204)˝”ł¤  ¤ł(cid:215)(cid:239)(cid:138)  ´¨(cid:229)(cid:147)¤(cid:229)˙˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","(cid:190)
˚
(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)  ⁄(cid:192)˜(cid:229)(cid:190)(cid:201)¨·  ƒ¤›(cid:201)(cid:190)  (cid:192)(cid:214)…œ  (cid:192)(cid:242)”ø”(cid:190)"
"","(cid:204)˝”ł¤˘ (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˛ ˘Œ”º ˘."
