"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:218)»¤»(cid:190)˘ ¤˙ ¡(cid:230)”ł"
"","(cid:192)(cid:214)…œ (cid:201)(cid:236) (cid:190)ø”ł˜˘ (cid:148)¨(cid:224)(cid:192)”(cid:242)˘¤· ;"
"(¡(cid:231))","(122 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł ´¨(cid:192)”(cid:242) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) 2"
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:218)»¤»(cid:190)˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:201)(cid:236) ¡(cid:230)(cid:239)·(cid:229)(cid:224)(cid:218)(cid:190)ł"
"","´¨(cid:192)”(cid:242)˘¤· ;"
"(¢)","(87 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ˆ(cid:229)˙ ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»¤»(cid:190)˘ ¤˙"
"","¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:201)(cid:236) ¡(cid:190)Œ(cid:149)” (cid:201)æ(cid:226)(cid:212)” (cid:192)(cid:242)”ł`(cid:229)¨Ø˘ ˆ(cid:229)˙˘¤(cid:224) (cid:239)¤(cid:239)˙˝œ ;"
"(£)","˘(cid:138)  (cid:190)ł˚(cid:224)ﬁ¨  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:239)…(cid:224)(cid:192)˛¤·  ¡(cid:230)”ł  ˘(cid:138)"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)˘¤(cid:224)    (cid:151)¤ł‚Ø˜  (cid:239)˝(cid:229)(cid:224)   (cid:192)(cid:201)˙(cid:229)…Ø˜  (cid:204)¿˝(cid:229)   (cid:201)(cid:236)"
"",""
"","(cid:151)(cid:204)Œ˜¤· ; (cid:239)˝(cid:229)(cid:224)"
"(⁄)","24 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190)"
"","(cid:190)
(cid:239)˘(cid:229)(cid:224)“˘¤ (cid:190)ł˚(cid:224)ﬁ˘ (cid:239)¤(cid:229)· …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤·"
"","(cid:239)˝(cid:229)(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤·,"
"¡…(cid:229)˛ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"24.","(1) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:231)…ß˜· (cid:239)(cid:138) (cid:192)(cid:190)”ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” (cid:239)˝(cid:229)(cid:224) ´¨˘ …ß ¡(cid:230)”ł"
"¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)ﬁ˘",""
