"15. “œ(cid:151)(cid:204)Œ˜¤ (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡”˙, …”(cid:224)” (cid:192)‚Ł(cid:201)Œ¶, ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤","ƒ¤›”(cid:224)(cid:201)˘ ˜“œ(cid:190)(cid:224)"
"(cid:239)¨(cid:224)'(cid:190), ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:190)(cid:224)(cid:190)ł(cid:239)(cid:140)…(cid:190) (cid:176)(cid:190)(cid:190)˘,","(cid:151)ﬁ¨(cid:190)˘."
"˘(cid:230)(cid:209)˜, ¨(cid:230)(cid:159)˜, ¡(cid:229)ﬁ˘(cid:190)˘ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:201)  (cid:204)(cid:230)¤(cid:204)Œ(cid:138)   ¤ł(cid:215)˜   (cid:192)Ł˛Ł´¿(cid:201)",""
"(cid:201)(cid:190),     III   (cid:201)(cid:190)  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224)     (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡…(cid:229)˛, ƒ¤ø  ƒ¤› (cid:201)(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¤(cid:229)˙‚(cid:229), ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"16. (1) (cid:176)(cid:229)¨ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ˝Œ(cid:239)…¤(cid:224) (cid:192)(cid:242)(cid:239)(cid:140)˚˘ (cid:192)˜‚¤(cid:224)","(cid:204)˝”ł¤  ¤ł(cid:215)(cid:239)(cid:138)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"(cid:204)(cid:192)˘(cid:190), …”(cid:224)” (cid:192)‚Ł(cid:201)Œ¶, ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤ (cid:239)¨(cid:224)'(cid:190),  ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)","(cid:204)(cid:230)(cid:192)˘Œ(cid:138)"
"","¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224) ´(cid:230)¿ß(cid:138)."
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:190)(cid:224)(cid:190)ł(cid:239)(cid:140)…(cid:190)(cid:201)¨ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)(cid:239)˘(cid:224) ”(cid:238)”Ø˘ (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:151)¤ ¤˙(cid:230)‚Œ ˝(cid:229)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) “‚Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"(cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158) ´(cid:230)¿ß˜¤· (cid:192)…(cid:190)(cid:138) (cid:209) ¡(cid:230)”(cid:224)(cid:239)”(cid:224)—",""
"(¡) ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:190)ł(cid:218)˜(cid:229)‚˘ ¤ł(cid:215)˜, (cid:192)˛ ¤ł(cid:215)˜, (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)˜",""
"(cid:239)˝(cid:229)(cid:224)  (cid:239)´…(cid:229)  ˝(cid:230)(cid:215)˜  ˜”  (cid:190)(cid:138)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ¤˙(cid:230)‚Œ(cid:201)¨  ”ł(cid:239)´(cid:190)",""
"(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) ˜” (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229)) ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201) (cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) ˘(cid:138)",""
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤ł(cid:215)˜¤(cid:224) ˜” (cid:190)(cid:138),",""
"ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)˝”ł¤ ¤ł(cid:215)(cid:239)(cid:138) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230) ƒ˜",""
"(cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)(cid:192)˙(cid:229)(cid:158) ´(cid:230)¿Ø˜· ˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
