"(cid:190)ł(cid:204)Ł (cid:192)˛¤ł(cid:215)˜¤(cid:224) (cid:239)¨(cid:204)","(cid:190)ł(cid:239)(cid:140)…(cid:190)˘  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:239)…˘  ¢(cid:239)¨¤(cid:224)·(cid:242)(cid:229)(cid:190)ł¤  (cid:204)(cid:224)(cid:201)˙(cid:231)(cid:192)(cid:239)˘(cid:224)  (cid:201)(cid:190)  “(cid:230)(cid:204)(cid:133)"
"(cid:204)(cid:230)¨(cid:239)¤(cid:190) ´(cid:201).",""
"","(cid:192)”(cid:242)˘¤ (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ƒ(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ ¤˙ ¡(cid:230)”(cid:224)”(cid:229)¤(cid:224)"
"","(cid:239)(cid:204)(cid:224) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
"(cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224),","10. ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224), ¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤  (cid:201)(cid:229)(cid:218)”(cid:229) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ˆ(cid:229)˙“”"
"¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤",""
"","˘Œ”º  ´(cid:201)·  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł¤º”(cid:224)  ¤˛  ˘Œ”º  ´(cid:201)·  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  “(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¤(cid:224)"
"(cid:204)(cid:224)(cid:201)˙(cid:231)(cid:192)(cid:239)˘(cid:190)(cid:224)",""
"","¢(cid:239)¨¤(cid:224)·(cid:242)(cid:229)(cid:190)ł¤(cid:201) (cid:204)Ł(cid:243) ¤˛ ˘Œ”º ´(cid:201)· ˘(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘¤·, ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)"
"(cid:151)˘  ˘Œ”º",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤·, ¡(cid:229)˘”(cid:190)˘¤·, (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:192)Ł” (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤·"
"˘˘œ  ´¨  ¤ł(cid:215)˜·",""
"¡˘œ”ł˘¤(cid:224)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł","(cid:239)˝(cid:229)(cid:224) ˙(cid:229)(cid:176)æ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ƒ(cid:224) (cid:204)˜(cid:229)(cid:190) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤·"
"´(cid:201).","´¨¤˙ ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:155)˜, (cid:239)˜˝œ (cid:228)· ¢˝”ł(cid:190)(cid:224) (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ¡(cid:190)(cid:224)”(cid:218)“”"
"","¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
