"(cid:204)(cid:138)´(cid:190)(cid:224)‰  ˆ(cid:237)(cid:239)“(cid:229)(cid:224)¨Ø˘ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ (cid:192)Ł˛Ł´¿(cid:201) … (cid:192)(cid:230)˝(cid:230)…œ¨Ł ¤˙(cid:149)(cid:190)(cid:224)",""
"(cid:201)(cid:236) (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224).",""
"(3)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242)˘¤(cid:224)  ¨(cid:230)´Œ(cid:190)  ¤˛",""
"¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201) ƒ˜ ¢¨(cid:224)ı(cid:138) (cid:192)”(cid:242)˘ (cid:204)˝ ƒ(cid:224)",""
"(cid:204)˜“  (cid:201)(cid:236)  (cid:239)¨(cid:224)'(cid:190)  ƒ(cid:224)  ¤(cid:229)(cid:218)˘˘  (cid:204)¿˝(cid:229)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)  ˘(cid:190)Œ  ¨´(cid:190)",""
"(cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ¡”˙,  ƒ˜  ¢¨(cid:224)ı(cid:138)¤˙(cid:230)·",""
"¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡(cid:226)¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","”(cid:229)(cid:201)¤(cid:229)¨Ł¤ ¡(cid:190)Œ˜”˘"
"17.  (1)  ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  §˝Œ  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡(cid:201)˚æ  ˘˘œ",""
"","(cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤ł(cid:215)˜."
"”ø˙‚˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)æ(cid:229)(cid:192)(cid:238)”ł(cid:239)˘(cid:224) ˜(cid:236)¨Ł¤ ¤·˘Œ”º ¡(cid:229)(cid:201)˙‚˘",""
"¤˙(cid:239)“(cid:190) ˘(cid:229)(cid:239)˜(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:151)(cid:243)¨Ł´¨ ˜‚(cid:224)¶¨˘ … (cid:151)˜(cid:204)(cid:229)",""
"(cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘ (cid:192)Ł˛Ł´¿ ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:190)ł(cid:215)¤(cid:224)¸‚˘(cid:190)(cid:224)",""
"… (cid:204)˜“œ(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242)˘ ¤(cid:149)·Œ(cid:239)(cid:140) ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) ¤(cid:149)·Œ(cid:201)·",""
"ˆ(cid:229)˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)    (cid:204)Œ(cid:243)(cid:204)Œ  ˘˘œ  ¤(cid:149)·Œ(cid:201)  ”ø˙‚˘  ¤˙(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  ¤(cid:149)·Œ(cid:201)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) :—",""
"(¡)
(cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘  (cid:204)¿˝(cid:229)  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤  ¡(cid:190)Œ˜”˘  (cid:192)(cid:242)…(cid:229)(cid:190)˘  ¤˙,  ƒ(cid:224)",""
"´(cid:201)  (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201)  ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł˘(cid:149)”",""
"¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  ¢¨(cid:224)ı(cid:138)¤˙(cid:230)·  …(cid:230)(cid:190)Œ(cid:138)  (cid:239)…(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.",""
"¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:239)(cid:201)” ƒ(cid:224) …(cid:230)(cid:190)Œ(cid:138)…ß˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ˜(cid:229)(cid:204) ˝˘¤(cid:224)",""
"¡(cid:230)”º˛” ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)",""
"(cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ˆ(cid:229)˙ (cid:239)…(cid:190) (cid:239)¨(cid:204)·  (cid:201)(cid:236) ¢¨(cid:224)¨Ø˜¤(cid:224) …, ƒ(cid:224)",""
"(cid:204)˜“ ˘(cid:230)(cid:151)˘ ˘Œ”º ˘ ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)",""
"(¡(cid:229))
(cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘  (cid:204)¿˝(cid:229)    ”(cid:229)(cid:201)¤(cid:229)¨Ł¤  ¡(cid:190)Œ˜”˘  (cid:192)(cid:242)…(cid:229)(cid:190)˘  ¤ł(cid:215)˜",""
"(cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤˙, ƒ(cid:224) ´(cid:201) (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:192)(cid:242)”ł¤(cid:224)(cid:239)¸(cid:224)(cid:192) ¤ł(cid:215)˜· (cid:239)˝(cid:224)”º … …¤(cid:224)(cid:201)(cid:149)(cid:190)(cid:224), ¢¨(cid:224)ı(cid:138)¤˙(cid:230)",""
"(cid:239)(cid:201)” …(cid:230)(cid:190)Œ(cid:138) …œ˘ ˘Œ”º ˘.",""
