"(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) …(cid:230)(cid:190) …(cid:230)(cid:190)˜ ¡(cid:204)”æ (cid:239)”(cid:229)˙”º˙(cid:230) ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤˙(cid:190),",""
"(cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:201)(cid:190)",""
"¡”˙,  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º  ¢…œ(cid:214)(cid:192)Ł·  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  ¨«Œ  (cid:190)¶Œ",""
"(cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224)  (cid:192)(cid:204)Œ  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)(cid:239)(cid:138)  …ß,  ˙(cid:230)(cid:192)Ł˘¨(cid:224)    ¨¤(cid:224)¸",""
"ƒ¤¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:239)…¤¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)",""
"¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”",""
"¤
(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ˜ …¶˘ (cid:204)˝ ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤ł(cid:215)˜ ˘(cid:190) (cid:239)…¤·˜",""
"(cid:204)˝ ƒ˜ (cid:201)˙… …œ“·˜ (cid:204)Ł(cid:243) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:201)˙…¤˙(cid:230)(cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ƒ˜ (cid:201)˙…",""
"(cid:204)
(cid:243)¤˙(cid:190) ƒ¤(cid:224) ƒ¤(cid:224) …œ(cid:190)˘ (cid:204)¿˝(cid:229) …œ(cid:190)¤· ˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224) …˝(cid:204) ´(cid:230)“œ(cid:190)(cid:224)",""
"(cid:201)(cid:236) …¶˘¤· ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˘·”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"63.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224)","(cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤(cid:224)"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ"
"(cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …Ø :—",""
"","¨´(cid:190) (cid:201)(cid:230)˙…œ."
"(¡)
ƒ˜  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224)  (cid:190)(cid:138),  ƒ˜  (cid:201)˙…  (cid:204)Ł(cid:243)¤˛",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ƒ˜ (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º, (cid:192)(cid:242)‰(cid:229)(cid:190)",""
"(cid:151)‰(cid:229)˘¤  (cid:190)ł¨‰˙˘¤º,  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘¤º  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)˜(cid:229)(cid:190)",""
"(cid:190)ł¨‰˙˘¤º (cid:201)(cid:236) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜; (cid:239)˝(cid:229)(cid:224)",""
"(¡(cid:229))
ƒ˜  (cid:192)Œ…(cid:224)“¨  ˜‚(cid:224)¶¨˘  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224)  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224)  (cid:190)(cid:138),  ƒ˜",""
"(cid:201)˙… (cid:204)Ł(cid:243)¤˛ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ƒ˜ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229),",""
"¤˛˜(cid:190)(cid:229)¤˙(cid:230),  (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)˜(cid:229)(cid:190)",""
"(cid:190)ł¨‰˙˘¤º (cid:201)(cid:236) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜,",""
