"¤ł(cid:215)˜ ˝(cid:229)  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)Ł(cid:243)",""
"¤
(cid:215)˜.",""
"6.
(1) ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138)","˜‚(cid:224)¶¨(cid:239)˘(cid:224) ´¨”¨,"
"","¤(cid:229)(cid:218)˘ (cid:204)˝ ¤(cid:218)”(cid:201)æ"
"(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ƒ˝œ ´¨”¨,",""
"","(cid:192)(cid:230)(cid:201)(cid:215)˜."
"¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ(cid:201)¨Ł(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ˜‚(cid:224)¶¨(cid:239)˘(cid:224)   (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)· (cid:239)˝(cid:229)(cid:224)",""
"(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ł¨‰˙˘¤º· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘Œ¤(cid:224)”˘¤º· (cid:192)(cid:230)(cid:201)(cid:215)˜  ¤˙(cid:190)Œ",""
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:151)(cid:239)˚(cid:224)¸",""
"(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:151)‰(cid:229)(cid:190)˘(cid:190)(cid:224)· ˘·”(cid:224)(cid:201), (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:190)ł¨‰˙˘(cid:229)",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:190)ł˘Œ¤(cid:224)”˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224)  ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤",""
"¤ł(cid:215)˜, ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)Ł(cid:243)  ¤˙(cid:190)  ¨…  ˘(cid:138)  (cid:192)(cid:230)(cid:201)(cid:215)˜¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)”¤(cid:229) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) ƒ(cid:224) ´¨”¨, ¤(cid:229)(cid:218)˘ (cid:239)˝(cid:229)(cid:224)",""
"¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¢·Œ ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘   ˝(cid:230)¤ł ˘.",""
"","(cid:192)(cid:242)ˆ(cid:201) (cid:204)Ł”ł˘(cid:138) (cid:204)˝"
"7
.
(1) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘(cid:149)” …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· ˜(cid:229)(cid:204)",""
"","(cid:190)(cid:230)(cid:201)”   ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘"
"˝˘¤(cid:224) ¡(cid:230)”º¨”, ˙· ”º¨ ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł",""
"","˝(cid:230)¤ł ´¨˚¤(cid:224)”ł"
"(cid:204)(cid:138)(cid:192)”(cid:224) (cid:204)Ł˘¨(cid:224)¨ (cid:192)Ł˛Ł´¿(cid:201) (cid:204)(cid:228)¤(cid:224)¸‚˘¤(cid:224) (cid:204)˝ ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤ł(cid:215)˜¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)˜","(cid:204)(cid:138)(cid:192)”(cid:224) (cid:192)Ł˛Ł´¿"
"","¨(cid:230)˘œ(cid:204)(cid:224)”º(cid:201)¤(cid:224) (cid:204)¤(cid:204)(cid:224)"
"¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜· (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ¤(cid:224) ƒ¤(cid:224) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:242)(cid:239)…(cid:224)˚˘",""
"","¤
(cid:215)˜."
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł (cid:204)(cid:138)(cid:192)”(cid:224) (cid:192)Ł˛Ł´¿ (cid:239)”(cid:229)“",""
"(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:204)˝ (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł (cid:204)(cid:138)(cid:192)”(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"(cid:192)(cid:242)ˆ(cid:201) (cid:204)Ł”ł˘˜¤(cid:224)  (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)˜·  ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘  ˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł",""
"(cid:204)(cid:138)(cid:192)”(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:242)ˆ(cid:201) (cid:204)Ł”ł˘˜ (cid:204)˝ (cid:190)(cid:230)(cid:201)” ´¨“(cid:230)(cid:190)(cid:224)(cid:151)˘ ˝(cid:230)¤ł ´¨˚¤(cid:224)”ł",""
"(cid:204)(cid:138)(cid:192)”(cid:224) (cid:192)Ł˛Ł´¿ (cid:239)”(cid:229)“ (cid:239)¨(cid:224)'(cid:190)˘ (cid:204)¤(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …ß, ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
