"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ, (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)(cid:201)¤º· (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)¤º· ´…(cid:224)…¤(cid:224)"
"","(cid:239)¨(cid:204) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.   ”(cid:201) …, (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ƒ(cid:224) ´(cid:243) “œ(cid:151)"
"","(cid:204)
(cid:239)(cid:138) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) (cid:190)ł˘˜˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł˘¤·"
"","¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤·˘Œ”º ¤ł(cid:215)˜· ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ´(cid:243)"
"","“œ(cid:151)(cid:204)Œ˜  ˘·(cid:239)”(cid:224)    ¡(cid:147)¤(cid:229)(cid:214)˘·    ¡˘(cid:151)˘  ˘Œ”º  ˜Œ…¨¤(cid:224)      ƒ˝œ  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)"
"","(cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) (cid:192)(cid:201)”ł(cid:190)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß, (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¢˝”ł(cid:190)(cid:224)  (cid:201)(cid:236) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘·"
"","¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:192)(cid:214)…œ ƒ(cid:224) ´(cid:243) “œ(cid:151)(cid:204)Œ˜ ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"","¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"","(2) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… ˘(cid:138) ˙(cid:176)(cid:239)˘(cid:224) ¢¶˜¤(cid:224) ´…(cid:224)…¤ł(cid:190)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘"
"","¤
(cid:215)(cid:239)(cid:138) …ß ˙(cid:176)(cid:239)˘(cid:224) ¢¶(cid:138) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) ƒ˘·     ´¨(cid:239)(cid:190)(cid:229)(cid:192)(cid:231)"
"","˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) ´¨(cid:192)(cid:229)(cid:190) ´(cid:201)· (cid:204)(cid:230)¨¤ø˜ (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:224)˙(cid:230)(cid:138) “(cid:230)(cid:190)ø˜ (cid:239)(cid:190)(cid:229)¤˛"
"","˘Œ”º ˘."
"","(3) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´(cid:243) “œ(cid:151)(cid:204)Œ˜¤(cid:224)"
"","˘·(cid:239)”(cid:224) ˘(cid:138) ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢¶˜¤ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140)"
"","˘(cid:138) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)(cid:201)¤º· (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)¤º· …, ƒ˜ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)¤˙(cid:230)"
"","(cid:239)˝(cid:229)(cid:224) ´¨(cid:192)”(cid:242) …˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190) ¨… ´¨(cid:192)”(cid:242)˘¤(cid:224) ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)(cid:239)(cid:138)"
"","…
, ƒ˜ ´(cid:243) “œ(cid:151)(cid:204)Œ(cid:239)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ø”ł˘¤ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","(cid:201)
(cid:201) …, ƒ˜ ´(cid:243) “œ(cid:151)(cid:204)Œ˜ ƒ˜ ´¨(cid:192)”(cid:242)˘ ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ´¨(cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)"
"","(cid:192)(cid:214)…œ ¡(cid:201)¨(cid:226)“º (cid:209) ¡(cid:230)”ł (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘    ˘Œ”º ˘."
"´(cid:243) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ¡(cid:201)¨(cid:226)“º","33. (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:190)ø”ł˘¤ (cid:192)·˝(cid:230)(cid:190)ł(cid:201) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, 32 (cid:201)(cid:190)"
"¤
(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)",""
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (3) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ´(cid:243) “œ(cid:151)(cid:204)Œ˜¤(cid:224) ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜"
"(cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:214)˘",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘·  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  ˘(cid:138)  (cid:190)ł¨‰˙˘¤º·  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)"
"(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł ´(cid:201).",""
"","(cid:190)ł˘Œ¤(cid:224)”˘¤º· ƒ(cid:239)˙˝œ(cid:201) ¤ł(cid:204)Ł˜ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:201)˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
