"¤˙(cid:190)Œ ¨´(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)˝· (cid:192)(cid:242)”ø”(cid:190) (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)˝”ł¤˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)",""
"(cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º· ˜ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˛ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)",""
"(cid:151)ˆ(cid:229)“˘¤· (cid:239)(cid:192)(cid:190)ø (cid:204)Ł(cid:155)˜· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł  ¡”˙,  ˜‚(cid:224)¶¨˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"…¤(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¤(cid:229)¨ (cid:151)˙(cid:229)˜˘(cid:190)(cid:224) ”º˛, ¤(cid:229)(cid:218)˘ (cid:204)(cid:229)‰(cid:190) (cid:204)˜(cid:229)(cid:239)¨(cid:229)(cid:224)ﬁ(cid:190)",""
"¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)Ł˘ı˜",""
"(cid:192)(cid:242)”ø”  ´¨˚¤(cid:224)”ł  ¤˛˜(cid:190)(cid:229)¤˙(cid:230)(cid:201)(cid:190)(cid:224),  ´¨˚¤(cid:224)”ł  (cid:151)“‚¤(cid:201)˙(cid:230)(cid:190)(cid:224)  (cid:204)˝",""
"´¨˚¤(cid:224)”ł  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  (cid:204)(cid:192)˘(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)  (cid:192)Ł˛Ł´¿  (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘.",""
"39.
(1) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190)","´¨˚¤(cid:224)”ł"
"","(cid:151)“‚¤(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:224) ¤(cid:242)
˘(cid:229)"
"(cid:215)”ł ˜“Ł(cid:190)(cid:224) :—",""
"","¤¨(cid:229)(cid:192)˘."
"(¡)
¡…(cid:229)¨  (cid:190)ł˜(cid:229)(cid:201)¨  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:214)˚(cid:242)˘(cid:190)(cid:224)˝œ  ´¨˚¤(cid:224)”ł  (cid:151)“‚(cid:190)˘¤(cid:224)",""
"(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˙(cid:229)(cid:176)æ ¡(cid:229)˘”(cid:190)",""
"¡(cid:230)”º(cid:221) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ¤‚(cid:224)¶(cid:229)˘(cid:138) ;",""
"(¡(cid:229))
´¨˚¤(cid:224)”ł (cid:151)“‚(cid:190)˘¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ´(cid:201)· (cid:190)ł˘˜ ¤˙(cid:190)Œ",""
"¨´(cid:190)  ¡(cid:229)¤(cid:229)˙˘  (cid:204)˝  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”(cid:224)(cid:239)”(cid:224)  ¤(cid:201)˙",""
"¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)(cid:190)(cid:224) ”º˛ …ß … ˘(cid:190)(cid:224)(cid:190),",""
