"”‰˘(cid:222)”˘","(cid:140)¶¨„˘„‚(cid:226)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨„˘„‚(cid:226) (cid:204)–»˘"
"£‰`˙ﬂ˘—¶(cid:223)”˘(cid:176)","»„˘„·˘· (cid:140)˝–· (cid:140)»˙„˙…„˘ „ﬁ· £‰(cid:150)·˙‚(cid:215)"" ¥–˘–·˘·¶˘¶¨(cid:190)˘"
"","(cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘ (235 ⁄”˘ £¶˘¶¨»˙»”˙‚)"
"","(cid:210)+˘ﬂﬂ˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ–˘  (cid:210)+˘ﬂ„˘"
"","„(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ ˝–ﬂ…¨ﬂ˘ﬂ(cid:226)”˘"" •¨…˘`ﬂ¨ﬂ˘ﬂ"
"","(cid:226)”˘ ”‰˘(cid:222)”˘ £‰(cid:140)·(cid:226)”˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:140)˝–·  (cid:140)»˙„˙…„˘","4(cid:176)    (cid:210)+˘ﬂ„˘  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ¥–˘–·˘·¶˘¶¨(cid:129)"
"„ﬁ·  £‰(cid:150)(cid:213)",""
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  (cid:140)˝–·  (cid:140)»˙„˙…„˘  „ﬁ·  £‰(cid:150)(cid:213)  '(cid:129)‰"
"¶¨…·˘(cid:213)",""
"","`˛ﬂ(cid:138)(cid:190)˘  £`…˙(cid:190)˘  ˝–ﬂ…¨ﬂ˘ﬂ„˘„·˘·  '(cid:190)˘(cid:190)˙„˘  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"•¨¶¨»¶˘¶¨‰˘—",""
"£(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘(cid:176)","ﬂ˛¿(cid:220)”˘ ¶¨…·˘(cid:213) •¨¶¨»¶˘¶¨‰˘— £(cid:217)„˘(cid:218)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
