"4.(1)","ප(cid:604)(cid:633)යට  අදාළව  පරමා(cid:601)ථය  සඳහ(cid:486)  කර(cid:573)(cid:486)  ෙග(cid:675)ඩනැ(cid:281)(cid:611)  ඉ(cid:462)(cid:251)(cid:605)මට  අදාළ  සැලැස්ම(cid:250)  අ(cid:489)මත  කර  අදාළ  ඉ(cid:462)(cid:251)(cid:605)(cid:572)"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) අ(cid:489)(cid:254)ලතා සහ(cid:431)කය(cid:250) ලබා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(2)","ප(cid:604)(cid:633)ෙ(cid:591) ෙග(cid:675)ඩනැ(cid:281)(cid:611) ආබා(cid:477)ත හා (cid:618)ෙශ(cid:674)ෂ අවශ(cid:597)තා ඇ(cid:431) අයට (cid:536)(cid:618)(cid:647)ෙ(cid:572) පහ(cid:648)ක(cid:572) ස(cid:655)තව ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(3)","ස
්ථානෙ(cid:591) ග(cid:489)ෙද(cid:489)ක(cid:606)ව(cid:486)ට (cid:487)දා ගැ(cid:488)මට ෙව(cid:486) කළ (cid:487)දන කාමරවල එ(cid:250) තැනැ(cid:430)ෙත(cid:253)ට (cid:487)දා ගැ(cid:488)මට ෙව(cid:486) කළ"
"","ඉඩ  (cid:541)මාණය  අවම  වශෙය(cid:486)  ව(cid:601)ග  (cid:574)ට(cid:601)  4කට  ෙන(cid:675)අ(cid:397)  (cid:618)ය(cid:594)(cid:433)  අතර,  සෑම  (cid:487)දන  කාමරයකම  ඇ(cid:511)(cid:572)  තැ(cid:555)මට"
"","අ(cid:610)මා(cid:604)ය(cid:250)  ෙහ(cid:676)  කැ(cid:554)ෙන(cid:376)(cid:379)ව(cid:250),  (cid:433)වා  රා(cid:250)කය(cid:250),  නවාතැ(cid:486)ක(cid:606)ෙ(cid:280)  ෙහ(cid:676)  නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  භා(cid:412)ඩ  තැ(cid:555)මට"
"","ෙ(cid:572)සය(cid:250) ෙම(cid:486)ම වැ(cid:646)(cid:251)(cid:664)ය(cid:250) ස(cid:655)ත නාන කාමරය(cid:250) ද (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(4)","බලප(cid:436)  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)  සාපරා(cid:478)  වරදකට  අදාළව  මාස  6  ක  (cid:646)ර  ද(cid:424)වමකට  ෙහ(cid:676)  එ(cid:252)  (cid:646)ර  ද(cid:424)වමට  සමාන  ෙවන(cid:430)"
"","ද(cid:424)වමකට ෙහ(cid:676) ඊට වඩා වැ(cid:395) ෙවන(cid:430) ද(cid:424)වමකට යට(cid:430)ව ද(cid:424)ව(cid:572) (cid:618)(cid:509)න ලද ෙහ(cid:676) ද(cid:424)ව(cid:572) (cid:618)(cid:509)(cid:573)(cid:486) (cid:646)(cid:377)න අෙය(cid:253) ෙන(cid:675)(cid:618)ය"
"","(cid:594)(cid:433)ය."
"5.","ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ල(cid:430)  සෑම  තැනැ(cid:430)ෙත(cid:250)ම  ෙම(cid:655)  පහත  සඳහ(cid:486)  ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)වලට  අ(cid:489)(cid:254)ලව"
"","ප(cid:604)(cid:633)ය පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"5.(1)","කවර ෙහ(cid:676) නවාතැ(cid:486)පලක සදාචාර (cid:618)ෙර(cid:676)(cid:478) කා(cid:601)යය(cid:486) සඳහා ෙය(cid:675)දා ගැ(cid:488)මට ඉඩ ෙන(cid:675)(cid:463)ම බලප(cid:436)ලා(cid:564)යාෙ(cid:280) කා(cid:601)යය"
"","(cid:618)ය  (cid:594)(cid:433)  අතර  කවර  ෙහ(cid:676)  තැනැ(cid:430)ෙත(cid:253)  (cid:618)(cid:646)(cid:486)  නවාතැ(cid:486)පෙල(cid:655)  ෙවන(cid:430)  නවාතැ(cid:486)ක(cid:606)ව(cid:486)ෙ(cid:280)  ෙහ(cid:676)  නවාතැ(cid:486)පල"
"","ආස(cid:486)නෙ(cid:591)  ප(cid:462)ං(cid:317)ක(cid:606)ව(cid:486)ට  බාධාව(cid:250)  වන  ආකාරෙය(cid:486)  (cid:282)ත  ගායනා  (cid:251)(cid:605)ම  ෙහ(cid:676)  සං(cid:282)ත  භා(cid:412)ඩ  වාදනය  (cid:251)(cid:605)ම,තැ(cid:377)"
"","වාදන ය(cid:486)(cid:436) (cid:257)යාකර(cid:619)ම ෙහ(cid:676) අනවශ(cid:597) ආකාරෙ(cid:591) ශ(cid:553)ද ඇ(cid:431) (cid:251)(cid:605)ම ෙහ(cid:676) ෙන(cid:675)කළ (cid:594)(cid:433)ය."
