"(cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:190)(cid:138)
¡(cid:190)Œ˜(cid:230)”ł˘  ¡(cid:230)”ł(cid:201),  (cid:158)(cid:201)˙  (cid:204)˝  (cid:176)¨(cid:176)  (cid:204)(cid:138)(cid:192)”(cid:224)  ¡‰æ¤(cid:224)¸",""
"¤
(cid:215)˜.",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ´¨(cid:192)”(cid:242) …ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘(cid:190)(cid:224) (cid:239)¨(cid:204)",""
"(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜ (cid:192)Ł‚Ł(cid:204), (cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229) (cid:201)æ(cid:229)(cid:192)(cid:224)”ł (cid:190)ł¨‰(cid:229)(cid:214)",""
"‰Œ˙˘·  (cid:239)(cid:190)(cid:229)¡¶Œ  ‰Œ˙˘¤(cid:224)  …˙(cid:190)  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ˘(cid:138)",""
"(cid:190)ł¨‰˙˘(cid:190)(cid:224), (cid:190)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"(2)  ´¨(cid:192)”(cid:242)…ß(cid:239)(cid:138) (cid:190)ł¨‰˙˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224) ¤˛ ¤ł(cid:204)Ł˘(cid:138)",""
"(cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), 14¡(cid:229) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ´¨”¨",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ¡˜”˙(cid:201), (cid:158)(cid:201)˙ (cid:204)˝ (cid:176)¨(cid:176) (cid:204)(cid:138)(cid:192)”(cid:224)",""
"¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138)",""
"¤(cid:229)(cid:218)˘˘ (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ ¤ł(cid:204)Ł(cid:201)¤(cid:224) …, ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜",""
"(cid:204)˝ ¢·Œ ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
