"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","(2) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ˜ (cid:204)˝ (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224)",""
"","(cid:192)(cid:201)˙(cid:190) ¨… ´¨”¨(cid:201)¨ (cid:201)æ(cid:229)(cid:192)(cid:224)”ł˘· ¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)",""
"","(cid:192)(cid:214)…œ, (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:229)˙‚(cid:229) (cid:204)Ł˘¨(cid:224)¨ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“  (cid:204)(cid:229)…(cid:190)Œ",""
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘:–",""
"","(¡)
(cid:176)¨(cid:176) ˜(cid:229)‰æ (cid:239)¤(cid:239)˙˝œ ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201) (cid:204)(cid:230)(cid:192)˘ß(cid:239)(cid:138)",""
"","¡(cid:229)¤(cid:229)˙˘;",""
"","(¡(cid:229))
¡ˆæ(cid:190)(cid:224)”˙  (cid:176)¨(cid:229)˚˘(cid:190)(cid:224)˝œ  (cid:176)¨(cid:213)(cid:209)  (cid:201)“(cid:229)",""
"","(cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)(cid:239)(cid:138) ¡(cid:229)¤(cid:229)˙˘;",""
"","(¡(cid:230))
(cid:176)¨(cid:213)(cid:209) (cid:201)“(cid:229)(cid:201)(cid:190)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜,",""
"","(cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)˜, (cid:204)(cid:226)˙¤(cid:224)¸‚˘ ¤ł(cid:215)˜ (cid:204)˝",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) “”˘Œ”º (cid:192)Ł˘(cid:201)˙",""
"","",""
"","Ł˘(cid:229) (cid:192)(cid:144)(cid:192)(cid:229)(cid:144);",""
"","(¡(cid:231)) (cid:204)(cid:226)'æ(cid:229)(cid:239)¨(cid:224)'(cid:190)  (cid:219)(cid:204)(cid:224)¤ł(cid:215)˜  (cid:204)˝  (cid:158)(cid:201)˙",""
"","¤·˘Œ”º(cid:201)¨ ¡(cid:239)˛(cid:151)¤˙‚(cid:239)˘(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:176)¨(cid:213)(cid:209)",""
"","(cid:201)“(cid:229) (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:204)(cid:230)¤(cid:204)Ø(cid:239)(cid:138) (cid:190)ł˙”(cid:201) (cid:204)Ł(cid:144)(cid:190)",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)”(cid:229)˙”º˙(cid:230)  (cid:204)(cid:230)(cid:192)˘ß(cid:138)",""
"","¤˛˘Œ”º ¡(cid:229)¤(cid:229)˙˘; (cid:204)˝",""
