"r;au,algqj  uQl,dk;  ol=Kg:  ví'  tï'  ;s,lr;ak  ysñlï  lshk",""
"","uQl,dk; ol=Kg: à' mS' mS¾ojqis ysñlï lshk r;au,algqj uQl,dk"""
"r;au,algqj uQl,dk"" m%dfoaYSh iNd ud¾.h"" len,s wlaIr D iy C;",""
"","tï'  fÊ'  kscduq§ka  ysñlï  lshk  r;au,algqj  uQl,dk  iy  len,s"
"ngysrg: len,s wlaIr C, tA' Ô' tA' tia' ;ia,sï ysñlï lshk r;au,algqj",""
"","wlaIr J; ngysrg: len,s wlaIr J"" tï' fÊ' kscduq§ka ysñlï lshk"
"uQl,dk iy ví' tï' ;s,lr;ak ysñlï lshk r;au,algqj uQl,dk'",""
"","r;au,algqj  uQl,dk  iy  à'  mS'  mS¾ojqis  ysñlï  lshk  r;au,algqj"
"","uQl,dk'"
"03' len,s  wlaIr  zCZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"fyla' 0'0032",""
"","09' len,s  wlaIr  zJZ  –  r;au,algqj  uQl,dk  –  m%udKh:"
"W;=rg: tA' Ô' tA' tia' ;ia,sï ysñlï lshk r;au,algqj uQl,dk""",""
"","fyla' 0'1040"
"ví' tï' ;s,lr;ak ysñlï lshk r;au,algqj uQl,dk iy len,s",""
"","W;=rg: tï' fÊ' kscduq§ka ysñlï lshk r;au,algqj uQl,dk"" à' mS'"
"wlaIr B; kef.kysrg: len,s wlaIr B iy D; ol=Kg: len,s wlaIr",""
"","mS¾ojqis  ysñlï  lshk  r;au,algqj  uQl,dk  iy  len,s  wlaIr  H;"
"D; ngysrg: m%dfoaYSh iNd ud¾.h iy tA' Ô' tA' tia' ;ia,sï ysñlï",""
"","kef.kysrg: len,s wlaIr H, à' mS' mS¾ojqis ysñlï lshk r;au,algqj"
"lshk r;au,algqj uQl,dk'","uQl,dk iy tï' fÊ' kscduq§ka ysñlï lshk r;au,algqj uQl,dk;"
"","ol=Kg: tï' fÊ' kscduq§ka ysñlï lshk r;au,algqj uQl,dk"" tÉ'"
"04' len,s wlaIr zDZ – m%udKh: fyla' 0'0480","t,a' uhsuqyq Wïud ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr"
"W;=rg: tA' Ô' tA' tia' ;ia,sï ysñlï lshk r;au,algqj uQl,dk""","M iy K; ngysrg: len,s wlaIr K"" t*a' *d;sud *ia,shd ysñlï lshk"
"len,s  wlaIr  C iy  B; kef.kysrg:  ví'  tï'  ;s,lr;ak  ysñlï","r;au,algqj uQl,dk iy tï' fÊ' kscduq§ka ysñlï lshk r;au,algqj"
"lshk  r;au,algqj  uQl,dk""  m%dfoaYSh  iNd  ud¾.h  iy  tA'  Ô'  tï'","uQl,dk'"
"wiarnqkaksid ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tA' Ô' tï'",""
"wiarnqkaksid ysñlï lshk r;au,algqj uQl,dk"" len,s wlaIr E iy","10' len,s  wlaIr  zKZ  –  r;au,algqj  uQl,dk  –  m%udKh:"
"F;  ngysrg:  len,s  wlaIr  F,  tï'  fÊ'  ks,dïuqoa§ka  ysñlï  lshk","fyla' 0'0585"
"r;au,algqj uQl,dk iy m%dfoaYSh iNd ud¾.h'","W;=rg: t*a' *d;sud *ia,shd ysñlï lshk r;au,algqj uQl,dk"""
"","tï'  fÊ'  kscduq§ka  ysñlï  lshk  r;au,algqj  uQl,dk  iy  len,s"
"","wlaIr J; kef.kysrg: len,s wlaIr J iy M; ol=Kg: len,s wlaIr"
"05' len,s  wlaIr  zEZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","M iy L; ngysrg: len,s wlaIr L"" tA' t*a fufyduÿ *dßia ysñlï"
"fyla' 0'0721",""
"","lshk r;au,algqj uQl,dk iy t*a' *d;sud *ia,shd ysñlï lshk"
"W;=rg: len,s wlaIr D; kef.kysrg: m%dfoaYSh iNd ud¾.h iy tA'",""
"","r;au,algqj uQl,dk'"
"Ô' tï' wiarnqkaksid ysñlï lshk r;au,algqj uQl,dk; ol=Kg: tA'",""
"Ô'  tï'  wiarnqkaksid  ysñlï  lshk  r;au,algqj  uQl,dk""  tï'  fÊ'",""
"","11' len,s wlaIr zLZ – r;au,algqj uQl,dk – m%udKh: fyla' 0'0098"
"ks,dïuqoa§ka ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr F;",""
"","W;=rg: tA' t*a fufyduÿ *dßia ysñlï lshk r;au,algqj uQl,dk"""
"ngysrg: len,s wlaIr F iy D.",""
"","t*a' *d;sud *ia,shd ysñlï lshk r;au,algqj uQl,dk iy len,s"
"","wlaIr K; kef.kysrg: len,s wlaIr K iy M; ol=Kg: len,s wlaIr"
"06' len,s  wlaIr  zFZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"","M, N iy tA' t,a' tï' r*dhs§ka ysñlï lshk r;au,algqj uQl,dk;"
"fyla' 0'1403",""
"","ngysrg: tA' t*a fufyduÿ *dßia ysñlï lshk r;au,algqj uQl,dk'"
"W;=rg: tï' fÊ' ks,dïuqoa§ka ysñlï lshk r;au,algqj uQl,dk""",""
"m
dfoaYSh iNd ud¾.h iy len,s wlaIr D; kef.kysrg: len,s wlaIr",""
"","12' len,s  wlaIr  zMZ  –  r;au,algqj  uQl,dk  –  m%udKh:"
"E, tA' Ô' tï' wiarnqkaksid ysñlï lshk r;au,algqj uQl,dk iy tï'",""
"","fyla' 0'1809"
"fÊ'  ks,dïuqoa§ka  ysñlï  lshk  r;au,algqj  uQl,dk; ol=Kg:  tï'",""
"","W;=rg: len,s wlaIr L, K iy J; kef.kysrg: tï' fÊ' kscduq§ka"
"fÊ' ks,dïuqoa§ka ysñlï lshk r;au,algqj uQl,dk"" tï' à' tï' ßiajdka",""
"","ysñlï lshk r;au,algqj uQl,dk iy tÉ' t,a' uhsuqyq Wïud ysñlï"
"ysñlï lshk r;au,algqj uQl,dk iy iy len,s wlaIr G; ngysrg:",""
"","lshk r;au,algqj uQl,dk; ol=Kg: tÉ' t,a' uhsuqyq Wïud ysñlï"
"len,s wlaIr G"" tï' à' tï' ßiajdka ysñlï lshk r;au,algqj uQl,dk",""
"","lshk r;au,algqj uQl,dk"" tï' wd¾' fudyïuÿ wiaj¾ ysñlï lshk"
"iy tï' fÊ' ks,dïuqoa§ka ysñlï lshk r;au,algqj uQl,dk'",""
"","r;au,algqj uQl,dk"" len,s wlaIr Q, P iy N; ngysrg: len,s wlaIr"
"","N, L iy  K."
"07' len,s  wlaIr  zGZ  –  r;au,algqj  uQl,dk  –  m%udKh:",""
"fyla' 0'0993",""
"","13' len,s  wlaIr  zNZ  –  r;au,algqj  uQl,dk  –  m%udKh:"
"W;=rg: tï' à' tï' ßiajdka ysñlï lshk r;au,algqj uQl,dk"" tï'",""
"","fyla' 0'1597"
"fÊ' ks,dïuqoa§ka ysñlï lshk r;au,algqj uQl,dk iy len,s wlaIr",""
"","W;=rg: tA' t,a' tï' r*dhs§ka ysñlï lshk r;au,algqj uQl,dk"""
"F; kef.kysrg: len,s wlaIr F,  tï' fÊ' ks,dïuqoa§ka ysñlï lshk",""
"r;au,algqj uQl,dk iy tï' à' tï' ßiajdka ysñlï lshk r;au,algqj","tï' wd¾' fudyïuÿ *dßia ysñlï lshk r;au,algqj uQl,dk"" len,s"
