"","W;=rg:  iqidk  N+ñh""  ví'  O¾ur;ak  ysñlï  lshk  r;au,algqj"
"ud¾.h iy  fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj",""
"","uql,dk iy len,s wlaIr Bo; kef.kysrg: len,s wlaIr Bo iy"
"u
l,dk; ol=Kg: fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj",""
"","Bk; ol=Kg: len,s wlaIr Bk; ngysrg: len,s wlaIr Bk"" m%dfoaYSh"
"uQl,dk"" m%dfoaYSh iNd ud¾.h"" len,s wlaIr Bk iy Bn; ngysrg:",""
"","iNd ud¾.h iy iqidk N+ñh'"
"len,s wlaIr Bn"" fla' fla' jðrd Ñ;%dx.kS ysñlï lshk r;au,algqj",""
"uQl,dk iy fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj",""
"","67' len,s wlaIr zzzzzBq’ – r;au,algqj uQl,dk – m%udKh: fyla. 0'1751"
"uQl,dk'",""
"","W;=rg: iqidk N+ñh"" m%dfoaYSh iNd ud¾.h iy len,s wlaIr Bk;"
"","kef.kysrg: len,s  wlaIr  Bk, m%dfoaYSh  iNd  ud¾.h  iy  iqidk"
"61' len,s wlaIr zzzzzBk’ – m%udKh: fyla. 0'1285",""
"","N+ñh;  ol=Kg: iqidk  N+ñh  iy  me,afjfyr  ks,Odß  fldÜGdih;"
"W;=rg:  iqidk N+ñh"" len,s wlaIr Bp, Bo, Bn iy Bj; kef.kysrg:",""
"","ngysrg: me,afjfyr .%du ks,Odß fldÜGdih iy iqidk N+ñh'"
"len,s wlaIr Bj, fla' fla' ksu,a Èidkdhl ysñlï lshk r;au,algqj",""
"uQl,dk"" m%dfoaYSh iNd ud¾.h"" ví' tA' wd¾' ã' úfÊfialr ysñlï",""
"l
hk r;au,algqj uQl,dk iy len,s wlaIr Bl; ol=Kg: len,s wlaIr","11 - 1365"
