"","(5) ˜(cid:229)(cid:204)Ł¤ (cid:192)(cid:242)”ł¨(cid:229)ˆ ¨(cid:230)(cid:159)˜ ¡(cid:229)˙(cid:138)ˆ ¤˛ …(cid:229)˘¤˘¤º ¡(cid:201)Œ˙(cid:230)(cid:243) ¡(cid:204)(cid:236)(cid:201)"
"","ƒ˛—˜· (cid:239)(cid:192)˙, (cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190) ¤¨”(cid:242)˘¤º (cid:239)˝(cid:229)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:151)(cid:204)Ł ƒ¤· ¡¶Œ"
"","…˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201) (cid:149)˘“œ˘ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) …(cid:229)˘¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)"
"","¨… ˜Œ(cid:221) …(cid:229)˘¤ ˜Œ…¨Ł(cid:190)(cid:224) (cid:239)(cid:190)(cid:229)(cid:239)“(cid:201)(cid:229) ¢”ł(cid:214)(cid:201) ¡(cid:230)”ł …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘"
"","¡…(cid:229)˛ ¤(cid:229)¨(cid:239)˘(cid:224) …ß (cid:192)(cid:201)”ł(cid:190) ´(cid:230)(cid:226)¤º (cid:239)(cid:192)(cid:229)˛Ø ¡(cid:190)Œ(cid:192)(cid:229)”˘(cid:190)(cid:224) (cid:204)(cid:230)¨¤ł¨(cid:224)¨· “(cid:190)ł(cid:149)(cid:190)(cid:224)"
"","ƒ(cid:224) ˜” ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨´(cid:190) (cid:192)(cid:242)˜(cid:229)‚˘¤ (cid:239)(cid:192)(cid:229)¨Ł˘ …"
"","(cid:204)˜“  §˝Œ(cid:239)“(cid:224)  (cid:204)(cid:228)(cid:192)”˜  (cid:239)¨(cid:224)  ‡(cid:229)”ø(cid:190)(cid:224)˝·  (cid:239)˜˝œ  I  (cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)"
"","(cid:190)ł˚(cid:224)(cid:142)”(cid:201)  (cid:204)¿˝(cid:190)(cid:224)(cid:201)  ¡(cid:230)”ł  (cid:192)(cid:214)…œ  (cid:201)(cid:236)  ¡(cid:190)Œ(cid:192)(cid:229)”˘·  (cid:204)˝  (cid:192)(cid:242)˜Œ'”(cid:229)(cid:201)(cid:239)˘(cid:224)"
"","¡(cid:190)Œ(cid:192)Ł˛Ł(cid:239)(cid:201)¨· (cid:239)“(cid:151)˘ ˘Œ”º ˘."
"","(6) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ ˘·(cid:239)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ ¨(cid:230)(cid:159)˜ ¡(cid:229)˙(cid:138)ˆ (cid:209)˜·"
"","(cid:239)(cid:192)˙ ˘(cid:138) …(cid:229)˘¤˘¤º (cid:149)˘“œ˘ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ (cid:149)˘˘(cid:190) …œ(cid:190) (cid:239)”¤(cid:224) (cid:239)“(cid:201)(cid:229)"
"","”ł´(cid:236) ˜Œ(cid:221) …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘ §˝Œ(cid:239)“(cid:224) (cid:204)(cid:228)(cid:192)”˜ (cid:239)¨(cid:224) ‡(cid:229)”ø(cid:190)(cid:224)˝·, (cid:239)˜˝œ"
"","II (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224)(cid:201) ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:201)(cid:236) ¡(cid:190)Œ(cid:192)(cid:229)”˘· (cid:204)˝"
"","(cid:192)(cid:242)˜Œ'”(cid:229)(cid:201)(cid:239)˘(cid:224) ¡(cid:190)Œ(cid:192)Ł˛Ł(cid:239)(cid:201)¨· (cid:239)“(cid:151)˘ ˘Œ”º ˘."
"…(cid:229)˘¤  ˜Œ…¨(cid:224)  ˜”","7
.
(cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘· ´(cid:230)¿ß˜ (cid:204)¿˝(cid:229) ˜(cid:229)‰æ(cid:239)(cid:140)…Ø(cid:190)(cid:224) …œ(cid:214)˜”(cid:224)"
"(cid:192)(cid:242)”ł…(cid:229)(cid:190)˘.",""
"","¤
(cid:215)(cid:239)(cid:138) ¡˙˜Œ‚Ł(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ˜Œ…¨(cid:224) (cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","(cid:151)˜(cid:204)(cid:229), …(cid:229)˘¤˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ¨… …(cid:229)˘¤ ˜Œ…¨(cid:224) ˜”, ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”"
"","(cid:192)(cid:214)…œ, (cid:192)(cid:242)”ł…(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:133)·˜¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨´(cid:229) …œ˘ ˝(cid:230)¤ł (cid:192)(cid:242)”ł˚”˘"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ˜“œ(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
