"¨æ (cid:204)˝ (cid:239)˜(cid:239)˝˘Œ(cid:138) (cid:201)(cid:229)(cid:218)”(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ;",""
"(¡(cid:230))
˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜”˘ ¡(cid:190)Œ(cid:201) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜(cid:239)˘(cid:224) ¤(cid:218)”(cid:201)æ",""
"(cid:190)ł(cid:204)Ł (cid:192)(cid:214)…œ ¢·Œ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘",""
"(cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)”(cid:224)",""
"(cid:204)Ł˘ı ¤(cid:242)
Ł˘(cid:229) ¢·Œ ¤ł(cid:215)˜.",""
"(2)  (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘· …(cid:229)˘¤ (cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø˜·",""
"(cid:204)˝ ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:229)˙‚˘¤·",""
"¡…(cid:229)˛(cid:201), 1987 ¡(cid:226)¤ 46 …˙(cid:190) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)”(cid:242) ¤¨(cid:229)(cid:239)(cid:140)…ß(cid:190)(cid:224)(cid:239)“(cid:224)",""
"(cid:204)(cid:226)“˜˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190)Œ ¨(cid:230)´(cid:236) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)",""
"(cid:201)(cid:238)”(cid:224)”ø˘  (cid:192)”(cid:242)  ¤¨(cid:229)(cid:239)(cid:140)…ß(cid:190)(cid:224)(cid:239)“(cid:224)  (cid:204)(cid:226)“˜(cid:239)˘(cid:224)  (cid:190)ł(cid:218)(cid:239)…(cid:224)˚  (cid:204)˝  (cid:190)ł(cid:215)¤(cid:224)¸‚",""
"¨´(cid:229)“(cid:230)(cid:190)ø˜ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:151)˘ ˘Œ”º ˘.",""
"10.
˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º  (cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  ¤(cid:242)˜˘·  …(cid:229)˘¤˘¤º","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤(cid:224)"
"","ƒ¤(cid:224)  …(cid:229)˘¤˘(cid:229)·"
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) …ß, ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜(cid:239)˘(cid:224)",""
"","§(cid:192)(cid:224)(cid:192)Œ (cid:190)ł¤º”(cid:224) ¤˛"
"§(cid:192)(cid:224)(cid:192)Œ(cid:201)¤(cid:224) §˝Œ (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, §˝Œ (cid:239)(cid:201)” (cid:190)ł¤º”(cid:224)",""
"","˘Œ”º ´(cid:201)."
"¤˙(cid:190) ¨… §(cid:192)(cid:224)(cid:192)Œ(cid:201) (cid:192)(cid:242)¤(cid:229)˙(cid:201) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º …(cid:229)˘¤ ˜Œ…¨(cid:224), ƒ˜",""
"§(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140) ¡(cid:190)(cid:224)”(cid:218)“” (cid:190)ł˘˜ (cid:204)˝ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł (cid:204)˝ ƒ˜ §(cid:192)(cid:224)(cid:192)Œ(cid:201) (cid:192)(cid:242)¤(cid:229)˙(cid:201)",""
"§˝Œ· ˝œ(cid:149) (cid:192)(cid:242)”ł¨(cid:229)ˆ ƒ˜ §(cid:192)(cid:224)(cid:192)Œ(cid:239)(cid:140) (cid:204)¿˝(cid:190)(cid:224) ¤˛ ˘Œ”º ˘.",""
