"","","¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:192)(cid:190)˝·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ¡(cid:201)Œ˙(cid:230)(cid:243)  (cid:192)(cid:190)(cid:204)(cid:224)  (cid:192)˝·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  ˘(cid:138)"
"","","˜(cid:229)‰æ(cid:239)(cid:140)…œ˘¤º (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224) ¡(cid:201)˚æ”(cid:229) (cid:204)(cid:192)Œ˙(cid:229) (cid:190)(cid:230)”ł (cid:201)Œ(cid:201)"
"","","… ƒ˘ (cid:239)(cid:190)(cid:229)”¤(cid:229) §˝Œ· (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘· ´(cid:230)¿ß(cid:239)(cid:138) ˝œ(cid:149)¤˜ ¡(cid:230)” :"
"","","ƒ(cid:239)(cid:204)(cid:224)˜, ”(cid:201)(cid:243)˙·”(cid:224), (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) (cid:192)Ł˝Ł·Œ(cid:201)(cid:190)Œ"
"","","¨(cid:230)´(cid:236) (cid:151)˚(cid:242)(cid:229)˜ (cid:201)(cid:230)·Œ(cid:192)(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘¤ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)"
"","","¤(cid:242)˜˘· …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)“(cid:201)(cid:190) ˘(cid:138) ˜(cid:229)‰æ(cid:239)(cid:140)…œ˘¤º· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190)"
"","","(cid:201)“(cid:190)(cid:224)”ł˘ ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘· ´(cid:230)¿ß˜· ˝œ(cid:149)¤˜"
"","(cid:239)(cid:190)(cid:229)”ł(cid:148)˘ ˘Œ”º ˘.",""
"(cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)","",""
"","","(1) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “…(cid:229)˘¤˘(cid:229)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))"
"¤(cid:242)˜˘  ˘·(cid:239)”(cid:224)","",""
"","","(cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘· ´(cid:230)(cid:239)¿(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) ˘(cid:138) ˜(cid:229)‰æ(cid:239)(cid:140)…œ˘¤º·, (cid:190)ł˘˜"
"(cid:192)(cid:242)”ł¨(cid:229)ˆ.","",""
"","","¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘(cid:138)  ¡(cid:229)¤(cid:229)˙˘¤·  “‚(cid:190)˘  ¤˙(cid:190)Œ  ¨´(cid:190)  ˜Œ…¨(cid:224)"
"","","(cid:192)(cid:242)˜(cid:229)‚˘¤ (cid:190)ł˘”¤(cid:229)¨Ø(cid:190) (cid:192)(cid:242)”ł¨(cid:229)ˆ ¨(cid:230)(cid:159)˜· ˝œ(cid:149)¤˜ ”ł(cid:148)˘ ˘Œ”º ˘."
