"(cid:155). ƒ(cid:224).(cid:156).”","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ˜Œ…¨ “‚(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)…(cid:190)˜ (cid:239)(cid:192)(cid:190)(cid:224)(cid:190)Œ(cid:138) ¤˙(cid:190)"
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤”º ¤˛",""
"","˜(cid:229)(cid:204)Ł¤ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) … (cid:204)˜“ 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:229) ¡(cid:230)”ł"
"˘Œ”º ´(cid:201).",""
"","(cid:192)(cid:214)…œ (cid:204)(cid:231)˜ ˜(cid:229)(cid:204)˘¤ ˜ ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· …œ(cid:190) (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛” ƒ(cid:224)¤(cid:229)´…(cid:224)‰"
"","¡˙˜Œ…¨· ´(cid:230)˙ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙  (cid:239)¨(cid:224)¤(cid:138)","16.
¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¢…œ¤ł(cid:215)(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)˝”ł¤ ¡˙˜Œ…¨(cid:224) ´…(cid:224)…"
"(cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"","ƒ¤”º ¤ł(cid:215)˜ (cid:204)˝ (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤ł(cid:215)˜· ¡…(cid:229)˛ ˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚ ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙"
"˜(cid:229)(cid:218)(cid:239)“(cid:229)(cid:224)(cid:192)(cid:239)…(cid:224)˚",""
"(cid:190)ł¤º”(cid:224) ¤˛ ˘Œ”º ´(cid:201).","(cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˛ (cid:190)ł¤º”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
"ƒ¤”º ¤ł(cid:215)˜ (cid:192)Ł˛Ł´¿","17.
¢…œ¤ł(cid:215)(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)˝”ł¤ ¡˙˜Œ…¨(cid:224) ´…(cid:224)… ƒ¤”º ¤ł(cid:215)˜· ¡…(cid:229)˛"
"(cid:192)(cid:242)¤(cid:229)˚ ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:201)(cid:218)¸˘¤(cid:224) …, ƒ˜ (cid:201)(cid:218)¸(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) …œ(cid:190) (cid:204)Ł· …œ(cid:190) 30 ¡(cid:230)”º˛”"
"˘Œ”º ´(cid:201).",""
"","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224)"
"","(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) “¡˘œ.(cid:204)Ø.(cid:155).ƒ(cid:224).(cid:156)” (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"(cid:201)(cid:229)(cid:218)”(cid:229)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)","18.
¡…(cid:229)˛ (cid:239)¤(cid:229)(cid:190)(cid:224)”(cid:242)(cid:229)”(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) 2005 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 01 (cid:201)(cid:190)"
"˘(cid:229)˜.","…œ(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:192)(cid:204)Œ(cid:201) ƒ˛¯ ¡(cid:230)”ł (cid:204)(cid:231)˜ “œ(cid:151)(cid:204)Œ˜¤(cid:224) ˜”˜ (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ˜·"
"","¡…(cid:229)˛(cid:201) ”˜(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ¤”º ¤˙ “(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:192)Ł˛Ł´¿ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)"
"","(cid:204)˝ ¢…œ¤ł(cid:215)(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)˝”ł¤ ¡˙˜Œ…¨(cid:224) ´…(cid:224)… ƒ¤”º ¤ł(cid:215)˜· ¡…(cid:229)˛"
"","(cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224) “¡˘œ.(cid:204)Ø.(cid:155).ƒ(cid:224).(cid:156)” (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:229) ˘Œ”º ˘."
"´…(cid:224)…  (cid:239)“(cid:209)˜  (cid:192)(cid:230)˝(cid:230)˙","19.
(1) 13 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) ¢…œ¤ł(cid:215)(cid:138) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)” (cid:204)˝”ł¤"
"˝(cid:214)(cid:190)Œ ¨´(cid:190)",""
"","¡˙˜Œ…¨(cid:224) ´…(cid:224)(cid:239)…(cid:224) ˜Œ(cid:221) (cid:192)(cid:242)˜(cid:229)‚˘ (cid:239)“(cid:209)˜· ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, (cid:239)(cid:138)"
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¨  …ß",""
"","(cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) …, ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"“”˘Œ”º  ¤(cid:242)
Ł˘(cid:229)˜(cid:229)(cid:218)“.",""
"","(cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190)(cid:224)(cid:190)(cid:229)"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ˜‚(cid:224)¶¨˘¤(cid:224) (cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
