"˘(cid:138) (cid:192)Œ…(cid:224)“¨(cid:239)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ˜‚(cid:224)¶¨˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ; (cid:204)˝",""
"“(cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:239)(cid:201)˛¿(cid:192)¨” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224) ƒ˜ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘ ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ ˘(cid:138)",""
"(cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) … ¡(cid:230)”ºı(cid:201) (cid:204)Œ(cid:219)¤º(cid:138) (cid:192)”(cid:224) (cid:151)¤ł‚Ø˜, (cid:149)¨ …ß “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224)",""
"˝Œ(cid:201)˜(cid:229)˙(cid:230)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:190)ł”ł(cid:192)”(cid:229)  ¡(cid:218)(cid:192)‚˘  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"(cid:239)(cid:201)˛¿(cid:192)¨¤(cid:224), ˝Œ(cid:201)˜(cid:229)˙(cid:230) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) ¡…˝(cid:204)(cid:224)",""
"(cid:239)(cid:140).",""
"12.
(1)
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)Ł˘(cid:221) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229)","(cid:239)(cid:138)  (cid:239)¤(cid:229)·(cid:204)"
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138)"
"2005 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190) (cid:204)Ł· ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ (cid:201)(cid:190) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"","…œ(cid:190)˘  (cid:204)˝"
"˘Œ”º ˘.",""
"","(cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)"
"","¤
(cid:215)˜."
"(2) 2005 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 01 (cid:201)(cid:190) …œ(cid:190) ¡(cid:229)˙(cid:138)ˆ (cid:209) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤",""
"(cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨˘ ”º˛ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) (cid:192)(cid:242)¤(cid:229)˙(cid:201)",""
"(cid:239)¤(cid:229)·(cid:204)(cid:224)  ”(cid:230)(cid:219)(cid:140)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:224)  “(cid:190)Œ(cid:239)…(cid:190)Œ  ´…(cid:224)…  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224)",""
"(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) ˜Œ…¨¤(cid:224) ƒ¤”º ¤˙ (cid:239)“(cid:190) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß",""
"ƒ(cid:239)(cid:204)(cid:224) ƒ¤”º ¤˙ “”(cid:224) (cid:239)¤(cid:229)·(cid:204)(cid:224) ”(cid:230)(cid:219)(cid:140)¤(cid:229)˙ “‚Œ(cid:239)…(cid:190)Œ ´…(cid:224)… (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨",""
"(cid:239)¨(cid:204) ƒ¤”º ¤˙ (cid:239)“(cid:190) ¡(cid:230)”ł ´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¢˝” ¤ø",""
"´…(cid:224)… ƒ¤”º ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)¤(cid:229)˜(cid:204)(cid:229)(cid:214)(cid:204)(cid:224) (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)· ƒ(cid:239)˙˝œ(cid:201)",""
"˘(cid:138) (cid:204)Ł(cid:151)¨(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤(cid:224) (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) §˝Œ (cid:201)“¤ø(cid:239)˜(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
