"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚”˘ ﬂ˛(cid:190)ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ £¶(cid:129) '(cid:190)˘(cid:190)˙¶˘","ﬂ˛(cid:190)„˘(cid:137)(cid:129)˝„˙(cid:215)"
"","'‡˘–¨(cid:138)(cid:221)„˘„"
"¶‚¨(cid:210)ﬂ˛¿(cid:220)”˘ (cid:204)„˙(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ ¶¨(cid:221)„˘¶¨ (cid:204)–»˘¶¶(cid:129) (cid:137)(cid:129)‚…˘",""
"","¶˙‚  ⁄¶‚”˘(cid:176)"
"'¶˘¶(cid:129)˛”»˙‚(cid:215)”˙‚  “˝¶(cid:217)”˘  ⁄¶‚”˘  '‡˘–¨(cid:138)(cid:221)„˘(cid:137)(cid:129)""",""
"£¶˘¶˛ﬂ» ⁄¶‚”˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝»",""
"„ﬂ¨…„˘„·(cid:190)˙ﬂ˙(cid:215)(cid:176)  ⁄‚˙(cid:190)˘""  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘",""
"ﬂ˛¿(cid:204)»˙¶˘¶ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·(cid:215)”˘ £`‰˘‰¨(cid:129) §(cid:222)„˘",""
"(cid:137)‚…˘ﬂ¿¨˛·˝» “˝¶(cid:217)”˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘",""
"„ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215)  £¶(cid:129)  (cid:140)¶¨ﬂ¿˙(cid:190)˘  ¶˛·(cid:204)–»˘»„˘„·˘",""
"(cid:213)¿˘¿˝¶˙ £(cid:190)˘(cid:190)(cid:215) ¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿‚˝`˙ £•˘¶ ˝`˝‰",""
"˝¶(cid:217)”˘  •¨(cid:222)`‚”˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ¿˙ﬂ  ¥(cid:221)„˘„(cid:215)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)„˘„˛`(cid:220)”˘  ⁄‚  ˝`˝‰˝¶(cid:217)”˘  •¨(cid:222)`ﬂ¶˘(cid:215)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ(cid:224)ﬂ˘—  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"˛ﬂ”˙‰˘‰„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚(cid:215) ¥(cid:190)–˘–¨˛‚»˙‚(cid:215) ¶˛(cid:190)`(cid:221)”˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘"
"","¶¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)  (cid:215)˛(cid:181)¶˘¶˛(cid:190)`(cid:221)”˘""  (cid:204)–»(cid:190)˙¿(cid:221)”˘  (cid:137)…–(cid:129)‚”˙ﬂ",""
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  '•˘¶–˘  –˙¶‚¶˘¶¨(cid:223)”˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·(cid:190)˙ﬂ˙(cid:215)""",""
"£¶˘(cid:215)·(cid:129)  £`…˘ﬂ¿˘""  ¥(cid:221)`(cid:221)”˘  (cid:137)…–(cid:129)‚”˙ﬂ  ¥(cid:221)•˘¶¶‰˘—–˘",""
"–˙(cid:129)‰˙ﬂ £`…˘ﬂ¿(cid:215) (cid:204)„»…˘ﬂ˛¿ ‹„˘„”¨(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"£¶˘¶˛ﬂ» ‹„˘„”¨(cid:213)˛ﬂ '`˝…(cid:217)”˘ ⁄¿˘ –˙·˘–¨»˙ﬂ ‹„˘„”¨(cid:213)",""
"`¶‰˘—„˘ (cid:218)‰”˘„˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
