"(cid:137)(cid:129)`(cid:221)”˘ (cid:140)·»+˘ﬂ¿˘ '(cid:190)˘(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) “¶˙`(cid:215) ‹(cid:129)(cid:222) „‰˘‰¨»",""
"(cid:140)¶¨ﬂ˛¿  ⁄ﬂ˘—`(cid:215)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘  –·˘·(cid:219)˛‰»˙‚",""
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)
§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) `—„˘„˙ﬂ˘ﬂ”˘"" (cid:204)–(cid:223)¶˘¶˝`ﬁ(cid:136)»",""
"§(cid:222)„˘„˙ﬁ˛”ﬂ˘ ﬂ·˘·(cid:181)”˘"" §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿–˘ ˝–…˘¶˘",""
"¶(cid:190)˘""  ”(cid:201)¿„˘(cid:204)„(cid:222)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  §(cid:222)„˘„˙ﬁ˛”(cid:138)(cid:139)",""
"(cid:221)•˘(cid:215) (cid:204)`¿¨˝»‰˘(cid:222)¶(cid:190)˘ ;",""
"(⁄) ⁄(cid:224)•…˘ﬂ¿˘ –˛„(cid:138)‚(cid:215) „¶(cid:140)ﬂ˛¿ `ﬂ¨„˘„`…˘ﬂ¿¨(cid:129)",""
"˝¶…˘(cid:226)"" £`…˘ﬂ¿¨(cid:129) ¶¶˘(cid:215)`+˘ﬂ¿˘"" ﬂ·˛”ﬂ¿˘ ;",""
"(¥)
„¶(cid:140)¶˙+˘—•…˘ﬂ¿¨(cid:129) ˝¶…˘¶(cid:190)˘"" „¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘"" „¶(cid:140)",""
"(cid:140)(cid:190)ﬂ(cid:190)˘""  „¶(cid:140)ﬂ˛¿  `‰¨¶˙ﬂ˘ﬂ(cid:190)˘""  „¶(cid:140)  •(cid:201)ﬂ˘ﬂ(cid:190)˘",""
"⁄ﬂ¨»‚(cid:226)”˘  £`…˘ﬂ¿(cid:215)  ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘""  ﬂ·˛”",""
"ﬂ(cid:224)”˘ ;",""
