"—‰¨ﬂ˘˝ﬂ˙¿˘ '¶˘¶˛ﬂ»¶˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:217)”˘"" £¶˘(cid:215)·(cid:129) £(cid:215) “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·",""
"˝¶¶¨˛»„˘  (cid:204)„˙(cid:221)·˘„(cid:213)¶˘¶˙”(cid:223)”˘""  '(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘  ¶˛·(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","'¶¨…˘¶˘¶¨˛–  –”(cid:130)(cid:136)  `…˘(cid:181)+˘ﬂ˛¿  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶(cid:129)  (cid:242)(cid:190)”˘  (cid:210)(cid:150)·˘"
"–…˘(cid:190)˙•˘(cid:215)ﬂ˘—  £¿¨ﬂ˘ﬂ„˘„·˘·  (cid:218)ﬂ(cid:192)˘–˘–¨(cid:220)˛…  ﬂ˙…(cid:181)”˙ﬂ(cid:226)”˘""  (cid:210)(cid:140)·˘–…˘(cid:190)˙•˘¶¨(cid:129)",""
"„ﬂ˘ﬂﬂ˘(cid:231)(cid:222)ﬂ(cid:224)ﬂ˘—”˘  –”`˙»¶˘¶¨(cid:129)  ˝`(cid:222)  (cid:137)…¨¶˘(cid:215)ﬂ˘ﬂ˙·˘(cid:213)”˘  ¶˙„‚–˘",""
"–¨(cid:129)‚¶˘(cid:215)ﬂ˘—”˘ ¥˛·˝» '(cid:192)ﬂ˘(cid:231)(cid:136)» ”»ﬂ˘ﬂ”˘ ﬂ˙…(cid:181)”˙ﬂ(cid:226)”˘"" (cid:210)(cid:140)(cid:131) (cid:231)·˘(cid:213)–˘",""
"–”˘˝”¿‚¶˘¶¨(cid:129) „ﬂ˘ﬂﬂ˘(cid:231)(cid:222)ﬂ¿˘"" £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) ˝„˙(cid:139)»˙‚¶˙ﬂ £˛”ﬂ¨(cid:129)‰",""
"—‰¨ﬂ¿˘""  (cid:140)»˙„˙…ﬂ˘  —‰¨ﬂ¿˙ﬂ˝`(cid:217)”˘  £(cid:190)˘(cid:190)(cid:215)  `…˘¶˘¶ﬂﬂ˘  —‰¨ﬂ¿˙ﬂ˝`(cid:217)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰¨ﬂ¿¨(cid:129)  „˙ﬂ+˘ﬂ¿˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  `…˘¶˘¶ﬂ  ˝•…˘˛”ﬂ˘—",""
"(cid:219)…(cid:181)˙‚(cid:204)`˙(cid:221)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  (cid:210)(cid:140)(cid:131)  ˝¶–¨»  §¿„˘„‰˘˛‰",""
"¤(cid:222)„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»  Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘  ¶‚¨„˘„·˘·  ¶‚¨»˙·˘ﬂ¿¨‚˙(cid:190)˘""",""
"–+˘ﬂ+˘ﬂ¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  —Æ”+˘ﬂ¿¨‚˙(cid:190)˘  „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙‚(cid:215)",""
"'(cid:190)˘(cid:190)˙  ˝•…+˘ﬂ¿¨(cid:223)”˘  ¶˛·(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","'‚¨(cid:217)”˘""  1929  ⁄”˘  ⁄ﬁ(cid:213)  »[˛(cid:190)  27  ⁄”˘  ˝¶–¨»  (cid:204)†‚(cid:201)`˙  –”`˙»¶˘"
"(cid:215)ﬂ˘—¶˘  ¶¨‰¶˘¶`…˙ﬂ(cid:140)…˙¶  £¶˘¶˛ﬂ»  §»…˘  ‹„˘„•˘¶¶˘  ¶¨‰¶˘¶`…˘ﬂ¿˘""",""
"(cid:219)¶(cid:190)˙”˘  „•˘¶¨(cid:138)‰˘  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘·  ¶˙„‚–˘–¨(cid:129)‚+˘ﬂ˛¿""  —‰¨„˘(cid:218)„˘",""
"(cid:204)„»…˘ﬂ˛¿""  —‰¨(cid:148)(cid:213)ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  —‰¨ﬂ˛¿  (cid:219)(cid:129)‚…˘  „»‚˘„(cid:213)¶˘¶¨»",""
"`…˘ﬂ(cid:224)ﬂ˘—""  £¶˘¶˛ﬂ»  „»(cid:129)„˙·˘˛·  •¨(cid:222)¶˘¶¨(cid:140)(cid:213)`¶‰˘—""  ¶‰˘˝„˙˛¶»",""
"","–”`˙»”˘  `(cid:223)(cid:226)ﬂ˘—  `(cid:221)`¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:242)(cid:129)‰˙ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)"
"ﬂ˙(cid:190)`˛…»˛‰˛» £¿¨ﬂ˘ﬂ(cid:190)˙”˘ ; ⁄(cid:138)(cid:129)"" (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· „»(cid:129)„˙(cid:213) ˝„˙…˘ﬂ˘",""
"ﬂ˙(cid:190)¶˘¶¨(cid:190)˘"" –”`˙»¶˘¶¨(cid:129) „˙(cid:215)ﬂ˙„˘˛„ £¿¨„˘„¶˙ﬂ¶˘ ˝¶˙(cid:129)‰ﬂ˘(cid:231)(cid:136)» £¶˘¶",""
"˛ﬂ»¶˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
