"„˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`˛…  `(cid:223)ﬂ˘ﬂ·˘·˙»„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"¶‰˘˝„˙˛¶»  –”`˙»¶˘¶¨(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  •¨»˙»”˙‚""  ﬂ¨…””˙‚",""
"(cid:140)¿ﬂ˘ﬂ¶˘(cid:215)ﬂ˙ﬂ„˘  „˙(cid:215)ﬂ˙„˘„¿¨ﬂ˘ﬂ„˘„·˘·  ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘—¿˘¿  §…¨˛”ﬂ˛¿",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222) 
„‰¨¶˘¶(cid:190)˘""  £`…˘ﬂ˛¿„˘","(cid:137)˛(cid:181)»˙ﬂ 
'(cid:213)¶˘¶(cid:223)”˘"
"⁄¶‚¶˘(cid:215)ﬂ˘—„˘  (cid:204)„(cid:221)”¿(cid:140)(cid:190)˙‚  £(cid:192)¨(cid:226)  “‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘  ⁄¶‚¶˘˛¶¶˘",""
"¶‚ﬂ˘(cid:204)ﬂ(cid:129)(cid:222) '(cid:213)¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ §·˘„·"" ˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222) (cid:204)ﬂ˙(cid:190)˘(cid:223)¶(cid:223)”˘""",""
"–¨¶˘¶¨…`˛¶(cid:204)–»˘¶(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  ”‚¨¶˙(cid:137)”˙‚  (cid:219)˛‰(cid:138)(cid:190)˘  •·˙¶˘(cid:215)¶(cid:223)”˘(cid:176)",""
"§(cid:222)„˘(cid:218)˛…  149",""
"§»…˘  ‹„˘„•˘¶¶˘  ¶¨‰¶˘¶`…˘  '(cid:215)(cid:226)”˘""  £¶‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:129)(cid:217)˝”˙…˘  §»…˘",""
"‹„˘„•˘¶¶˘  ¶¨‰¶˘¶`…¨‚˙(cid:190)˘  §‰„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)„˙(cid:222)„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)",""
"¶(cid:129)˛‚˝»˙  £(cid:190)˘(cid:190)(cid:215)  ˝`˝‰˝¶(cid:217)”˘  §»…˘  ‹„˘„•˘¶¶˘  ¶¨‰¶˘¶`˛…˝»˙",""
"(cid:140)(cid:213)(cid:140)„˘„¶‰˘—  £(cid:217)”¶¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
