"�ச�த்த�ண்�மக்கு  அல்லது    உட�மக்கு  உ���ம  �க���க்�கயுள்ள","�ச�த்த�ண்�மக்கு  அல்லது    உட�மக்கு  உ���ம  �க���க்�கயுள்ள"
"அல்லது  அக்க�றயுள்ள  எவ�ரனும�ள்  2025.10.17  ஆந்  த�கத�க்கு","அல்லது  அக்க�றயுள்ள  எவ�ரனும�ள்  2025.10.17  ஆந்  த�கத�க்கு"
"முன்னர் 
க��ழ  �க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது  உ���மக்","முன்னர் 
க��ழ  �க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது  உ���மக்"
"�க���க்�க�யச் சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்","�க���க்�க�யச் சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்"
"படுக�ன்றது.  �மற்கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்","படுக�ன்றது.  �மற்கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்"
"�க���க்�க�யச்  சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும்  சந்தர்ப்பத்த�ல்,","�க���க்�க�யச்  சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும்  சந்தர்ப்பத்த�ல்,"
"க�ண�க்க�ன 
உ��த்�தத் 
த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த","க�ண�க்க�ன 
உ��த்�தத் 
த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த"
"வ�ச�ர�ண�ய 
நட�த்துவதற்கும், 
அதற்க�ணங்க 
�ம�லயுள்ள","வ�ச�ர�ண�ய 
நட�த்துவதற்கும், 
அதற்க�ணங்க 
�ம�லயுள்ள"
"சட்டத்த�ன்  14  ஆம்  ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்த","சட்டத்த�ன்  14  ஆம்  ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்த"
"ம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க","ம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க"
"எடுக்கப்படும்.","எடுக்கப்படும்."
"�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950046  ஆம்  இலக்க  ந�ல  அளவீடு","�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950046  ஆம்  இலக்க  ந�ல  அளவீடு"
"ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,","ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,"
"ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,","ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,"
"உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல","உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல"
"அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்","அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்"
"படல�ம்.","படல�ம்."
"�
மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து","�
மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து"
"ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்.","ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்."
