"11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்  த�ல�மயத�பத�ய�ன�ல்","11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்  த�ல�மயத�பத�ய�ன�ல்"
"தய���க்கப்பட்ட 950062 ஆம் இலக்க ந�ல அளவீடு ச�ர்ந்த படத்த�ல்","தய���க்கப்பட்ட 950062 ஆம் இலக்க ந�ல அளவீடு ச�ர்ந்த படத்த�ல்"
"ப�ரத�பலிக்கப்பட்டதும�ன 
ஒரு 
க�ண�த்துண்டுக்க�ன 
அல்லது","ப�ரத�பலிக்கப்பட்டதும�ன 
ஒரு 
க�ண�த்துண்டுக்க�ன 
அல்லது"
"அதற்கு 
�மற்பட்ட 
க�ண�த்துண்டுகளுக்க�ன  �ச�த்த�ண்�மக்கு","அதற்கு 
�மற்பட்ட 
க�ண�த்துண்டுகளுக்க�ன  �ச�த்த�ண்�மக்கு"
"அல்லது  உட�மக்கு  உ���ம  �க���க்�கயுள்ள  அல்லது  அக்க�ற","அல்லது  உட�மக்கு  உ���ம  �க���க்�கயுள்ள  அல்லது  அக்க�ற"
"யுள்ள  எவ�ரனும�ள் 
2025.10.17  ஆந்  த�கத�க்கு  முன்னர்  க��ழ","யுள்ள  எவ�ரனும�ள் 
2025.10.17  ஆந்  த�கத�க்கு  முன்னர்  க��ழ"
"�க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது 
உ���மக்�க���க்�க�யச்","�க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது 
உ���மக்�க���க்�க�யச்"
"சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்படுக�ன்றது. �மற்","சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்படுக�ன்றது. �மற்"
"கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்  �க���க்�க�யச்","கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்  �க���க்�க�யச்"
"சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும் 
சந்தர்ப்பத்த�ல்,  க�ண�க்க�ன","சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும் 
சந்தர்ப்பத்த�ல்,  க�ண�க்க�ன"
"உ��த்�தத் 
த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த 
வ�ச�ர�ண�ய","உ��த்�தத் 
த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த 
வ�ச�ர�ண�ய"
"நட�த்துவதற்கும்,  அதற்க�ணங்க  �ம�லயுள்ள  சட்டத்த�ன்  14  ஆம்","நட�த்துவதற்கும்,  அதற்க�ணங்க  �ம�லயுள்ள  சட்டத்த�ன்  14  ஆம்"
"ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்தம�ன�ய�ல்  அத்த�கய","ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்தம�ன�ய�ல்  அத்த�கய"
"த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க எடுக்கப்படும்.","த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க எடுக்கப்படும்."
"�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950062  ஆம்  இலக்க  ந�ல  அளவீடு","�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950062  ஆம்  இலக்க  ந�ல  அளவீடு"
"ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,","ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,"
"ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,","ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,"
"உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல","உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல"
"அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்","அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்"
"படல�ம்.","படல�ம்."
"�
மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து","�
மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து"
"ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்.","ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்."
