"˝–ﬂ…¨¶˘¶(cid:190)˘ ”‰˘(cid:222)”˘ (cid:204)„(cid:222)¶(cid:190)˘ ;",""
"(⁄)
(cid:231)·˘(cid:213)¶˘¶˙„‚ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—¶˘ ˝¶˛`„˘„(cid:213)”˘ •¨(cid:190)+˘",""
"ﬂ¿˘ ”‰˘(cid:222)”˘ ﬂ·˘(cid:136)·+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶(cid:190)˘""",""
"(cid:204)„(cid:222)¶(cid:190)˘""  `˙·˛ﬂﬂ˘—„˘  (cid:204)„‰(cid:190)˘""  •¨(cid:221)”˙(cid:181)¨¶˘¶(cid:190)˘",""
"”‰˘(cid:222)”˘ ˝`(cid:222) `˛ﬂ»˙ﬂ„˘ (cid:204)„‰(cid:190)˘ ;",""
"(¥)
`+˘ﬂ¨ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ˛¿¶˘  (cid:204)¶˙·+˘ﬂ(cid:226)”˘""  •·¶˘¶(cid:226)”˘""",""
"(cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:226)”˘""  (cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:137)(cid:129)‰¨ ﬂ·(cid:129) (cid:204)„(cid:222)`¶‰˘—”˘ ;",""
"(ƒ)
(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‚˘ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ §·‚(cid:136)»˙ﬂ¶˘",""
"˝¶˛`„˘„·˙¶ „(cid:181)¶˘˛¶ (cid:219)ﬂ˙˛”ﬂ˘—Æ ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘",""
"`¶‰˘—”˘ ;",""
