"","5. (1) යම  ්නයත්  ්ළමුවන  උ්යල්ඛනයේ  සඳහන්  යම  ශීර්්ෂයක්","පුනරපාවර්ත්න වියදම"
"","යටයත් දැක්යවන යම වැඩසටහනක් යටයත් වූ පුනරපාවර්ත්න වියදමවලට","සඳහපා යවන් කරන"
"","ඒ උ්යල්ඛනයයහි විධිවි්ධපාන ප්‍රකපාර යවන් කරනු ලැබූවපා වූ ද,  එයහත්","ලද නමුත් වියදම"
"","","යනපාකරන ලද මුදල්,"
"30","වියදම  යනපාකරන  ලදදපා  වූ  යහපාේ  මතුවට  වියදම  යනපාකරනු  ඇත්ැයි",""
"","","ඒ වැඩසටහයන්ම"
"","්බලපාය්පායරපාත්තු  විය  හැකි  වූ  ද  මුදල්  කිසිවක්,  ඒ  වැඩසටහයන්  ම",""
"","","යවනත් යවන්"
"","මූල්ධන  වියදයම  මුදල්  යවන්  කිරීමකට  යහපාේ  ඒ  ශීර්්ෂයේ  ම  යවනත්  යම",""
"","","කිරීමකට යහපාේ"
"","වැඩසටහනක්  යටයත්  පුනරපාවර්ත්න  වියදයම  යහපාේ  මූල්ධන  වියදයම",""
"","","ඒ වැය ශීර්්ෂය"
"","යහපාේ  මුදල්  යවන්  කිරීමකට,  ්භපාණ්ඩපාගපාරයේ  යල්කමවරයපායේ  නියමය",""
"","","යටයත්ම වූ යවනත්"
"35","අනුව  යහපාේ  ත්ත්  කපාර්යය  සඳහපා  ්භපාණ්ඩපාගපාරයේ  යල්කමවරයපා  විසින්",""
"","","වැඩසටහනකට යහපාේ"
"","්බලය  යදනු  ලැබිය  හැකි  ්භපාණ්ඩපාගපාරයේ  නියයපාේජ‍ය  යල්කමවරයකුයේ",""
"","","මපාරු කිරීයම ්බලය"
"","නියමය  නැත්යහපාත්  ජපාතික 
අයවැය  යද්පාර්ත්යමන්තුයේ 
අ්ධ‍යක්්ෂ",""
"","ජනරපාල්වරයපායේ නියමය අනුව, මපාරු කරනු ලැබිය හැකි ය.",""
"","(2)  යම  ්නයත්  ්ළමුවන  උ්යල්ඛනයේ  නිශේචිත්ව  සඳහන්  යම",""
"40","ශීර්්ෂයක් යටයත් දැක්යවන යම වැඩසටහනක් යටයත් වූ මූල්ධන වියදමට",""
"","යවන්  කරන  ලද  කිසිම  මුදලක්,  එකී  වැඩසටහයන්  පිටත්ට  යහපාේ  එකී",""
