"","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)˜“ ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤ł˘(cid:151)˘ ˘Œ”º ˘. ¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:236)"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß ƒ¤ø ¡(cid:229)‡(cid:229)(cid:192)(cid:190)”(cid:224)(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘."
"(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)","7
.
(1) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) (cid:190)Ø˘(cid:229)…(cid:190)˘ ¤ł(cid:215)˜, (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤˙(cid:230)(cid:239)“(cid:224)"
"(cid:190)ø˘(cid:229)…(cid:190)˘  ¤ł(cid:215)˜.",""
"","(cid:204)˝ (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:224) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) “œ‚Œ(cid:138)(cid:201)¨ ˝˙ ˝(cid:229) ´(cid:230)˙ (cid:204)·˝(cid:190)¤(cid:224)"
"","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","(2) (cid:190)ø˘(cid:229)…(cid:190)˘¤(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ƒ˜ (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)(cid:239)”˝œ (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤˙(cid:230)·"
"","”ł´Œ‚Œ  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:230)(cid:201)(cid:215)˜·  ´¨˘  ”ł´Œ‚Œ  ˝(cid:229)  (cid:192)(cid:201)˙(cid:229)  (cid:239)…(cid:190)Œ  ¨(cid:230)´(cid:236)  ´(cid:230)¿œ˘(cid:229)(cid:239)(cid:140)"
"","(cid:192)(cid:242)˜(cid:229)‚˘· ƒ˜ (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”· ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¨(cid:229)ˆœ˘(cid:229)· ¡”(cid:224) (cid:239)(cid:140)."
"","¡”(cid:224)¤˙  “”(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)  (cid:204)¿˝(cid:229)  ´(cid:230)˙  (cid:204)·˝(cid:190)(cid:224)  (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¨(cid:229)ˆœ˘(cid:229)(cid:239)“(cid:224)"
