"¡(cid:230)”º(cid:221)(cid:201) ´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡”˙ “œ(cid:151)(cid:204)Œ(cid:138) ˜“œ(cid:190)(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:239)“(cid:190)˝(cid:230)˙",""
"","¡ˆœˆ(cid:201)(cid:229) (cid:204)Ł(cid:144)(cid:190) ´(cid:201)."
"…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:204)Ł˘ı ¤(cid:229)˙‚(cid:229) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)˘ (cid:151)˘ ˝(cid:230)¤ł ¡”˙ ƒ(cid:224)(cid:201)(cid:229)",""
"ƒ˝œ (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201)¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¡”˙ ¡(cid:190)Œ“˜æ (cid:151)˘ ˘Œ”º ˘ :",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201)",""
"(cid:190)ł¤º”(cid:224) ¤˙(cid:190) ˘(cid:138) (cid:215)”ł, (cid:151)‰(cid:229)(cid:190) (cid:239)˝(cid:229)(cid:224) ⁄(cid:192)(cid:239)…(cid:204)(cid:224), ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ  ˘(cid:138)",""
"“œ(cid:151)(cid:204)Œ(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨(cid:201)¨(cid:224) ¡ˆœˆ(cid:201)(cid:229) ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"(2) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ˝(cid:229) (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:215)”ł, (cid:151)‰(cid:229)(cid:190) ˝(cid:229)",""
"⁄(cid:192)(cid:239)…(cid:204)(cid:224),  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:239)(cid:201)(cid:190)  (cid:239)ﬁ¤(cid:224)(cid:192)”¤(cid:224)  ˜”  (cid:201)“¤ø˜¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190)  ˝(cid:229)",""
"(cid:239)ﬁ¤(cid:224)(cid:192)”¤(cid:224) ´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ˝œ(cid:149)¤˜ ”ł(cid:239)´(cid:190) (cid:192)(cid:229)(cid:218)˚(cid:224)(cid:201) (cid:239)¤(cid:239)˙˝œ ƒ(cid:224) (cid:215)”ł,",""
"(cid:151)‰(cid:229)(cid:190) ˝(cid:229) ⁄(cid:192)(cid:239)…(cid:204)(cid:224) ´(cid:190)(cid:224)‰(cid:190)ø˘ (cid:204)˝ (cid:192)(cid:242)”ł¨(cid:229)ˆ…(cid:229)˘¤ (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
