"˝œ(cid:149)˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:190)(cid:224)(cid:190)(cid:229) ¨… ˘(cid:138) ¤(cid:242)
Ł˘(cid:229) ˜(cid:229)(cid:218)“˘¤(cid:224) £· ¡(cid:230)”º˛”(cid:224)",""
"(cid:239)(cid:190)(cid:229)(cid:239)(cid:140) ;",""
"““(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)”  ˘(cid:190)(cid:224)(cid:190)  ¡(cid:239)¨(cid:151)¤(cid:229)˙  (cid:204)(cid:238)(cid:176)Œ  (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:239)˘(cid:239)…(cid:190) (cid:151)·, (cid:190)Ø˘(cid:229)…(cid:190)˘¤ (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¤˙(cid:230) (cid:239)˝(cid:229)(cid:224)",""
"(cid:192)(cid:230)(cid:201)˙(cid:230)(cid:138)¨(cid:229)ˆœ˘(cid:229)  (cid:201)(cid:190),  (cid:204)(cid:238)(cid:176)Œ  (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190),",""
"(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) “Ł‚Œ(cid:138) ˝œ(cid:149)(cid:239)˘¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"“¡(cid:239)¨(cid:151)¤(cid:229)˙ (cid:204)(cid:238)(cid:176)Œ (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)” (cid:204)˝ “(cid:204)(cid:238)(cid:176)Œ (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)” ˘(cid:190)(cid:224)(cid:239)(cid:190)˝œ,",""
"(417  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  (cid:239)…(cid:224)˚ß˘  ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙  (cid:148)¨(cid:224)(cid:192)”(cid:224)",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”˝œ  (cid:204)˝  (420  (cid:201)(cid:190)  ¡(cid:147)¤(cid:229)˙˘  (cid:201)(cid:236))  ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)",""
"(cid:201)æ(cid:229)(cid:192)(cid:229)˙(cid:201)(cid:204)(cid:224)”º ˝(cid:229) (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) ƒ(cid:224) (cid:239)˘(cid:243)(cid:138)(cid:201)¨· …ß",""
"”ł(cid:239)´(cid:190) ¡(cid:218)»˘˜ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘ ;",""
"“(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)· (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) “œ‚Œ˜” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), “œ‚Œ(cid:239)˜˝œ …˙(cid:190)Œ ¨´(cid:190)",""
"(cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224)(cid:201)¨ ˝œ(cid:149)¤˜ (cid:192)(cid:242)”ł(cid:151)˙(cid:230)…(cid:224)‰ ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)(cid:138)(cid:201)¨· ˘·”(cid:224)",""
"´(cid:201)· (cid:192)(cid:242)¤(cid:229)˚œ” (cid:204)Œ(cid:219)¤º(cid:138)(cid:192)”(cid:224) “œ‚Œ˜¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
