"","¤˙“” ˘Œ”º ”(cid:229)(cid:201)¤(cid:229)¨Ł¤ (cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł (cid:215)”ł(cid:239)˘˝œ (cid:201)ﬁ(cid:190)"
"","˜(cid:229)¨(cid:229)(cid:201) ƒ(cid:224) (cid:204)(cid:231)˜ (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) ˜“œ(cid:190)(cid:224)˜ (cid:204)(cid:192)˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘ ¤ł(cid:215)˜· (cid:190)ł˘(cid:149)”"
"","(cid:239)“(cid:209)(cid:138)    (cid:192)…(cid:224)‰”ł  (cid:215)”ł˘  ´¨˙˝œ”  (cid:201)(cid:236)  (cid:201)˝(cid:229)˜  ”(cid:229)(cid:201)¤(cid:229)¨Ł¤"
"","(cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł (cid:215)”ł˘ ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","(6) (2) (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:190)ł˘˜˘¤(cid:224) ¡…(cid:229)˛(cid:209)(cid:239)˜(cid:190)(cid:224) ˘(cid:138) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·"
"","(cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤(cid:224), ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)·  (cid:239)“(cid:209)(cid:138)","15.
(1) ˚(cid:242)
 ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜˝œ (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224)"
"(cid:192)…(cid:224)‰”ł(cid:201)¨·",""
"","¤(cid:229)˙‚˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤(cid:229)˙‚(cid:229)  (cid:201)(cid:230)(cid:145)  (cid:204)(cid:226)'æ(cid:229)(cid:201)¤(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"(cid:151)‰(cid:229)(cid:190).",""
"","(cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)· (cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤ ¤˛˜(cid:190)(cid:229)¤˙(cid:230) (cid:239)(cid:201)” (cid:239)˝(cid:229)(cid:224) (cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º"
"","(cid:239)(cid:201)” ¨Ł(cid:141)” (cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:190)ł¤º”(cid:224) ¤˛ ˝(cid:230)¤ł ˘ :—"
"","(¡) (cid:190)(cid:229)(cid:239)˜(cid:229)(cid:224)…(cid:224)…œ¸(cid:224)· (cid:239)“(cid:209)(cid:138)  (cid:192)…(cid:224)‰”ł˘¤· (cid:192)(cid:242)(cid:239)(cid:140)˚(cid:209)˜ (cid:239)˝(cid:229)(cid:224)  (cid:192)…(cid:224)‰”ł˘¤"
"","(cid:204)˝ˆ(cid:229)“œ¤˙(cid:230)(cid:201)¤º (cid:209)˜ (cid:204)¿˝(cid:229) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)Œ˙(cid:229)"
"","¨Ł˘ ˘Œ”º (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ;"
