"","(cid:204)˝ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤· (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ƒ¤(cid:224)"
"","¡(cid:229)¤(cid:229)˙˘¤  ´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“” ¤Ł(cid:215)˜¤· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) …¶˘ ˝(cid:229)"
"","´(cid:190)(cid:224)‰(cid:190)(cid:229)“(cid:229)˙“”  ¤ł(cid:215)˜  ˘(cid:190)  …„Œ(cid:201)(cid:138)  (cid:239)…¤·˜  (cid:239)˝(cid:229)(cid:224)  ˘·”(cid:224)"
"","(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘  ; (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)"
"",""
"","(ii)"
"","(cid:151)ˆ(cid:229)“˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:151)·, ˙(cid:230)(cid:192)Ł˘¨(cid:224) ˝”(cid:224)¨¤(cid:224)¸"
"","(cid:192)‚(cid:204)(cid:224) …˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"","(2)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  ˘(cid:138)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…"
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:190)ł¤º”(cid:224) ¤˛ ˜› (cid:239)(cid:192)(cid:190)(cid:224)(cid:209)(cid:138), (cid:151)‰(cid:229)(cid:190),"
"","⁄(cid:192)(cid:239)…(cid:204)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:215)”ł  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)Œ…(cid:224)“¨˘¤º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","(cid:239)(cid:239)(cid:190)”ł¤ ¡(cid:204)(cid:224)”ł”(cid:224)(cid:201)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” (cid:239)(cid:190)(cid:229)¤˛ ˘(cid:138) (cid:192)Œ…(cid:224)“¨"
"","˜‚(cid:224)¶¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"","ƒ˝œ (cid:204)(cid:231)˜ ¡‰æ¤(cid:224)¸(cid:201)˙˘¤º˜ ˝(cid:229) (cid:204)(cid:229)˜(cid:229)(cid:212)˘¤º˜ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ ƒ¤ø"
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201), (cid:239)(cid:239)(cid:190)”ł¤ ¡(cid:204)(cid:224)”ł”(cid:224)(cid:201)˘ (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” (cid:239)(cid:190)(cid:229)¤˛ (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘"
"","(cid:239)˝(cid:229)(cid:224) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ ˘·”(cid:224)(cid:201)(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜ ˝(cid:229) (cid:192)(cid:242)˜(cid:229)‚˘·˜ ƒ˜ ⁄¨(cid:224)¨(cid:226)«(cid:190)˘"
"","(cid:204)¿˝(cid:229) (cid:201)“¤ø˜· ˘·”(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
"(cid:239)”(cid:229)˙”º˙(cid:230)  ˝(cid:229)","40.
(1)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229)"
"(cid:239)¨(cid:224)'(cid:190)  ¡(cid:229)…œ˘  (cid:192)Ł˛Ł´¿",""
"","˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) ˝(cid:229) (cid:239)¨(cid:224)'(cid:190), ˙˝(cid:204)æ (cid:239)”(cid:229)˙”º˙(cid:230) ˝(cid:229) (cid:239)¨(cid:224)'(cid:190) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘"
"˙˝(cid:204)æˆ(cid:229)(cid:201)˘.",""
"","˘Œ”º ˘."
"","(2) ˚(cid:242)
 ¨(cid:226)¤(cid:229) ˜˝ ´(cid:230)(cid:226)¤º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190) ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140)"
"","˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)” ¡(cid:229)˘”(cid:190)˘¤· (cid:239)˝(cid:229)(cid:224) ˜Œ¨æ ¡(cid:229)˘”(cid:190) (cid:151)(cid:147)˜”(cid:224) ¤ł(cid:215)˜ ˆ(cid:229)˙"
"","(cid:190)
˘(cid:229)˜(cid:190) (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘¤· (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜, ƒ(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)'(cid:190)"
"","(cid:239)˝˛Ł…˙(cid:140) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)” ¡(cid:229)˘”(cid:190)˘·, (cid:192)Œ…(cid:224)“¨ ˜‚(cid:224)¶¨˘ (cid:239)˝(cid:229)(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)(cid:201)(cid:229) ˙˝(cid:204)æ (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¡(cid:230)”ł ´(cid:201)· ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ˜˝"
"","´(cid:230)(cid:226)¤º(cid:201) (cid:204)(cid:231)˝ß˜· (cid:192)”(cid:224)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) ¡(cid:190)(cid:224)”(cid:218)“”"
"","¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ƒ˘ (cid:201)˛¤(cid:224)(cid:201)(cid:190)Œ (cid:239)(cid:190)(cid:229)¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
