"","(3)  (cid:239)(cid:138)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)“¤ø˜·  ˘·”(cid:224)  (cid:204)˝”ł¤  (cid:209)(cid:138)  (cid:204)˝"
"","˝(cid:229)(cid:190)ł(cid:192)(cid:236)˙‚, ¡…(cid:229)˛ (cid:239)ﬁ¤(cid:224)(cid:192)” ¡‚¤˙ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ´(cid:230)(cid:226)¤º(cid:201)¤· … ƒ(cid:224) ´(cid:230)(cid:226)¤º(cid:239)(cid:140)"
"","(cid:201)(cid:229)(cid:204)Ł˘·,  ƒ˜  (cid:239)ﬁ¤(cid:224)(cid:192)(cid:239)”(cid:224)  ¡‚¤˙(cid:230)  (cid:239)¨(cid:204)  (cid:192)(cid:242)¤(cid:229)˚œ”  ƒ˜  ´(cid:230)(cid:226)¤º(cid:239)(cid:140)"
"","“(cid:190)Œ(cid:239)…(cid:190)Œ¤˙(cid:230)(cid:239)“(cid:224) (cid:201)(cid:229)(cid:204)Ł˘·, (cid:239)ﬁ¤(cid:224)(cid:192)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ´(cid:230)(cid:226)¤º(cid:201)· ˜Œ…¨(cid:224) ¨´(cid:229)"
"","“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) ƒ˘ ˆ(cid:229)˙(cid:243)(cid:190)(cid:224) ‰(cid:229)˙¤(cid:239)“(cid:224) (cid:201)(cid:229)(cid:204)Ł˘· (cid:204)˝ ƒ˜ (cid:239)ﬁ¤(cid:224)(cid:192)(cid:239)”˝œ ˘(cid:138)"
"","(cid:192)(cid:236)(cid:218)(cid:201) (cid:192)Ł·(cid:204)(cid:190)(cid:224)¤˙(cid:230)(cid:201)¤º(cid:239)“(cid:224) (cid:201)(cid:229)(cid:204)Ł˘· (cid:151)˘ ˘Œ”º ˘."
"","(4)  (3)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:201)˙  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)˘¤(cid:224)  ”ł´Œ‚  …,  (cid:239)(cid:138)"
"","(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)˝”ł¤ ¤ł(cid:215)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:229)(cid:190)ł(cid:192)(cid:236)(cid:218)‚ ´(cid:230)¿ß˜¤(cid:224) ¤¶ (cid:201)(cid:236)"
"","(cid:151)·¤, (cid:239)ﬁ¤(cid:224)(cid:192)(cid:239)”(cid:224) ¡‚ ¨”(cid:224) ´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:239)“(cid:190)(cid:224) ƒ˜ (cid:239)ﬁ¤(cid:224)(cid:192)(cid:239)”(cid:224) ¡‚¤˙(cid:230)"
"","´(cid:201)· (cid:192)(cid:242)¤(cid:229)˚œ” ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)Ł˘ ˝œ(cid:149)¤(cid:138)(cid:192)(cid:231)˜ ¥(cid:176)Œ(cid:201)˜ ¡˘¤˙“”"
"","˝(cid:230)¤ł ¡”˙ ƒ(cid:224) ´(cid:230)(cid:226)¤º¤˙(cid:230), (cid:204)˝”ł¤ (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ˝(cid:229)(cid:190)ł(cid:192)(cid:236)˙‚ ´(cid:230)¿ß˜· ˘·”(cid:224) (cid:201)(cid:236)"
"","´(cid:230)(cid:226)¤º¤˙(cid:230)· (cid:151)˙(cid:230)…(cid:224)‰(cid:201) ¢˝” ¤ø ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ˝œ(cid:149)¤(cid:138) (cid:192)(cid:231)˜· ¡(cid:229)(cid:239)…(cid:224)˚"
"","(cid:151)˘ ˝(cid:230)¤ł ˘."
"(cid:151)(cid:190)ł˜˘  (cid:148)¨(cid:224)(cid:192)”(cid:224)","36.
(1) (82 (cid:201)(cid:190) ¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) (cid:151)(cid:190)ł˜˘ (cid:148)¨(cid:224)(cid:192)”(cid:224) ¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224) 52"
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:230)”(cid:230)(cid:138)",""
"","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)—"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡…(cid:229)˛",""
"(cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ´(cid:201).","(¡)
33 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:239)“(cid:209)˜ (cid:204)¿˝(cid:229)"
"","(cid:239)ﬁ¤(cid:224)(cid:192)”¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜· ;"
"","(¡(cid:229))
33 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) ¡(cid:190)”º˙(cid:230)(cid:201) (cid:239)“(cid:209)(cid:138) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)ﬁ¤(cid:224)(cid:192)”¤·,"
