"","”˙‚  £(cid:190)˘(cid:190)(cid:215)  £¶‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  –˙…˘(cid:137)(cid:190)˘"
"","ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  '•˘¶„˘  (cid:204)„˙(cid:221)¿˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  £˛”„˘(cid:204)„˙(cid:129)(cid:222)ﬂ˘—–˘  (cid:204)–˙•˘¶"
"","”˙(cid:220)¿˘¿(cid:204)¶‚  £(cid:190)˘(cid:190)(cid:215)  £¶‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)"
"","–˙…˘(cid:137)(cid:190)˘ ﬂ·˘(cid:213)„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) '‚–˘ –•˘˝¶ﬂ¨„˘"
"","„¶‰˘— •¨»˙»”˙‚ “(cid:215)ﬂ˘ﬂ¿˘ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰‚˝`˙ £•˘¶"
"","“˝¶(cid:217)”˘  ⁄¶‚”˘  £`…(cid:215)  §˛·˛”(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ ¥(cid:221)„˘„˛¶„˘ „‰˘‰¨ ;"
"","(¥) £„˘˝„˙˛¶ﬂ˘—  `(cid:223)(cid:140)(cid:223)¿˘¿  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)"
"","•¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  “˝¶(cid:217)”˘  „»+˘ﬂ…`˙¶–˘  (cid:204)–»‰˘"
"","„˙·˘˛·„˘ (cid:218)…¨`¶¨‚¨(cid:129)(cid:222) (cid:204)„‰„˘„·˘· ⁄¶‚”˘ (cid:204)¶˙·…˘"
"","(cid:137)(cid:190)˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰ £(cid:190)˘(cid:190)(cid:215) §¶˘˝¶–¨ﬂ˘"
"","ﬂ„˘„·˘· (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰„˘ „‰˘‰¨» “˝¶"
"","(cid:217)”˘ ¶ﬂ`˛(cid:190) ; £(cid:190)˘(cid:190)(cid:215)"
"(ƒ)","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰  £(cid:190)˘(cid:190)(cid:215)  §¶˘˝¶–ﬂ˘"
"","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:204)(cid:190)˙(cid:129)˛‰(cid:220)”˘  £¶˘(cid:215)·(cid:129)  £¶˘¶"
"","˛ﬂ»  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘  `˙+˘ﬂ(cid:190)˘  £„˘˝„˙˛¶ﬂ˘—  `(cid:223)"
"","(cid:140)(cid:223)¿˘¿ “˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) “˝¶"
"","(cid:217)”˘ „»+˘ﬂ…`˙¶–˘ (cid:204)–»‰˘„˙·˘˛·„˘ (cid:218)…¨`¶¨‚¨(cid:129)(cid:222)"
"","(cid:204)„‰„˘„·˘· ⁄¶‚¶˘(cid:215)·(cid:129) –”˘„•˘¶„˘„·ﬂ˘(cid:231)(cid:213)”˘ '‚–˘"
"","–•˘˝¶ﬂ„˘„(cid:213)`¶‰˘— •¨»˙»”˙‚ “(cid:215)ﬂ˘ﬂ¿˘ ¥(cid:221)„˘„(cid:215)"
"","„‰˘‰¨» ¶ﬂ`˛(cid:190)"""
