"11' len,s wxl 1283 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0215",""
"","ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a"
"W;=rg: len,s wxl 1281 iy 1282; kef.kysrg: len,s wxl 1282""",""
"","ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ; bvu"
"1290 iy 1289; ol=Kg: len,s wxl 1289"" 1288 iy 1284; ngysrg: len,s",""
"","N=la;shg .ekSug fuhska kshu lrñ'"
"wxl 1284"" 1280 iy 1281'",""
"",".hka; lreKd;s,l"""
"12' len,s wxl 1284 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0001",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"W;=rg: len,s wxl 1280 iy 1281; kef.kysrg: len,s wxl 1283;",""
"ol=Kg: len,s wxl 1289 iy 1288; ngysrg: len,s wxl 1280'","2019 Tlaf;dan¾ ui 28 jeks Èk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"","zzñysl; ueÿrZZ"
"13' len,s wxl 1286 – jroukahdh –  m%udKh: fyla' 0'0138",""
"","1200$6"" rcu,aj;a; mdr"""
"W;=rg: len,s wxl 1279 iy 1285; kef.kysrg: len,s wxl 1285",""
"","n;a;ruq,a,'"
"iy 1287; ol=Kg: len,s wxl 1282 iy 1281; ngysrg: len,s wxl 1281",""
"iy 1280'",""
"","Wmf,aLkh"
"14' len,s wxl 1289 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0967",""
"","1' bvï w;alr .ekSfï ks,Odßhd' – m%dfoaYSh f,alï"" .f,afj,'"
"W;=rg: len,s wxl 1284"" 1283"" 1282 iy 1290; kef.kysrg: len,s",""
"wxl 1290; ol=Kg: len,s wxl 1291"" 1292"" 1293 iy 1288; ngysrg:",""
"len,s wxl 1288 iy 1284'","2' bvfï úia;rh'– uOHu m<df;a"" ud;f,a Èia;%slalfha"" .f,afj,"
"","m
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a"" iq¿ fldÜGdifha"""
"15' len,s wxl 1292 – nq¿.yuq,hdh –  m%udKh: fyla' 0'0050","B 432 whs rxjeähdj .%du ks,Odß fldÜGdifha"" nïndj .fï msysá"""
"W;=rg: len,s wxl 1289 iy 1290; kef.kysrg: len,s wxl 1290""","i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o wxl 342"" w;sf¾l wxl 3"""
"1291 iy 1294; ol=Kg: len,s wxl 1294 iy 1295; ngysrg: len,s wxl","m;% wxl 3 yd  2017'11'29 Èke;s wjidk .ï msUqf¾ iúia;rj ±lafjk"
"1293"" 1288 iy 1289'","my; i|yka kïj,ska yd m%udKfhka hqla; bvï lene,a,g udhsï:"
