"","'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ﬂ˘"
"ﬂ(cid:181)¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215)",""
"","ﬂ˙(cid:190)„˘„—¶¨˛» £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:204)–»(cid:190)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"—‰¨¶˘¶–¨(cid:190)  ﬂ˙(cid:190)„˘",""
"„—¶¨˛»„˘","(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘  (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚  “˝¶(cid:217)”˘"
"(cid:218)‰•(cid:201)ﬂ˘ﬂ”˘  (cid:204)–»˘¶(cid:190)˘(cid:176)","'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨˛»  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  (cid:204)–»(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘ (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”‚ “˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶˙(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)  £•˘¶ﬂ˘"
"","ﬂ˙(cid:190)„˘„—¶¨˛»ﬂ˘ ﬂ(cid:181)¨„˘(cid:137)(cid:213)˛ﬂ(cid:138)(cid:190)˘ £¶˘¶˛ﬂ» `(cid:192)ﬂ˘˛ﬂ (cid:140)¶¨¶˘"
"","(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘  (cid:204)¶˙·(cid:221)”˙(cid:222)  £(cid:190)˘(cid:190)(cid:215)"
"","˝ﬂ˙„˘(cid:137)(cid:213)”˙(cid:222) £(cid:190)˘(cid:190)(cid:215) —‰¨„˘(cid:137)·„˘„·˘· (cid:204)–»˛(cid:190)–˘ (cid:204)–»˘(cid:220)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘· ⁄¿˘ (cid:210)‚˙”¨»˙(cid:190)˘ „˙¶¨ﬂ˘ﬂ„˘„·˘· ⁄(cid:204)¿˙(cid:221)"
"","`…˙ﬂ ¥(cid:221)„˘„˙…˙(cid:138)(cid:129)"" £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ⁄¿˘ (cid:210)‚˙”¨(cid:138)(cid:129)"
"","(cid:140)˛¿`˙ﬂ  £¶˘¶˛ﬂ»  •·`(cid:136)ﬂ˘˛ﬂ˛»  '(cid:213)ﬂ˘ﬂ  ¥»(cid:190)˙¶`…˙"
"","(cid:138)(cid:221)•˘¶˙…˙(cid:138)(cid:129) 2004"" ¶¨(cid:204)–”˘„…˘ 26 ⁄”˘ ˝¶¶¨ (cid:204)¶˙·+˘ﬂ¨ 2005"""
"","¶¨(cid:204)–”˘„…˘ 26 ˝¶¶¨»(cid:129)(cid:222) (cid:219)(cid:136)`˛·(cid:220)”˘ ﬂ˙(cid:190)„˘„—¶¨ (cid:218)‰•(cid:201)ﬂ˘ﬂ”˘"
"","(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
