"","(2) £¶¨ﬂ˙…–˛„ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ˝„(cid:181)„˘„(cid:213)”˘ ¥·˙„˘(cid:218)"
"","(cid:204)–”˘˛”»˙‚  ¶ﬂ`˛(cid:190)ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶˛‚  §(cid:222)¶¨(cid:204)–»˘(cid:220)”˘"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ '•˘¶„˘ (cid:137)¿˘˛¿ﬂ˛¿(cid:220)”˘ ¥¿”˘ ⁄·˘ﬂ˛¿(cid:220)”˘"
"","„‰˘‰¨» ¶ﬂ`(cid:190)˘ £¶˘¶˛ﬂ» ¥·˙„˘(cid:137)(cid:190)˘ „¶¨»„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶„˘"
"","(cid:137)¿˘˛¿ﬂ˛¿(cid:220)”˘ ¥¿”˘ ⁄·˘ﬂ˛¿(cid:220)”˘ „‰˘‰¨ £`–¨»”˙‚(cid:204)¶‚"
"","£(cid:215) ﬂ(cid:221)¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ “˝¶(cid:217)”˘ (cid:140)–˙…˛(cid:181)˛»–˘ (cid:204)–»˘(cid:220)”˙(cid:222)"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨ﬂ(cid:192)˘ﬂ˙(cid:190)ﬂ˘","9(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ”˘ •˛·(cid:219)˛‰ﬂ˘—`(cid:221)”˘ ˝¶¶¨»(cid:129)(cid:222)"
"ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘","¥–˘–·˘·¶˘¶¨(cid:129) 7 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£) £(cid:190)˘(cid:190)(cid:215) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘"
"„˙¿…˙ﬂ„˘",""
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·`˙‰˙ﬂ (cid:137)¿˘˛¿(cid:204)»˙(cid:129)˛‰ﬂ˘ ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘"
"„¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","˛`¶˘(cid:215)¿˘¿ ‹`˘˝`˙…˙(cid:224)”˘ £¶˘¶˛ﬂ» ⁄¿˘ :-"
"","(£)
(cid:137)¿˘˛¿(cid:138)(cid:129)  (cid:204)„‰˘˝‰˙…˙ﬂ  ¥(cid:221)•˘¶˙(cid:190)(cid:129)‰¨  £(cid:190)˘"
"","(cid:190)(cid:215) ;"
