"„¶‚˙(cid:223)”˘ ”‰˘(cid:222)”˘ £`…˘ﬂ¿˙(cid:190)˘ §¿¶˙‚ –·˘·¶˘ ˝¶˛`„˘„˙(cid:213)",""
"ﬂ(cid:224)·(cid:129) ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ ¥»(cid:190)˙˛”(cid:138)(cid:129) (cid:140)˛¿`˙ﬂ £`…˘ﬂ¿˘",""
"—‰¨¶˘¶–¨(cid:190) ¶·+˘ﬂ(cid:190)˘ﬂ(cid:224)ﬂ˘—”˘ (cid:137)…¶¨(cid:231)(cid:190)+˘ﬂ(cid:224)ﬂ˘—”˘ §·˘„(cid:213)¶˘¶„˘",""
"„(cid:213)ﬂ¨(cid:129)‰˙…˘ﬂ¿˘ ⁄¶(cid:190)˙(cid:223)”˘ :",""
"(cid:210)‚˙”¨(cid:138)(cid:129) 
ﬂ˙…(cid:181)”˙ﬂ  (cid:204)„‰˘˝‰˙…¨(cid:129) 
ﬂ`‚¨„˘(cid:218)„˘",""
"˝„˙¶¨»¿(cid:140)(cid:190)˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˙(cid:215) –¨(cid:222)`…˘ﬂ(cid:224)”˘ ¥¿”˘ ⁄·˘ﬂ(cid:224)”˘",""
"(cid:140)·„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙…˘ﬂ¿˘ '(cid:129)„¶˙(cid:223)”˘ £`…˘ﬂ¿˘ ”˙‰˘‰(cid:201)·˙‚",""
"ﬂ`‚¨„˘˛„(cid:220)”˘  „˙(cid:215)ﬂ˙„˘˛„(cid:220)”˘  (cid:204)„(cid:222)ﬂ¨(cid:129)‰˙…˘ﬂ¿˘  '(cid:129)„˛¶",""
"§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`(cid:215) £`–¨»”˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰(cid:215) ⁄¶(cid:190)˙(cid:223)”˘ :",""
"£¶˘(cid:215)·(cid:129) (cid:210)‚˙”¨»˙(cid:190)˘ „˙¶¨ﬂ˘ﬂ„˘„·˘· ⁄·˘ﬂ¿˘ ¶‰˘˝„˙¶¨(cid:221)ﬂ˘",""
"ﬂ¨(cid:129)‰  –·˘·(cid:219)˛‰  ¥˛·»[(cid:222)ﬂ˛¿(cid:220)”˘  §¿¶˙‚  –·˘·¶˘  ¶˛·",""
"ﬂ˛¿(cid:220)”˘ ¶˙ﬁ(cid:136) `(cid:221)`¶˛‚ ¥»(cid:190)–˘(cid:204)–»˘`¶‰˘—”˘ £`…˘ﬂ¿(cid:215)",""
"§…¨˛”ﬂ¿¨‚(cid:215)”˘  –¨‰„˘(cid:218)…¨˛”ﬂ¿¨‚(cid:215)”˘  „˙(cid:215)ﬂ˙„˘˛„(cid:220)”˘",""
"¶‰˘ﬂ˙¶˘¶˛(cid:190)(cid:220)”˘ §(cid:222)¶¨(cid:204)–»˘`¶‰˘—”˘ (cid:140)˝–· –·˘· “‰˘„˙(cid:213)ﬂ˛¿",""
"⁄ﬂ˘ﬂ˝`ﬁ(cid:136)»  §·‚(cid:136)¶˘  ˝¶˛`„˘„˙(cid:204)·˙(cid:129)(cid:222)  ¥„˘(cid:204)„˙Æ(cid:215)",""
"§¿¶˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ¨(cid:129)‰¶˙¶(cid:190)˙(cid:223)”˘ :",""
"⁄ﬂ˝`""  ¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)",""
"„˙…˙(cid:224)”(cid:129)‰¶˘¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
