"","(2)  “(cid:192)˙”˘  (cid:137)…¨(cid:140)(cid:129)  (£)  £(cid:190)˘(cid:190)(cid:215)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„(cid:213)”˘ ¥¿”˘ ⁄¿˘ ‹(cid:221)`…˘ ¶˙”˘ (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘"
"","(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ (cid:140)(cid:221)”˘(cid:137)‚˙(cid:190)˘ £•˘•¨ﬂ(cid:192)˘(cid:226)"
"","„‰˘‰¨  ¥–˘–·˘·”˘  •˛·(cid:219)˛‰ﬂ˘—  `•˘¶¶¨(cid:139)(cid:221)•˘(cid:215)  ⁄(cid:222)  ”˙¶+˘ﬂ"
"","(cid:224)ﬂ˘—¿˘ £¶¨ﬂ˙…–˛„ﬂ˘— £‰¨(cid:140)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"£¶¨ﬂ˙…–˛„",""
"","12(cid:176)  (1)  (cid:204)„‰˘˝‰˙…˘  ‹(cid:221)`…˙(cid:190)˘  (cid:210)(cid:150)ﬂ˙…  ﬂ`‚¨„˘(cid:137)(cid:129)  ﬂ(cid:201)(cid:192)˘"
"„˙(cid:215)ﬂ˙`(cid:190)…˙",""
"","(cid:140)·„˘„·˘(cid:213)¿˘¿ ‹`˘(cid:204)`˙(cid:221) (cid:137)¿˘˛¿(cid:220)”˘ £¶˘(cid:215)·(cid:129) £•˙˛¶»˙ﬂ"
"(cid:138)(cid:221)¶˘¶(cid:190)˘(cid:176)",""
"","(cid:140)·„˘„·˘· ‹`˘(cid:204)`˙(cid:221) (cid:137)¿˘˛¿(cid:220)”˘ ¥–˘–·˘·”˘ •˛·(cid:219)˛‰ﬂ˘— `(cid:221)”˘"
"","˝¶¶¨»(cid:129)(cid:222) '`˝…(cid:217)”˘ ⁄¿¨(cid:129) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)„˘(cid:137)(cid:217)‡˘–…¨"
"","¥(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:217)‡˘–…¨ £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) §»…˘"
"","„˙(cid:215)ﬂ˙„˘„˙ﬁ˛”ﬂ˘ﬂ˛”»"" £¶˘¶˛ﬂ» (cid:137)¿˘˛¿ ‹`˘(cid:204)`˙(cid:129)‰¨"
"","‚(cid:215)”˘ „˙(cid:215)ﬂ˙`(cid:190)…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:137)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)˙¶ £(cid:190)˘(cid:190)(cid:215) '¶˘¶(cid:129)˛”"
"","»˙‚(cid:215)”˙‚ “˝¶(cid:217)”˘ ﬂ˙…(cid:181)¶˘¶¨‰˘ﬂ˙ﬂ–˘ (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:137)(cid:190)˘"
"","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨•˘¶  (cid:137)¿˘˛¿  ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘  ﬂ(cid:190)˘(cid:140)  ”‰˘(cid:222)”˘"
