"(3) „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222) (2) ⁄”˘",""
"§·˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  (cid:219)˛‰»˙ﬂ  –˙(cid:129)(cid:222)(cid:222)¶¨(cid:204)–»˘(cid:215)",""
"(cid:218)‰ﬂ˘—‰¨„˘(cid:137)·„˘„·˘(cid:213) ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶(cid:129)”(cid:201)(cid:215)"" (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˘·",""
"⁄`(cid:181)+˘ﬂ¿˘  „‰˘‰¨¶˘  ¶¨(cid:221)„˘¶¨„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘""  £¶˘¶˛ﬂ»",""
"(cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:140)`…+˘ﬂ˛¿ (110 ⁄”˘",""
"£¶˘¶¨»˙»”˙‚) (cid:137)‰„˘(cid:218)ﬂ¿˘"" ¥‰„˘(cid:218)ﬂ¿˘ „¶¨(cid:226)–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£¶˘¶˛ﬂ» „¶¨`˙¿…˙(cid:190)˘ ˝„(cid:181)„˘„(cid:213)”˘ ¥‰„˘(cid:218)ﬂ¿˘ „¶¨˝`·˘(cid:136)(cid:190)˘",""
"„¶¨(cid:220)”˙(cid:222)  ˝¶˙¶˙‚  „¶¨`˙¿˛…„˘  „(cid:181)¨ﬂ˘ﬂ¨(cid:129)‰  ﬂ·˘·˛¿˛»",""
"⁄ﬂ˘—¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» ˝¶˙¶˙‚ „¶¨`˙¿…˘",""
"£¶˘¶˛ﬂ» „¶¨˝`·˘(cid:136)(cid:190)˘ £¶˘¶˛ﬂ» (cid:140)`…+˘ﬂ˛¿ §·‚(cid:136)»˙ﬂ„˘",""
"„¶¨¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘(cid:215)·(cid:129) „¶¨˝`·˘˛·¶˘ ˝¶˙¶˙‚ ¥·¶˘¶¨(cid:190)˘",""
"˛ﬂ(cid:204)»˙„˘„”¨(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  „¶¨`˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘  (3)  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘",""
"⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿(cid:220)·(cid:129)  ¥˛»„˙‚  „¶¨˝`·˘(cid:213)„˘  „¶¨(cid:140)(cid:129)",""
"¥˛(cid:181)„˘(cid:137)…¶¨  ¥˛(cid:181)ﬂ˘ﬂ„˘„·˘(cid:213)  £¶˘¶˛ﬂ»  ¥˛(cid:181)„˘(cid:137)…¶¨(cid:220)”˘",""
"ﬂ·˘·˛¿(cid:220)”˘  „¶¨`˙¿…˙(cid:190)˘  ‹(cid:129)‰˙ﬂ–˘  ˝–…˘¶˘(cid:215)  „¶¨`˙¿…˘",""
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)‰˘ﬂ˙ﬂ",""
"£(cid:217)„˘„„˘„(cid:213)`¶‰˘ﬂ˙ﬂ¶˘  ˝¶˙¶˙‚  ”˙`·˘·„˘  „¶¨`˙¿(cid:221)ﬂ˘—",""
"£(cid:217)„˘„„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)  3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·","'•˘¶  ⁄¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰„˘  (cid:137)(cid:129)„‰˘‰¨""  “˝¶(cid:217)”˘  ¥‰„˘(cid:218)  „¶¨»„˘",""
"","3  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"„·˘(cid:136)(cid:221)•˘(cid:215)"" £¶(cid:129) (cid:137)(cid:129)‚…˘ '`˝…(cid:217)”˘ ⁄¿˘ '•˘¶ ˝•…¶˘¶¨(cid:223)”˘",""
"","¥‰„˘(cid:218)–˘  –˙(cid:129)‰¨¶"
"£`˘`˙(cid:222)  ¥‰•˘(cid:215)¿˘¿¶˙ﬂ„˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·`…˙‚  ⁄¿˘",""
"","(cid:204)(cid:192)˙(cid:129)(cid:222)"
"§(cid:138)(cid:221)·(cid:129) §¿˘¿˙…˘ '‚ £‰¨»`(cid:221)”¨·¶˘(cid:215) §·‚(cid:136)»˙ﬂ £¶˘¶",""
"","`(cid:192)+˘ﬂ„˘„·˘·˝¶˙"
"˛ﬂ» ¶ﬂ`˛(cid:190) £¶˘¶˛ﬂ» ⁄¿˘ „¶¨`˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—ﬂ˘","£•˘¶  ⁄¿˘"
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","§(cid:138)(cid:221)·(cid:129)"
"","¥(cid:221)„˘„¶˙ﬂ¶˘"
"(2)    „¶¨`˙¿…˘      ¶˛(cid:190)˛”»¶¨„¶¨»˙‚`…˘    £¶˘¶˛ﬂ»","¶ﬂ`(cid:190)˘  (cid:204)„‰„˘„(cid:213)"
"","”¨·¶˘(cid:215)(cid:176)"
"¶ﬂ`˛(cid:190)„˘  (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙ﬁ·¶(cid:129)˝”(cid:190)˘""  ¥˛»„˙‚  (cid:204)„˙(cid:139)(cid:210)",""
"•¨˛(cid:190)»¶˘¶¨(cid:129) (cid:204)„˙(cid:222)„˘„˙‚ £(cid:223)`(cid:190)(cid:221)ﬂ˘—¶˘ ¶ﬂ`˛(cid:190)¶˘ (cid:204)¶…¨»–˘",""
