"15(cid:176) (1) —(cid:192)˙”˘ (cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)˛‰ £(cid:215) ”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘¶",""
"","(cid:140)¶„˘(cid:218)˛…ﬂ˛¿"
"¶(cid:129)  (cid:137)(cid:129)‚…˘  £¶(cid:129)”(cid:201)¶˙‚  £¶(cid:129)  (cid:140)¶„˘(cid:218)˛…˛»  £¶¨ﬂ˙…",""
"","£(cid:217)„˘(cid:218)¶(cid:190)˘(cid:176)"
"–˛„(cid:138)·”¨(cid:221)•˘(cid:215) (cid:140)ﬁ(cid:181)„˘„”˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶¨(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213)",""
"`˙…+˘ﬂ(cid:224)ﬂ˘—¿˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿(cid:221)ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘ £¶˛‚",""
"¥–˘–·˘·¶˘¶¨(cid:129) 13 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" (cid:137)¿˘˛¿",""
"£(cid:190)˘(cid:190)(cid:215) ¥¿”˘ ⁄¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:140)ﬁ(cid:181)„˘„”˘ '•˘¶ •(cid:201)¶¨`˙(cid:129)",""
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘—–˘  (cid:204)–»˘»„˘„·˘·˝¶˙  £•˘¶  •(cid:201)¶¨`˙(cid:129)  •(cid:201)¶¨”(cid:129)",""
"‰¶˘¶¨‰˘— §·‚(cid:136)»˙ﬂ £(cid:217)„˘(cid:218)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  £¶¨ﬂ˙…–˛„  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:140)¶„˘(cid:218)˛…ﬂ˛¿",""
"£(cid:217)„˘(cid:218)”˘˝„˙(cid:215)""  (cid:210)(cid:150)ﬂ˙…ﬂ˘  ﬂ`‚¨„˘(cid:218)ﬂ˘  ﬂ·˘·˛¿  (cid:140)ﬁ(cid:181)„˘„",""
"¶˙…(cid:221)ﬂ˘—–˘  –˙¶ﬂ”˙ﬂ  ⁄ﬂ˘ﬂ„˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)",""
"£(cid:223)`(cid:190)…˙ﬂ  ¥–˘–·˘·¶˘¶¨(cid:129)    18⁄”˘  (cid:137)…¨(cid:140)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"„·˘·  „(cid:181)¨ﬂ˛¿„˘  (cid:218)…¨(cid:220)”˙(cid:222)  ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˝`ﬁ(cid:136)»",""
"⁄¿¨(cid:129)  „¶(cid:140)„˘  (cid:204)„»˛…(cid:220)”˘""  (cid:204)„»˛…(cid:220)”˘  ¥‚+˘ﬂ˙(cid:214)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)  £¶¨ﬂ˙…–˛„»˙(cid:190)˘  ﬂﬁﬂ˙(cid:181)¨„˘(cid:218)  £(cid:223)`(cid:190)…˙ﬂ",""
"¥‚+˘ﬂ˙(cid:181)„˘„·˝`ﬁ(cid:136)»  ⁄¿˘  ¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚  “(cid:192)˙”˘",""
"£·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚ £¶˘¶˛ﬂ» „¶(cid:140)„˘",""
"(cid:204)„»…˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)ﬂ˘—”˘  ⁄·˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)  (cid:204)¶…¨(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"16(cid:176) (1)   £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˙(cid:190)˘  £(cid:217)„˘„„˘„·˘·","(cid:210)(cid:150)ﬂ˙…ﬂ˘"
"—(cid:192)˙”¨(cid:129) (cid:140)¶„˘(cid:218)˛…ﬂ¿˘ ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶(cid:129)”(cid:201)(cid:215)”˘ £¶˘(cid:215)·(cid:129)","ﬂ`‚¨„˘(cid:218)ﬂ˘"
"","ﬂ·˘·˛¿(cid:176)"
"(cid:210)(cid:150)ﬂ˙…„˘ (cid:204)„‰˘˝‰˙…˘ ‹(cid:221)`…˙ﬂ ¥(cid:221)„˘„¶‰˘— (cid:140)ﬁ(cid:181)„˘„¶˙……¨(cid:129)",""
"¶—¶¨˛»  —(cid:192)˙”˘  (cid:140)¶„˘(cid:218)˛…  (cid:204)–»˘(cid:220)”¨·¶˘(cid:215)”˘""  •(cid:201)¶¨`˙(cid:129)",""
"•
¶¨”(cid:129)‰”˘""  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" £¶˘¶˛ﬂ» (cid:137)¿˘˛¿ „¶˘(cid:215) `»(cid:215)ﬂ˘—",""
"˝”‰˘„·˘·¶˙(cid:138)(cid:221)ﬂ˘—”¨·¶˘(cid:215) (cid:137)¿˘˛¿(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥¿”˘ ⁄¿¨(cid:129)",""
"–”˘”¶¶˘(cid:215)·(cid:129)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  –”˘„•˘¶„˘„·˘·  (cid:137)¿˘˛¿(cid:138)(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  ¥¿”˘  ⁄¿¨(cid:129)  (cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˙ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…˘ﬂ¿˙ﬂ  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:210)(cid:150)ﬂ˙…„˘",""
"(cid:204)„‰˘˝‰˙…˘” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)`…˘) (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:190)˘",""
